V1,CZE_A01_02,CZE_A03,CZE_B05_06,CZE_B07_08,CZE_B09,CZE_C10T12,CZE_C13T15,CZE_C16,CZE_C17_18,CZE_C19,CZE_C20,CZE_C21,CZE_C22,CZE_C23,CZE_C24,CZE_C25,CZE_C26,CZE_C27,CZE_C28,CZE_C29,CZE_C30,CZE_C31T33,CZE_D,CZE_E,CZE_F,CZE_G,CZE_H49,CZE_H50,CZE_H51,CZE_H52,CZE_H53,CZE_I,CZE_J58T60,CZE_J61,CZE_J62_63,CZE_K,CZE_L,CZE_M,CZE_N,CZE_O,CZE_P,CZE_Q,CZE_R,CZE_S,CZE_T
CZE_A01_02,1041.2025,1.1584,3.0613,6.371,0.9812,2883.2712,108.8024,741.5571,95.3409,4.6399,19.8174,15.5045,15.8168,2.5343,9.1813,3.3515,6.7612,2.0633,4.9321,23.6524,3.2585,19.7677,113.6458,9.0113,17.9667,280.9374,10.7723,0.1441,0.659,3.6111,0.1909,246.403,3.2312,1.2736,0.8796,3.4764,17.0933,25.1703,31.5387,3.3207,1.9177,17.3344,30.5335,5.4958,0.0
CZE_A03,1.4206,0.1938,0.005,0.0059,0.0004,8.8021,0.1651,0.0185,0.0184,0.009,0.056,0.03,0.06,0.0184,0.0138,0.0304,0.0722,0.1698,0.0812,0.0979,0.0076,0.0506,0.17,0.0943,0.1084,0.6373,0.0909,0.0006,0.0051,0.0408,0.0018,0.4255,0.0424,0.0106,0.067,0.0424,0.1448,0.3317,0.1518,0.1802,0.0984,0.1425,0.1737,0.6428,0.0
CZE_B05_06,6.9885,0.0671,7.3164,2.0022,2.1377,8.1784,2.1603,1.3962,6.4317,53.0168,27.9569,0.6213,3.8166,16.9485,196.4836,3.6489,4.1963,1.819,6.0479,8.3403,0.4006,1.6845,615.993,1.5915,4.394,10.3707,9.3556,0.0381,0.4014,10.6213,0.4209,2.069,0.7763,0.6728,0.7255,1.4437,13.2819,5.672,3.5103,9.2862,6.5966,5.348,1.6563,1.3455,0.0
CZE_B07_08,6.9728,0.1993,0.8153,29.4246,0.0682,4.7436,0.7331,0.5031,1.0078,0.4614,20.2513,0.3,3.091,104.3354,109.7159,3.5796,3.0686,4.0859,4.8827,3.855,1.014,2.5527,6.1832,14.0289,182.9612,8.4443,4.7764,0.053,0.059,5.559,0.0898,0.5442,0.1966,0.0933,0.1071,0.3038,4.9751,5.7316,5.0157,1.9091,0.487,1.2265,0.7441,0.7038,0.0
CZE_B09,25.0663,0.1966,10.4323,0.1135,12.6965,0.3294,0.049,0.1448,0.1382,1.346,2.075,0.1763,0.9389,1.0578,17.6161,0.5066,0.0969,0.1822,0.3582,1.6103,0.0604,0.2587,18.8167,0.0398,1.3226,0.6211,5.5011,0.0044,0.0533,1.2715,0.0191,0.0937,0.0103,0.0116,0.007,0.0179,0.2029,20.3336,2.2094,0.1097,0.1288,0.3859,0.0395,0.0656,0.0
CZE_C10T12,674.8562,1.9561,1.8263,1.4235,0.1215,1112.0538,13.1904,6.8138,9.6134,2.7766,50.1059,7.1907,61.659,11.2783,11.0606,21.7216,26.56,14.3907,21.2638,53.9424,2.7019,13.5148,20.1195,8.2365,18.1449,177.7337,15.569,0.4083,3.6267,7.2375,0.6044,500.9848,5.8553,2.3021,5.5996,8.1464,35.7004,30.4883,38.6005,36.0104,34.8087,64.5257,13.1202,12.9096,0.0
CZE_C13T15,22.9037,0.1121,3.7413,0.7546,0.0877,9.4533,276.2623,1.9885,10.7202,0.6424,12.0634,31.8559,70.2368,4.4504,3.556,16.223,11.4876,13.2585,25.6334,343.4482,5.4246,44.137,15.5567,7.7403,16.3447,72.3287,11.1823,0.0933,0.2233,2.1588,1.1502,9.1102,12.0108,0.5797,1.6671,2.1106,16.8228,15.5972,30.0875,8.5805,3.504,48.4117,12.7472,7.8472,0.0
CZE_C16,48.4337,0.0632,5.0016,2.3456,0.0648,13.2474,1.4496,561.4689,121.7053,0.8211,7.8183,0.7303,31.0202,35.506,111.1082,29.7068,18.2157,8.05,22.767,258.3137,4.7263,267.3613,33.0863,11.6962,127.7149,60.2878,6.1882,0.0419,0.4527,10.2936,1.2718,15.8994,8.7265,1.5338,7.4442,3.6437,352.6821,36.1637,17.0404,2.2459,6.1986,9.1369,3.6195,10.4263,0.0
CZE_C17_18,8.3366,0.0709,0.5989,1.069,0.0709,92.3113,12.6997,25.6295,794.6872,0.5582,29.8297,18.6028,37.2646,25.401,12.2468,18.2453,33.6265,22.9971,24.7758,61.9016,1.1758,36.1338,17.9628,6.1671,19.9799,121.8486,7.2201,0.4778,0.7304,12.3818,2.3237,26.8241,285.9831,1.9719,8.1763,87.5078,45.623,439.2558,104.6499,27.3905,44.5354,27.9414,21.4797,30.8751,0.0
CZE_C19,143.4831,0.1655,1.9856,1.9183,0.653,13.7144,4.9226,17.5592,6.0757,12.7765,130.3048,1.0356,34.423,26.3409,21.5727,30.2848,6.7881,11.1433,25.883,79.7596,1.5041,23.7217,15.5747,46.0197,172.0785,293.8759,591.0054,3.8018,81.3718,22.0473,7.8429,5.6382,2.7926,4.7454,7.5208,14.0182,67.2042,33.7211,45.5423,42.0088,5.5168,14.1686,6.7996,6.6059,0.0
CZE_C20,140.6761,0.4641,8.4981,10.0261,0.6558,51.9872,64.7269,49.644,57.9632,25.9282,480.6338,27.3763,761.8513,70.2205,37.6739,56.9774,90.1034,109.9617,68.9073,184.843,6.3019,76.439,53.0435,17.2841,44.7199,73.5061,52.3691,0.4273,7.0633,21.3302,1.0884,3.6789,2.2944,1.0108,1.538,3.2101,37.3065,29.9168,20.6741,10.8444,6.8152,31.6509,2.7521,9.5507,0.0
CZE_C21,9.4001,0.0305,0.3302,0.2187,0.0156,8.2941,2.7828,1.0863,3.7075,0.4106,7.5141,68.4456,14.7997,1.7615,1.3727,3.248,4.4996,2.846,3.3518,26.5434,0.7546,2.4137,1.6537,2.5757,3.5439,40.637,1.3181,0.0211,0.1669,0.5143,0.0696,1.842,0.9024,0.2525,0.6942,1.3319,4.1386,30.4061,3.9866,4.1739,0.8358,373.8386,3.015,6.6251,0.0
CZE_C22,25.0986,0.1355,10.5737,8.604,0.7563,70.4353,16.6036,13.3659,21.3222,0.8479,14.5982,8.1772,748.2435,33.5854,18.8124,271.6711,299.2742,123.9603,121.4396,1920.5643,74.8942,98.6883,10.3098,12.7234,176.1221,94.4266,27.7406,0.0535,0.5234,4.405,0.3081,6.572,1.8618,0.8383,1.6889,2.4455,165.477,38.2843,17.2126,3.9519,2.2269,9.4881,3.0248,3.4454,0.0
CZE_C23,13.7285,0.1767,2.9905,7.5194,0.9035,50.3661,36.8486,25.1996,4.8977,2.0666,25.3161,5.6566,20.9504,700.5774,38.9405,52.3014,151.4779,26.092,39.6408,100.8979,4.7786,38.6201,9.8887,11.6257,909.9896,29.6371,6.2622,0.201,0.4748,8.0234,0.3034,6.5416,2.5271,1.0338,4.2383,2.7772,336.4971,30.3073,12.0653,3.7694,3.0168,5.3225,2.8154,2.3916,0.0
CZE_C24,7.3382,2.8744,1.464,1.3568,0.1252,3.0698,0.4423,2.2677,1.2914,0.3278,2.9844,0.0094,18.8196,16.8033,629.6876,775.614,101.2605,498.2591,849.2398,694.4316,58.9899,98.6729,39.0316,111.5555,161.8435,24.6375,0.363,0.6346,0.0653,0.5249,0.0306,0.4051,0.5692,0.0162,0.4985,0.0549,6.3805,10.4625,2.7697,0.155,1.0996,0.0366,0.346,0.6882,0.0
CZE_C25,22.8253,0.1832,39.985,9.013,0.5878,48.5154,23.1491,68.8945,36.9597,5.9441,47.2866,11.5738,103.6945,62.6391,346.8704,2107.9291,222.8926,260.2698,1233.1551,964.8315,37.1284,251.6286,20.9274,17.8837,375.5316,123.6249,35.4224,0.1858,1.9667,18.4067,1.2229,5.2127,2.5888,2.0282,2.0634,3.1247,114.2342,85.865,22.0481,28.795,3.8045,17.0797,5.9445,6.1635,0.0
CZE_C26,8.777,0.1299,9.7246,2.3421,0.1517,4.9938,1.7576,3.6942,3.9496,1.0964,8.5038,1.5179,21.0065,8.261,3.3422,13.2798,379.7041,217.9706,88.6479,174.0141,166.0257,45.734,82.8611,16.9341,289.8172,50.2873,15.678,0.1837,0.6248,26.7035,11.5031,96.1683,3.674,270.1353,32.5635,66.8026,13.7527,139.9599,5.0175,24.3101,44.2986,32.1332,6.5717,12.7824,0.0
CZE_C27,22.7075,0.1789,10.7914,2.0971,0.4744,16.8606,6.0302,5.2376,8.1232,6.0622,8.1634,4.4987,53.318,11.4933,13.1818,75.5752,169.2282,575.057,196.7485,1068.9839,34.8916,156.4965,148.1549,8.3758,374.1045,132.1131,21.705,0.3228,5.1356,11.6389,2.8656,12.7134,1.6818,9.6002,10.9695,8.4448,120.8396,37.3158,33.6866,27.5428,6.347,12.4989,7.7932,3.9242,0.0
CZE_C28,94.6043,2.0603,51.9111,4.3675,1.9589,27.2698,10.1841,13.7585,17.1394,8.9058,47.5616,4.6952,40.8871,105.2083,24.396,138.3652,36.8757,78.9008,249.09,299.4897,51.9484,134.8141,112.3482,26.9634,267.2465,142.2305,19.7496,0.4281,6.8164,18.129,1.1084,9.0111,3.9382,4.4341,4.3496,4.1466,79.5934,53.5356,25.5491,13.0096,6.3088,15.0166,15.9254,20.7747,0.0
CZE_C29,51.0646,0.3239,3.1673,2.6217,0.2849,11.5121,11.4265,4.4108,2.4596,1.8147,5.4133,4.2205,150.5691,47.6327,69.5254,63.5242,20.624,691.4933,127.6227,8126.793,29.6396,29.0663,25.899,40.5796,170.6242,882.2292,386.108,0.241,0.6845,6.7161,2.464,2.8918,1.8773,3.6187,12.0062,14.5451,31.4837,57.6181,49.8239,9.236,4.8111,12.387,7.6671,6.8109,0.0
CZE_C30,0.1284,0.1873,1.6548,0.1119,0.0973,2.3397,0.0347,0.7145,1.3213,0.0,0.0993,0.0998,0.0334,0.4382,0.4768,10.9982,7.4426,0.3858,123.0229,4.6732,178.7695,75.6046,0.8699,0.3688,2.264,10.184,24.2108,0.85,11.8847,0.7184,0.4692,0.2279,0.1555,0.056,0.0,3.0071,0.3829,2.9972,3.2166,18.2837,0.1836,0.934,0.1079,0.1605,0.0
CZE_C31T33,122.1239,1.1046,21.865,5.2748,1.6396,87.95,40.8698,28.0993,59.3805,57.289,41.8289,15.8368,61.4192,30.3807,16.9187,108.2277,58.8605,104.8962,473.667,262.0848,66.8779,466.2455,235.0421,10.2861,112.9444,242.9,73.8518,2.625,47.4975,86.6862,1.5116,58.4071,4.15,13.856,9.9143,9.0352,63.9803,73.6922,20.7519,65.487,30.0042,159.7555,56.2551,15.2718,0.0
CZE_D,83.1033,0.362,50.4885,35.5157,1.2453,255.028,71.7412,55.9528,135.7187,83.1427,180.3667,25.6781,126.6181,238.7885,207.6489,171.3234,221.6321,78.3977,178.4325,169.6245,16.14,72.1989,2451.8068,80.662,174.6485,288.379,164.7776,0.4092,3.1591,106.8414,5.3391,92.0351,16.8549,32.5271,17.4772,57.5633,724.3983,91.5293,51.0328,273.3578,201.0012,259.1932,63.2534,47.9514,0.0
CZE_E,51.5689,1.1329,6.6406,5.3578,0.1273,60.9624,8.5374,3.5019,17.3216,4.9491,26.5469,6.6836,10.6109,9.0357,710.3504,65.3376,56.4519,12.4595,97.5068,131.2536,6.2537,11.39,176.5788,775.6706,135.8914,117.8441,23.464,0.2301,1.0036,20.8617,1.0906,54.4117,2.2761,1.4223,5.0258,14.5602,209.0432,47.1708,108.0791,95.6824,44.2954,84.5128,19.9036,15.9463,0.0
CZE_F,155.8344,0.8435,24.4169,5.9727,4.2116,45.0255,8.5533,43.6709,25.828,9.3853,100.9007,6.1006,23.0049,32.4412,43.8625,44.2713,25.7443,35.84,94.0386,59.0233,3.9023,371.9133,268.0073,87.713,8161.0124,372.1369,113.5555,0.3289,2.9982,411.0998,3.9994,90.6392,8.0781,10.5386,28.297,87.9274,1960.5302,695.1945,79.7008,681.4235,90.1075,195.9098,71.5045,32.1183,0.0
CZE_G,701.3579,2.7763,42.8425,26.0332,2.1449,1261.9053,293.1382,147.4206,221.9194,35.9449,371.4433,152.4246,647.6342,270.22,259.6322,615.0075,715.0758,306.687,594.2611,2680.6763,77.067,330.7965,440.5535,206.4768,831.3971,3625.1499,1101.1033,4.5413,77.7645,167.8978,30.0181,297.6702,155.2834,90.4767,127.6636,196.9045,481.3441,961.7705,639.1171,173.2965,93.7826,484.7991,146.1381,103.8192,0.0
CZE_H49,56.84,0.2008,46.4198,50.4074,0.7164,230.833,30.9622,75.0054,91.8362,80.9875,69.9611,8.4179,78.276,81.718,73.0251,87.982,93.3294,72.4056,137.7955,299.1334,8.9166,58.327,227.3719,16.4022,175.4145,456.6715,636.9342,3.0444,15.7981,1384.3971,26.6697,19.984,9.044,4.1499,10.2061,18.1597,39.1714,47.1838,70.3112,42.812,9.0717,20.8481,11.0652,20.7497,0.0
CZE_H50,0.2269,0.001,0.0171,0.0045,0.0012,0.2749,0.0399,0.0107,0.0424,0.1406,0.0523,0.0079,0.1643,0.0691,0.1014,0.1627,0.1645,0.0866,0.0797,0.4077,0.0242,0.1798,0.55,0.0478,1.8805,0.2316,0.1268,0.0011,0.0253,0.0811,0.0014,0.1441,0.0178,0.0217,0.0184,0.0239,0.4827,0.2295,0.155,0.1479,0.0646,0.1916,0.0381,0.0199,0.0
CZE_H51,1.7563,0.0096,0.613,0.4595,0.0675,1.4497,0.2927,0.3073,0.4884,1.1794,0.808,0.1014,1.1881,1.5086,1.1741,1.7395,0.5052,1.2838,2.5198,3.9303,0.3635,1.197,3.2376,0.2219,1.3969,5.7675,10.9619,0.1684,2.4234,13.7453,0.4701,0.4596,0.0964,0.1294,0.0363,0.019,0.3661,0.5081,1.6729,0.241,0.0608,0.3688,0.1037,0.1193,0.0
CZE_H52,117.358,0.197,68.3306,56.6809,8.0865,70.1384,7.0392,7.8029,9.2647,30.538,37.3092,1.4516,26.2912,162.6863,45.2234,110.2786,15.7106,40.7401,33.0873,79.2369,2.1127,7.9832,73.8568,26.0072,62.1116,743.656,1580.596,22.2958,323.771,1957.7546,68.5307,9.4154,12.9094,26.8893,10.7473,6.6552,21.2897,56.8841,242.7628,16.5764,8.7882,29.5892,15.217,21.2973,0.0
CZE_H53,4.4339,0.08,0.246,0.6067,0.1156,1.7836,0.8963,1.0779,6.7364,0.0561,1.0495,0.5182,2.2054,2.6802,0.9004,7.5642,4.6112,0.6487,0.5117,12.0048,0.2046,3.6324,33.1043,2.9276,7.5659,143.1077,10.5066,0.1649,1.6745,27.4193,272.5542,3.0142,44.2523,56.2836,14.547,249.3099,16.1226,68.2241,20.3832,237.4682,12.8833,10.1023,12.1031,9.3222,0.0
CZE_I,26.8217,0.2167,2.9686,0.4742,0.2892,26.3248,7.3341,4.2097,4.2086,0.59,11.9858,2.9879,11.6642,2.7176,6.3377,10.6292,10.8417,5.6851,8.7518,37.9903,1.4873,17.5273,24.6448,9.7668,31.3084,152.0888,145.7738,1.0622,16.0177,13.8888,0.4418,106.436,5.3761,3.5627,20.202,10.1001,119.7639,131.2254,348.6509,57.4935,51.7479,130.6411,44.3376,21.274,0.0
CZE_J58T60,9.6011,0.0325,0.3622,0.6419,0.0332,16.1766,1.3762,0.9199,10.6432,0.1323,11.076,0.8105,2.2995,2.9591,4.1663,2.148,33.874,3.7534,9.4354,8.691,0.3209,4.7368,3.9822,0.9182,3.7359,67.8533,4.9516,0.1574,0.3014,27.2282,1.2155,42.8374,653.7597,5.4053,31.0085,22.9372,2.7559,92.0762,11.37,5.8865,71.2848,8.235,12.1761,15.594,0.0
CZE_J61,16.7197,0.1786,0.7289,1.103,0.2722,12.9743,4.3456,4.5811,6.1198,0.5016,3.1698,3.0156,29.9238,7.4554,3.2623,30.5682,33.4359,12.2663,32.1093,29.7473,4.2901,26.4265,49.5663,9.7203,21.6836,184.635,38.6142,0.2409,3.0821,48.132,18.3091,26.6774,79.2008,1007.1708,102.977,81.058,84.564,141.2212,39.3238,337.476,42.1297,40.6952,29.7841,17.2011,0.0
CZE_J62_63,17.4791,0.1197,1.6786,1.189,0.1472,52.8392,5.3901,7.118,36.3615,0.7682,9.1076,7.4597,9.1099,10.1873,3.69,12.4899,67.2359,63.7099,41.6829,100.3364,3.3858,131.601,44.4453,10.017,46.3868,362.3223,25.4676,0.0574,1.7553,62.2207,11.9882,21.9205,36.9906,99.6997,1336.1677,494.0062,73.2771,327.7391,62.7484,70.93,48.994,35.3575,63.3213,68.0835,0.0
CZE_K,193.7884,1.6421,12.4946,7.3656,0.4606,67.2906,26.0322,24.2671,59.999,4.8354,34.3324,18.6304,75.5451,44.7758,39.9118,190.154,48.2289,58.4115,134.6459,138.5409,24.3551,117.2483,225.8436,83.0971,325.5739,840.6955,400.783,0.7834,80.9646,123.8791,10.6133,55.1256,46.2576,32.7316,66.2536,2598.019,2189.6037,507.5818,258.1025,109.4421,59.6923,147.5191,94.0734,90.6236,0.0
CZE_L,52.7335,2.4634,4.4753,1.6209,0.4062,105.6844,34.0614,20.88,34.2332,1.2416,15.4225,16.8082,36.2186,18.7261,12.4192,50.1573,217.4456,45.5615,124.3933,117.4233,3.0139,125.0963,142.2587,265.4,300.2036,2398.0699,75.8992,0.9227,13.4297,344.2633,14.5143,668.2409,90.1023,96.3866,304.2809,422.5969,1909.8049,786.4067,195.2001,310.1869,243.1118,284.9314,324.9627,105.4213,0.0
CZE_M,247.7934,0.592,14.7916,13.9063,1.0207,270.0828,60.2996,26.2023,44.9461,3.7786,139.5034,128.446,170.9017,85.8948,24.6244,257.3074,441.2825,162.817,374.5323,522.8767,20.6675,166.387,167.701,195.7304,3090.8251,1974.3167,138.2425,1.7329,14.182,174.4066,24.0547,150.0004,126.0466,93.7775,236.9651,392.9281,973.8523,4271.2851,323.9111,547.6924,139.7753,187.5608,159.379,71.2408,0.0
CZE_N,55.7272,0.4996,17.3036,5.4971,5.9937,89.3944,9.1842,15.3086,24.023,2.7319,27.8641,8.9334,59.2219,31.4518,43.7949,80.6927,224.5772,58.9399,126.2861,201.5498,12.3663,48.074,77.9993,73.9627,260.4938,575.5272,161.5349,3.4796,66.1018,82.1546,10.3725,127.3237,28.9327,25.521,127.2949,199.8908,595.5382,223.5192,1679.8559,559.1537,60.6501,88.853,134.393,40.2897,0.0
CZE_O,51.6136,0.1087,9.0119,7.5706,1.0953,18.603,3.7542,7.2268,10.5904,4.3382,5.5157,2.4684,8.796,21.5679,83.8042,27.438,19.2256,7.9655,14.7971,37.3816,3.7207,3.7499,37.7254,100.7625,37.2678,92.2068,158.5339,2.1961,31.7517,228.6029,6.8895,5.1286,14.9735,2.709,24.7393,54.1194,42.5909,41.0442,47.5313,247.8222,4.552,27.9995,16.8404,11.8786,0.0
CZE_P,12.0004,0.0578,0.7873,0.424,0.0858,6.4864,0.7046,1.1498,5.3741,0.2239,2.0165,4.0048,7.7548,4.0736,2.6293,4.5908,5.5655,6.0415,10.2213,59.9872,2.9477,6.7222,20.8248,4.0255,10.7439,48.0102,16.5592,0.1635,2.157,27.3471,12.8681,9.6837,3.7845,3.9846,22.3382,54.7564,108.1958,90.6364,39.2338,118.005,257.1364,18.1105,9.3507,11.7459,0.0
CZE_Q,6.1544,0.4138,0.2763,0.1285,0.0147,15.2824,2.2095,0.5876,1.2952,0.1576,2.0945,32.3219,4.9826,3.1688,0.9844,4.511,3.4842,1.7875,1.9806,19.112,0.5268,3.6744,3.8814,5.9075,4.0374,27.0122,19.0871,0.0464,0.865,3.736,0.178,12.2113,2.4077,1.0624,9.1706,9.9538,17.962,21.3873,17.0358,13.979,3.4204,347.52,15.7903,7.1153,0.0
CZE_R,4.358,0.0095,0.1532,0.3115,0.0088,5.1795,0.9743,2.0622,0.8484,0.0688,1.0199,0.961,3.9225,3.0429,0.6735,2.0363,1.6682,1.2063,1.8237,7.8591,0.3644,1.4739,2.09,6.5067,4.8199,14.7335,4.0763,0.0273,0.3384,1.1299,0.1449,63.5426,18.0479,4.5869,6.0967,3.4178,138.3211,34.24,16.7514,9.8924,8.9678,12.5949,581.8076,93.9723,0.0
CZE_S,8.0395,0.0134,2.2167,1.1544,0.5387,25.1147,6.5312,10.0963,9.3666,0.6757,15.0899,0.9618,4.0506,2.0376,5.6261,31.7999,24.0532,20.8351,18.5933,9.6312,1.3252,49.3494,7.2949,3.8388,16.8735,166.5189,10.9389,0.092,28.5002,50.6129,4.5436,56.7874,3.4712,7.4345,20.2953,68.8696,40.2583,37.6587,26.3738,3.585,32.1118,119.876,44.3448,166.7658,0.0
CZE_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
