V1,HKG_A01_02,HKG_A03,HKG_B05_06,HKG_B07_08,HKG_B09,HKG_C10T12,HKG_C13T15,HKG_C16,HKG_C17_18,HKG_C19,HKG_C20,HKG_C21,HKG_C22,HKG_C23,HKG_C24,HKG_C25,HKG_C26,HKG_C27,HKG_C28,HKG_C29,HKG_C30,HKG_C31T33,HKG_D,HKG_E,HKG_F,HKG_G,HKG_H49,HKG_H50,HKG_H51,HKG_H52,HKG_H53,HKG_I,HKG_J58T60,HKG_J61,HKG_J62_63,HKG_K,HKG_L,HKG_M,HKG_N,HKG_O,HKG_P,HKG_Q,HKG_R,HKG_S,HKG_T
HKG_A01_02,0.069,0.0045,0,0,0.0148,6.6966,0.2747,0.0845,0.029,0.0075,0.1029,0.0286,0,0.0099,0.0065,0.008,0.0436,0.0125,0.0606,0.0159,0.0074,0.0053,3.467,1.2598,1.0249,5.6489,2.3876,9.587,12.5039,0.0103,0.3557,29.556,0.1351,0.8084,0.0349,0.8214,0.6275,0.1894,0.5719,0.6317,0.9279,0.9083,1.059,2.0276,0.0
HKG_A03,0.0054,0.0101,0,0,0.0024,0.1955,0.0376,0.0056,0.0056,0.0015,0.0123,0.0042,0,0.0016,0.0012,0.0014,0.0089,0.0024,0.0105,0.0033,0.0017,0.0006,0.3235,0.1436,0.1033,0.5489,0.2294,1.7956,2.4871,0.0015,0.0702,5.1295,0.0338,0.1396,0.0062,0.1357,0.071,0.028,0.0653,0.0566,0.1112,0.1635,0.1675,0.2718,0.0
HKG_B05_06,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HKG_B07_08,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HKG_B09,15.4066,5.8725,0,0,30.905,101.0379,23.4063,9.4051,5.415,7.2673,0.7312,0.0253,0,0.7862,4.0017,2.7242,4.2031,2.1721,51.3383,2.3118,1.0731,0.0917,15.4578,8.9508,2.7947,9.2138,62.9446,0.822,30.3946,6.7835,16.0045,2.3812,3.3511,0.2384,0.8303,32.025,14.1173,35.4955,44.7441,8.2852,31.1444,14.4457,3.7871,9.1625,0.0
HKG_C10T12,2.3518,0.2649,0,0,0.0162,264.6633,82.6196,11.8049,11.8648,1.6213,27.4217,6.4236,0,0.8883,0.4063,0.5559,5.091,1.317,4.4181,0.7205,0.3955,0.1272,50.9677,28.2376,136.1512,317.9369,57.1711,208.5378,170.3853,0.8281,35.4875,384.1751,10.0462,54.8973,3.5948,116.639,65.2217,17.9567,36.9122,20.6338,27.0735,78.49,34.4607,72.8497,0.0
HKG_C13T15,0.0574,0.0178,0,0,0.0083,4.1201,87.0305,0.3349,0.4806,0.0604,0.6574,0.1649,0,0.1644,0.0967,0.162,0.9947,0.3072,0.8255,0.608,0.2052,0.0809,1.6694,2.7968,2.8387,67.9715,10.1989,15.3997,9.3324,0.173,8.115,2.0695,1.3815,9.9152,0.7184,25.3381,12.4801,2.8919,10.1694,4.5539,3.4792,3.3722,3.4457,13.2348,0.0
HKG_C16,0.7025,0.0917,0,0,0.0068,21.0913,0.2431,0.0363,0.0507,0.0236,0.1805,0.0444,0,0.1014,0.0481,0.088,0.3663,0.1236,0.3442,0.166,0.0589,0.0277,1.1615,1.4185,66.7593,9.2577,9.2162,41.4211,5.8202,0.1858,1.7788,1.1183,0.3416,3.416,0.0554,2.9923,1.8297,0.5966,0.8537,0.608,0.6397,15.0079,1.4156,2.9737,0.0
HKG_C17_18,0.5038,0.1061,0,0,0.0021,132.7411,17.1215,0.4067,8.1299,0.1353,1.745,0.574,0,0.8123,0.0574,0.1235,2.8838,0.9055,1.712,0.2869,0.1014,0.2868,1.4021,2.679,24.8538,70.5244,7.5343,12.3196,6.0055,0.1523,4.5518,0.867,2.0435,7.7714,0.4652,28.9124,8.5257,3.086,3.9074,2.4241,5.2102,26.9831,2.8771,5.7237,0.0
HKG_C19,0.0283,0.0062,0,0,0.0648,0.5272,0.1971,0.0525,0.0477,3.6299,12.2641,0.9672,0,0.9422,1.6723,1.1128,0.7267,0.3224,1.0403,0.3526,0.1526,0.0589,1.2796,1.2888,0.2323,126.6555,4.4532,11.1289,8.1641,0.1562,0.7459,0.497,0.2147,0.981,0.1508,8.4717,2.9753,0.585,2.6442,5.2563,2.6928,0.4372,0.6287,1.5463,0.0
HKG_C20,0.1448,0.0103,0,0,0.0692,4.1489,1.873,0.6993,0.8783,4.0269,91.4146,9.4795,0,4.5919,1.0457,1.5508,15.8006,6.3177,8.884,2.1164,0.7916,0.5463,1.0058,12.6226,1.5086,74.639,1.5295,2.9488,2.5582,0.1117,0.9281,2.3511,2.1678,2.0519,0.2597,8.5833,5.6793,1.724,5.3433,5.6748,14.2811,5.4639,5.0843,20.6159,0.0
HKG_C21,0.0234,0.0029,0,0,0.0033,0.9899,0.3031,0.0782,0.0718,0.3159,4.7381,17.3504,0,0.2425,0.0879,0.1114,1.4279,0.3147,0.7639,0.1429,0.0751,0.0346,0.2174,1.0003,0.4557,12.4906,0.3255,0.6888,0.7451,0.0118,0.2216,0.5692,0.2159,0.6232,0.0752,2.255,0.8745,0.6497,0.5589,2.4244,3.823,8.3454,1.419,2.3427,0.0
HKG_C22,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HKG_C23,0.0822,0.0158,0,0,0.0901,16.6433,0.7205,0.2183,0.1584,4.6962,10.0744,3.1199,0,74.171,7.5898,8.3965,45.6076,17.299,18.1047,13.0295,4.2178,0.7746,0.9975,7.2869,8.8514,41.5504,1.0916,0.8799,1.2778,0.137,2.1476,0.9219,1.0726,6.9499,0.153,6.832,4.3384,0.7792,2.079,18.3567,14.0314,0.8579,3.6296,9.4683,0.0
HKG_C24,0.0089,0.0018,0,0,0.0298,0.4757,0.0657,0.0807,0.0483,0.495,1.9402,0.2042,0,1.8334,24.2756,26.3155,20.0172,14.2786,46.9304,4.2634,1.1287,0.6862,0.2901,3.3196,0.6861,360.094,0.2424,0.4266,0.2149,0.036,0.106,0.0923,0.1729,0.3326,0.0789,1.8422,1.9168,0.4599,0.7466,0.573,0.8405,0.098,0.4774,1.5137,0.0
HKG_C25,0.0283,0.0053,0,0,0.0403,1.8156,0.4428,0.1824,0.1162,0.6249,2.1615,0.3852,0,1.4424,2.9827,10.2414,17.3531,7.7176,29.061,4.7931,1.9089,0.4123,0.6403,2.4238,2.4878,408.885,1.0397,2.2087,2.5871,0.0526,0.3789,0.7213,0.3927,1.6402,0.1777,4.9834,5.3162,0.712,2.2576,2.1988,1.8404,0.7437,1.3154,2.3126,0.0
HKG_C26,0.0635,0.0111,0,0,0.0462,4.6309,1.5447,0.3021,0.3636,0.4935,2.049,0.5888,0,0.46,0.3161,0.7029,168.4242,11.3024,20.1149,3.6088,1.6141,0.2423,3.797,6.5241,4.3821,1116.592,3.2534,6.6085,8.6223,0.0615,5.8859,3.0602,4.9719,79.1328,2.2964,24.7557,10.4885,3.7843,7.2376,9.1459,9.9762,3.3612,7.5444,19.0258,0.0
HKG_C27,0.0291,0.0049,0,0,0.0204,1.9845,0.5889,0.123,0.143,0.361,1.241,0.2722,0,0.5757,0.4524,0.8253,42.897,27.4535,26.2701,4.5813,1.5742,0.1903,3.1892,4.3864,2.3728,610.1281,1.3593,2.9801,3.7106,0.0286,2.4054,1.1763,2.1472,27.6444,0.5348,6.6868,6.5054,1.574,3.9976,3.248,3.415,1.1712,3.5108,9.4753,0.0
HKG_C28,0.0821,0.0169,0,0,0.1069,4.4011,1.1178,0.332,0.3464,0.874,3.3674,0.8149,0,1.8913,1.8684,3.7109,12.1688,4.8979,68.2235,11.1857,4.6073,0.2916,2.299,3.3689,5.1178,116.5248,3.8353,11.2134,15.0363,0.1341,1.5499,2.413,0.7461,6.6119,0.2898,16.7884,8.2158,1.0966,3.6677,4.2079,2.7037,3.7212,2.1606,3.3541,0.0
HKG_C29,0.0672,0.0062,0,0,0.4746,1.431,0.5801,0.0904,0.0926,0.1095,0.6574,0.1435,0,0.4368,0.3815,0.7811,2.6324,1.0856,10.4455,66.6862,3.7951,0.2664,0.3299,8.7824,0.7102,146.7343,5.5518,5.6276,3.7729,0.0309,3.5864,0.6246,1.5593,4.3288,0.2108,6.5435,1.8351,0.7225,3.7374,10.3193,0.6921,0.6085,5.9668,9.1217,0.0
HKG_C30,0.0021,0.0005,0,0,0.0007,0.1244,0.0401,0.0099,0.0116,0.0236,0.1049,0.0234,0,0.0826,0.0196,0.0465,0.4624,0.1393,1.7064,20.9342,19.7123,0.0519,0.0526,2.0474,0.1165,48.4884,1.2957,8.4863,5.9083,0.0058,0.7772,0.1203,1.013,0.811,0.0567,2.1741,0.4869,0.302,1.0759,8.2775,0.1533,0.1148,3.2819,3.608,0.0
HKG_C31T33,0.2222,0.0498,0,0,0.027,9.4551,1.8059,0.71,0.8651,0.0921,0.9243,0.209,0,0.3005,0.3508,0.5083,1.7041,0.5436,2.4081,0.7664,0.436,0.1363,7.6624,8.1725,16.7284,83.5655,15.9454,42.5613,61.162,0.2459,3.4464,6.9784,1.3177,18.657,0.7208,32.3888,20.3981,2.49,14.1006,14.482,5.234,9.4175,5.4998,6.3596,0.0
HKG_D,1.1209,0.2566,0,0,1.0531,86.9696,14.8102,8.0858,8.4483,1.6348,3.4929,0.4459,0,0.7471,0.8177,0.5535,1.7172,0.6219,4.0716,0.4054,0.2058,0.2118,202.1363,104.3205,46.5923,462.1388,89.1845,36.9832,48.2169,3.4592,15.6227,380.6323,30.6387,107.0356,5.9206,399.2003,946.763,26.3423,45.7874,169.3765,144.0945,141.0978,109.2718,154.881,0.0
HKG_E,0.5507,0.0861,0,0,0.0916,49.3564,15.7285,6.2106,7.1053,0.3389,2.5419,0.46,0,0.8455,0.8242,0.5628,2.158,0.7272,2.4816,0.777,0.3622,0.142,42.4079,304.1611,56.1874,1002.7834,45.1778,41.5143,38.723,1.2396,38.4387,119.4909,12.715,98.0792,7.9504,329.6729,881.8719,31.3634,98.2195,114.2809,69.5686,64.0932,49.6689,108.0913,0.0
HKG_F,0.785,0.1233,0,0,0.4569,18.836,4.6635,1.0997,1.1201,0.6598,2.0543,0.5869,0,6.6708,1.0497,1.3771,7.0575,2.5674,5.4373,2.1569,0.868,0.3645,7.7188,12.2901,6277.8012,165.1776,26.2734,27.7534,62.9237,0.6214,6.7247,19.9518,3.4057,27.3472,1.6085,59.7223,306.2296,6.9676,14.9593,418.8007,32.6045,25.5118,11.1831,20.438,0.0
HKG_G,151.1484,16.9867,0,0,548.968,7097.5591,2591.363,298.2125,409.5692,192.1861,1043.3295,335.6154,0,408.5668,278.702,342.4821,2167.3647,552.7343,1624.679,782.6975,426.8058,262.5792,1960.5145,1262.7878,4266.244,28310.508,2000.7575,3382.1873,4527.4904,42.1691,418.2299,3409.9856,522.3427,1606.6997,136.8414,4236.6878,1771.2344,472.0072,1330.1516,1089.5575,1417.1719,2482.4128,1200.3349,1561.5958,0.0
HKG_H49,0.8576,0.1411,0,0,1.6152,56.8595,25.8161,4.5807,4.1915,1.5368,4.0834,0.88,0,4.173,1.9411,2.4063,12.1202,3.8003,9.1155,5.832,1.5681,1.0232,6.907,26.1634,59.5622,784.258,629.9603,269.0967,30.1161,3.1063,44.4301,44.2639,7.5109,49.9497,9.5226,427.582,79.4418,31.5898,90.74,27.0597,27.0755,28.7965,18.5056,79.2575,0.0
HKG_H50,0.7066,0.1634,0,0,0.5377,59.7282,31.0692,4.9044,5.3726,2.4341,6.3959,1.4354,0,2.8557,4.4122,7.0263,34.7268,13.831,18.9459,6.6671,2.368,0.9234,6.8538,19.4226,49.1757,2113.8691,42.4123,1704.6482,775.9935,8.9374,313.173,27.7806,6.295,375.3556,7.6775,372.8569,49.3148,29.0084,90.8621,27.6173,25.1837,23.4969,20.6986,86.4031,0.0
HKG_H51,1.2735,0.2578,0,0,0.5628,49.2475,20.9991,2.0583,3.3652,3.6484,9.2454,2.0675,0,7.8076,5.5586,7.993,40.8665,14.7771,24.3507,12.6081,3.8223,1.2559,8.6582,13.1625,22.2629,825.0555,25.0899,348.7608,173.592,2.9838,68.5808,21.9335,5.0083,97.3638,3.6351,125.9491,33.4969,12.3934,29.9639,18.5834,16.8076,15.6167,12.1332,30.5944,0.0
HKG_H52,0.0307,0.0045,0,0,0.2853,2.3863,0.8941,0.2203,0.1821,0.033,0.1007,0.0236,0,0.0861,0.0407,0.0492,0.2342,0.0708,0.2369,0.1408,0.0424,0.1173,0.2118,0.8672,2.2693,77.1252,2.1997,69.0049,31.7606,0.4256,13.6008,1.2173,0.2668,14.031,0.3734,15.9856,2.2798,1.0023,4.175,1.0748,0.9461,1.0111,0.543,2.5031,0.0
HKG_H53,0.1175,0.0243,0,0,0.0148,22.2433,14.8157,2.324,2.1985,0.0444,0.4215,0.1396,0,0.1201,0.0522,0.0831,0.7354,0.1767,0.657,0.1689,0.0696,0.021,4.0483,15.4329,12.2139,743.532,17.7089,210.3448,26.6308,0.462,400.6787,18.459,9.2521,321.1918,7.4314,481.3975,131.5295,23.4941,54.0074,48.8035,25.2835,18.8785,21.4328,60.1082,0.0
HKG_I,0.0571,0.0129,0,0,0.0368,6.9276,1.9972,0.611,0.4548,0.054,0.3298,0.0979,0,0.1492,0.0559,0.0703,0.5932,0.131,0.303,0.1187,0.062,0.0322,1.8304,3.9934,6.5238,113.0068,6.5236,17.7915,5.4146,0.1632,5.062,34.3613,3.4235,17.1636,1.6227,66.7276,41.1029,4.5457,10.3262,8.3703,18.5031,8.83,8.2924,15.6191,0.0
HKG_J58T60,0.1174,0.0245,0,0,0.0018,9.8976,3.2537,0.3442,0.6349,0.0702,0.2655,0.0926,0,0.0989,0.0275,0.043,0.818,0.1758,0.4038,0.0894,0.0481,0.0284,1.208,1.6722,6.9509,133.7667,4.6986,8.458,7.6392,0.11,3.0777,5.0717,26.3144,27.3366,1.6393,56.0775,32.7994,10.0295,6.7588,5.7037,6.6757,11.0625,10.0002,7.8016,0.0
HKG_J61,0.5303,0.1071,0,0,0.0174,84.3086,56.0516,9.6803,6.9297,0.1426,1.445,0.4519,0,0.406,0.1755,0.2854,5.8767,0.8147,2.776,0.5238,0.2746,0.0601,13.7377,52.286,68.8954,2331.8288,75.4686,984.2527,139.4163,1.6684,56.4591,103.6606,64.7459,1500.2702,45.8906,1586.3517,548.7733,102.3015,195.1876,151.0742,98.1917,99.083,87.2438,205.4676,0.0
HKG_J62_63,0.2356,0.0461,0,0,0.0451,46.3407,19.3168,4.6555,3.9347,0.1453,0.9815,0.3218,0,0.2698,0.1661,0.2237,3.062,0.6017,1.5557,0.5656,0.3079,0.0685,7.0579,14.4154,23.4572,1008.9648,36.4785,35.9911,52.3402,0.8499,40.0707,37.2894,18.402,260.49,36.1127,782.7341,109.4642,24.4295,40.636,104.8593,57.4766,33.9168,27.974,51.1478,0.0
HKG_K,0.6082,0.0809,0,0,0.2702,294.6478,65.5452,21.8458,24.3318,0.8074,3.7796,0.9299,0,1.0949,1.1947,1.8014,8.7103,3.0415,5.9012,1.7081,0.6326,0.2885,100.2685,162.3225,127.2101,5979.1323,220.6094,342.4124,127.509,5.5984,102.4035,247.1267,66.2867,450.9983,59.267,11295.9173,5310.411,190.584,503.5683,146.4046,289.6293,155.1787,182.0472,566.3636,0.0
HKG_L,0.5146,0.0899,0,0,0.0699,112.6755,42.1686,7.9035,7.6471,0.2432,1.1333,0.4674,0,0.5808,0.2331,0.4268,3.4075,0.9366,3.1495,0.6178,0.2902,0.1461,44.7351,210.9215,146.735,5513.771,141.5764,92.4204,101.8967,13.654,57.8888,1088.5075,142.6999,297.4428,49.0835,2170.8252,2303.7407,198.7693,380.56,73.6258,253.7797,277.9108,451.4236,1243.6836,0.0
HKG_M,1.5384,0.3118,0,0,0.4508,172.4137,64.2724,25.5832,19.8381,0.4687,4.0219,1.9238,0,0.7192,0.3901,0.6293,6.5713,1.6895,5.79,1.676,0.765,0.2561,29.0954,92.6141,179.6469,5269.4914,138.9287,130.1669,163.6438,3.2481,85.0621,160.3783,65.3669,537.0933,51.9463,1907.6814,1370.4065,332.5704,357.5665,373.588,189.2754,190.8827,142.9703,275.4582,0.0
HKG_N,0.7456,0.1331,0,0,0.5707,75.2631,27.9248,12.2258,9.1982,0.1996,1.5804,0.5065,0,0.3835,0.1964,0.3076,2.3767,0.6689,2.3078,0.7449,0.319,0.3199,11.3105,53.1855,58.0986,2457.3876,122.5163,184.6877,173.1977,2.3649,104.7357,104.6817,33.1462,387.652,27.6863,861.859,722.8884,91.4438,381.9452,147.6494,118.6635,130.717,89.6564,132.7594,0.0
HKG_O,0.3934,0.0673,0,0,0.2289,15.5462,3.5615,2.0235,1.5379,0.104,0.3376,0.1312,0,0.1635,0.2987,0.2536,1.4598,0.5398,1.7169,0.3837,0.1935,0.1918,5.9807,21.9358,62.8777,415.0233,20.7018,33.2861,90.927,1.4978,14.9344,39.9726,8.4472,46.5807,4.6228,209.1396,111.8011,20.357,37.797,241.9669,34.764,22.6396,24.2299,53.7785,0.0
HKG_P,0.2153,0.0454,0,0,0.0241,32.9208,10.0434,4.6317,3.6759,0.0884,0.448,0.2266,0,0.1688,0.1023,0.1476,0.7267,0.1828,0.8849,0.2812,0.1291,0.0307,6.5411,18.7471,31.5988,788.5616,32.9349,36.8682,37.9305,0.7964,23.375,36.8305,9.3725,108.0161,15.7812,388.5524,189.8013,43.4321,70.0174,129.7521,322.003,49.4989,27.5998,74.3916,0.0
HKG_Q,0.0263,0.0057,0,0,0.0085,6.1502,10.5039,0.6609,0.5425,0.0683,0.2228,0.1625,0,0.0773,0.0414,0.0576,0.4365,0.0928,0.2613,0.0834,0.0449,0.0156,1.9133,4.4124,7.199,164.8735,8.1368,24.1005,5.6811,0.2841,6.4732,12.6135,1.7939,16.5541,1.6087,100.9223,56.8563,7.235,17.9225,9.3185,28.3434,125.9828,11.1332,20.7641,0.0
HKG_R,0.1632,0.0481,0,0,0.0221,16.989,4.6504,1.0277,1.7369,0.0536,0.2798,0.0959,0,0.0752,0.044,0.063,0.5093,0.1174,0.3667,0.1365,0.0683,0.0195,3.5025,9.8558,10.3008,320.205,13.3316,28.2298,21.8271,0.4255,20.6225,20.1969,43.4056,63.8843,4.8409,224.6543,135.0426,28.8619,50.1486,28.5354,36.4249,21.0948,427.7206,79.5679,0.0
HKG_S,1.2936,0.3496,0,0,0.1947,174.3784,72.9593,10.439,9.5654,1.3251,9.5385,2.7228,0,1.8678,1.5731,2.1497,17.6628,3.8914,12.4617,8.4742,3.6496,0.3937,34.1696,59.9774,81.2033,1430.5854,70.4956,81.1095,113.3359,1.1652,51.0582,148.0396,34.958,148.9598,15.6364,604.2238,452.1581,63.0729,127.7009,76.9277,70.0228,100.4872,99.9994,341.0902,0.0
HKG_T,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
