V1,DEU_A01_02,DEU_A03,DEU_B05_06,DEU_B07_08,DEU_B09,DEU_C10T12,DEU_C13T15,DEU_C16,DEU_C17_18,DEU_C19,DEU_C20,DEU_C21,DEU_C22,DEU_C23,DEU_C24,DEU_C25,DEU_C26,DEU_C27,DEU_C28,DEU_C29,DEU_C30,DEU_C31T33,DEU_D,DEU_E,DEU_F,DEU_G,DEU_H49,DEU_H50,DEU_H51,DEU_H52,DEU_H53,DEU_I,DEU_J58T60,DEU_J61,DEU_J62_63,DEU_K,DEU_L,DEU_M,DEU_N,DEU_O,DEU_P,DEU_Q,DEU_R,DEU_S,DEU_T,DEU_HFCE,DEU_NPISH,DEU_GGFC,DEU_GFCF,DEU_INVNT,DEU_DPABR
DEU_A01_02,2832.9037,0.7112,17.2698,41.5923,0.1635,26238.8366,84.892,2941.1454,187.841,25.6474,98.8748,17.3251,296.6398,27.1828,43.0538,62.2675,14.9584,17.0765,51.8629,144.9363,6.0516,172.5149,319.1226,47.7453,197.0666,683.2901,68.3212,39.5451,3.5672,55.1745,9.9596,484.5976,12.5664,20.4073,13.4907,37.9347,792.6075,75.2501,890.2833,583.2051,54.0071,364.7,30.2994,100.9333,0.0,21877.2317,6.6662,60.9487,1589.6986,601.2214,0.0
DEU_A03,0.0,26.2512,0.0,0.0,0.0,189.1003,0.0,0.0,0.4819,0.0,0.7643,0.1367,0.0,0.0,0.0,0.0,0.0,0.4647,0.5919,0.5264,0.0,2.4959,0.0,0.0,0.4991,3.2595,0.0,1.0212,0.0,0.0,0.0,64.5056,0.0,0.0,0.0,0.0,0.0,0.0032,0.0,0.6073,0.0,19.1468,1.7281,0.0058,0.0,113.3852,0.0,0.0,0.0,4.3445,0.0
DEU_B05_06,10.8257,0.0843,45.9462,12.8784,0.2968,82.7247,8.2039,4.3143,44.0456,618.816,109.2061,6.3569,15.3222,56.8409,277.384,22.2497,6.077,9.042,46.7706,23.558,4.7521,9.6082,1545.8284,11.5075,18.6028,80.7923,17.5708,6.8694,5.8056,10.0594,3.2409,16.7208,3.5431,4.8249,2.4696,9.289,6.3695,16.5688,14.3114,30.6305,7.4975,41.5237,4.1464,7.3288,0.0,616.8857,0.0023,2.5458,19.3433,22.9116,0.0
DEU_B07_08,70.7767,1.8463,1.0127,200.2242,2.9045,58.5032,4.0916,13.9503,22.7209,13.8104,105.1599,13.7328,11.8568,1031.85,281.8108,15.3629,13.6302,14.6058,44.1828,40.4184,7.2664,38.7625,85.3401,9.9051,1718.81,41.5412,7.7171,0.6827,0.8011,3.8801,0.9836,15.0632,2.176,3.0543,0.418,0.6713,3.0473,10.3375,13.9221,186.3077,1.4203,37.9733,2.9203,4.1211,0.0,248.0666,0.044,4.7363,102.0999,62.9584,0.0
DEU_B09,0.1366,0.0062,2.0191,2.2139,0.3941,0.3356,0.006,0.0118,0.4248,15.1194,2.0182,0.0577,0.1495,2.7961,6.2278,0.6694,0.0145,0.0386,0.493,0.0331,0.0278,0.0703,6.4285,0.2245,10.3495,0.3104,0.5553,0.0546,0.037,0.4249,0.0011,0.0185,0.0013,0.0,0.0011,0.0003,0.6501,0.4515,0.1726,0.2788,0.0163,0.0957,0.0304,0.0243,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEU_C10T12,3389.2323,0.1927,6.2492,15.1834,0.203,28123.5957,53.6645,12.652,53.7355,40.4532,1740.8045,537.6555,47.9212,23.9686,49.0596,30.3415,26.1539,25.8036,64.3301,52.4852,11.78,66.3893,28.0492,5.4937,219.8271,136.188,8.0644,545.9545,144.2768,5.1856,2.7233,13079.8979,35.2355,4.8077,4.7992,10.5078,2.8388,39.5734,30.6418,3722.608,660.5592,8099.0315,108.551,273.5465,0.0,116383.7894,0.2288,727.6038,108.9671,2263.6894,0.0
DEU_C13T15,43.6726,20.2669,0.7036,1.2114,0.1943,56.5186,1345.2956,8.3198,26.5095,11.5698,37.567,44.0069,515.9424,10.5955,13.9077,77.8749,57.9745,67.5558,165.491,699.9743,46.9231,430.6237,16.2385,9.0166,238.9458,105.9613,9.7176,6.9104,3.2762,11.8425,21.8496,108.3066,13.997,5.4355,42.3831,24.6504,5.7706,28.306,115.1983,55.1496,21.9736,192.3736,39.9633,48.8142,0.0,16144.0136,0.0641,161.1653,226.2315,306.0574,0.0
DEU_C16,62.2899,0.8227,14.9604,28.4854,0.2272,203.7744,31.7574,4281.5055,278.6632,14.1141,254.0891,39.6651,76.2236,98.6427,85.3029,291.8673,113.4317,99.2926,375.4488,366.8755,492.5282,2080.952,147.0417,54.9176,4452.815,242.7487,16.9571,2.8505,2.2936,51.1719,7.9022,76.132,9.0328,35.63,9.2187,19.1791,91.9508,131.751,311.5601,144.3421,114.5609,83.1235,47.9035,697.5365,0.0,2455.5164,0.2498,6.426,2917.3094,206.3796,0.0
DEU_C17_18,60.2865,4.3866,8.1723,85.4255,0.3251,2725.8778,362.1131,129.97,11212.4199,51.6363,1457.3142,897.7979,493.4657,273.3515,129.7316,446.2049,580.5508,633.8601,679.8061,701.8721,77.4139,690.7575,144.5407,120.0788,547.4317,4936.6574,121.0347,15.747,19.9136,112.6261,265.972,120.144,3860.6603,460.1644,183.8671,783.2782,91.474,2338.1562,1644.6715,793.8079,272.5172,838.2996,148.4636,306.0408,0.0,8666.7945,5.0518,49.3442,429.3832,514.6215,0.0002
DEU_C19,997.0153,9.0016,18.949,139.5932,7.6531,320.7916,72.9403,83.6067,133.3478,2900.0761,3073.345,188.584,298.1205,557.963,811.8114,182.3266,112.162,202.9627,297.9573,512.4815,60.0285,156.9009,1059.1176,339.5589,2003.2897,2673.5956,1757.2198,876.0957,2940.9016,2169.8235,374.2478,168.5286,118.3169,84.1677,118.7633,76.965,73.208,672.2315,592.4231,605.8427,109.0047,304.0503,105.397,279.3091,0.0,18183.7482,2.3771,42.463,315.2201,402.3891,0.0005
DEU_C20,1347.2717,2.2548,18.0797,52.3768,4.0542,1037.8179,1023.26,643.3243,1455.2671,902.0474,15901.8045,2472.4888,7729.546,932.1207,1127.4622,942.2773,598.7906,525.5948,1510.5305,2278.4585,238.8957,674.9727,379.2715,334.7108,2582.1386,1374.1481,198.6698,60.4672,119.5211,257.7995,66.2264,363.4916,193.013,147.9945,497.6048,481.1929,353.9691,795.7946,1219.6753,758.7881,194.7083,1521.2442,167.5219,644.4507,0.0,12618.9356,57.6817,2089.4343,4648.8521,869.6513,0.0
DEU_C21,110.5105,0.4166,1.9757,6.6318,0.4064,281.2723,44.9202,28.4511,76.6558,32.5698,798.0233,1741.4405,174.593,55.3782,50.3389,79.8385,71.4496,83.0359,144.4354,208.0887,35.5898,110.0974,117.6442,92.7703,444.5765,599.1147,73.185,19.1346,23.5038,105.439,19.234,176.9139,65.4912,88.9288,71.6526,245.1757,194.3617,421.7369,335.7895,199.69,45.3544,1951.7035,55.2358,292.2041,0.0,9529.6411,78.2414,7539.7364,4607.0753,224.9513,0.0
DEU_C22,214.5036,2.1131,10.7784,10.7903,2.0781,1872.1434,365.8217,154.6021,855.6112,124.8897,1199.8984,659.49,6159.432,292.5774,156.8579,1216.0037,804.3803,1555.0337,4944.0152,10660.6609,406.3541,1717.1511,266.0104,338.1699,9472.8663,2877.126,289.4214,16.015,33.5849,240.1536,41.329,156.0152,52.9262,96.8688,78.113,106.7746,128.7973,616.2764,631.3578,396.8043,57.4314,709.4908,53.7674,120.0326,0.0,8978.9952,19.0779,127.4153,3208.8322,714.5042,0.0
DEU_C23,283.9396,0.445,3.6511,33.548,2.2442,338.4723,96.5577,638.8131,33.5127,36.815,699.022,459.245,376.4904,4786.9792,415.0065,493.8235,542.7787,611.6477,599.1439,1590.6004,71.6689,532.8795,801.0093,101.8879,16377.5844,479.6474,52.549,7.2813,6.4644,102.1276,10.5704,244.6827,12.6019,125.9532,18.1906,52.469,96.4883,181.1505,428.6339,364.5741,23.925,168.434,55.3695,116.0065,0.0,5248.4691,5.6353,44.9057,3395.446,400.6834,0.0
DEU_C24,26.3574,0.0,32.2485,19.7533,2.9728,179.3439,8.84,28.7366,206.27,27.8373,1976.9439,122.9529,414.8325,98.9035,25330.144,10178.9273,1399.6843,4274.5689,7586.788,8800.3433,646.9005,2509.5512,242.1321,45.6811,2351.3829,442.5108,111.3995,1.0531,2.592,93.8915,9.206,0.7495,10.0911,28.0905,5.6754,0.0,0.511,112.4848,37.2431,47.4898,2.3825,0.978,2.2027,13.3414,0.0,0.0,0.0,0.0,1116.4026,856.4917,0.0
DEU_C25,263.3434,11.9759,66.2556,53.7919,7.0198,866.2498,337.995,219.7977,150.5049,274.1506,865.3273,322.2415,1379.7,303.2897,912.7475,21552.0568,1534.8144,2839.0711,12886.7239,14268.256,3671.9482,4650.6212,665.3846,787.2555,12755.7464,1882.5839,309.5944,43.5507,44.5037,413.2955,49.6455,192.7031,49.6912,120.1711,117.7639,101.5848,281.482,332.884,939.4629,624.2661,69.2229,277.2337,33.0823,116.7671,0.0,8760.0658,17.342,118.1992,19322.2356,1200.9262,0.0
DEU_C26,40.6799,0.5626,12.4703,27.2751,0.7778,193.7936,39.1846,32.3589,202.1173,61.38,254.8453,164.8133,105.0809,74.2573,200.0396,307.8338,4774.4882,1964.6394,1788.2519,1139.2061,133.889,1601.4711,492.5842,114.387,452.5808,945.8697,116.9751,53.5888,82.6978,100.8078,65.7699,96.1156,192.4547,651.6167,462.3251,243.8331,86.2714,859.7855,391.5556,721.7178,136.8477,378.2963,139.658,151.16,0.0,9846.933,127.4109,684.4126,15521.508,478.9929,0.0
DEU_C27,164.6365,0.8192,28.8387,46.3684,1.6391,445.1138,85.8196,64.9251,169.904,134.7439,409.1184,106.561,246.1853,180.3136,436.7703,740.5149,1096.733,9664.2796,5436.6689,3785.2909,374.8122,1689.5118,2084.6387,135.2889,6991.1943,884.6966,301.3408,82.829,130.6168,219.3533,46.587,508.1839,83.3715,268.2852,250.264,177.2043,138.9122,319.2865,574.6836,348.2776,70.6184,338.6999,57.9919,353.0965,0.0,11280.9503,53.9784,329.0251,12970.6295,742.4119,0.0
DEU_C28,1344.0994,2.5972,142.3482,150.8252,9.8153,1306.6203,291.796,111.4314,442.5632,251.9057,915.5427,222.1079,569.6421,414.9472,964.2016,2944.2259,1040.1003,2328.5081,37772.7311,12781.1311,1247.2256,2772.0725,1120.9173,566.9311,3560.7257,1626.0296,424.6729,326.9594,300.8481,280.693,68.5613,343.4425,123.911,305.9681,486.5438,297.3805,772.0035,700.6006,681.1988,602.6573,116.5892,819.9528,59.9542,158.1009,0.0,7278.0709,128.4568,657.2644,53027.5131,1989.7263,0.0
DEU_C29,461.9009,0.7541,7.207,22.0858,1.5935,242.9331,50.3446,66.8032,122.6957,55.4157,270.8257,242.247,257.6788,159.6363,113.7164,680.5242,193.0496,653.1681,7914.3356,95583.6719,105.234,418.6409,352.255,433.4403,999.0435,5128.1603,1797.6918,52.6725,43.4065,1880.4273,688.5185,157.5214,123.3147,156.9581,292.9978,355.9861,201.6259,652.1114,756.9026,561.4504,106.5462,295.0115,79.2107,84.8076,0.0,59186.8528,407.072,1489.9124,60202.4238,2974.6093,0.0001
DEU_C30,23.8599,4.6668,0.0,1.1582,0.0606,1.064,0.63,2.4922,0.189,1.7079,0.0,0.0,32.2738,0.0,6.8009,3.0086,2.6544,99.8203,9.6494,18.6364,11340.7437,2241.0484,6.1616,0.984,8.5879,20.7237,24.5287,10.5874,425.9469,8.0213,0.0,1.0526,0.6576,0.0,0.0,0.0,0.0,17.0307,173.5459,3030.7485,0.0,12.368,8.9143,0.0,0.0,3649.2857,0.0,382.9153,11808.2415,28.604,0.0
DEU_C31T33,118.2975,1.536,188.9762,427.9642,6.3326,859.552,298.7153,358.1525,610.651,174.283,1488.5743,126.0167,461.2297,625.0725,1996.0262,2077.5602,1181.3818,1090.283,3694.4364,4495.7877,499.514,3291.777,1794.0736,95.0216,587.0108,499.6362,1007.9503,712.6421,1247.5399,195.9847,28.3302,175.3378,89.8371,583.3615,155.0852,137.7449,277.2855,471.5952,305.4729,660.3418,114.6168,6582.062,102.9021,136.4612,0.0,26477.2643,18.8429,850.1616,20926.9114,164.7679,0.0002
DEU_D,1217.2638,12.5612,155.8101,220.184,9.2981,2640.1103,467.7659,479.8294,2261.9196,1183.5207,4271.3314,579.0502,2207.2571,1933.36,3998.353,2261.3685,837.1625,1116.1721,2461.7189,3043.1474,239.7122,798.9206,30894.8541,1708.3727,2475.5939,9231.0299,3255.7091,39.0173,46.7018,1229.6114,532.0406,2485.1367,575.687,1097.7211,501.0508,1726.0103,2906.9702,3283.9705,1907.8377,2782.8977,1185.7526,4090.8121,909.4611,1442.3071,0.0,44804.3484,42.8105,807.1282,9706.278,29.5517,0.0009
DEU_E,1045.8495,5.9009,91.0185,180.3981,1.7306,2482.1616,452.4009,355.8386,3789.4031,114.5997,2409.5663,260.6391,4550.5661,1343.1434,4300.2856,4275.9168,200.8143,293.0261,593.7768,845.6218,31.0746,349.8384,451.8783,12640.6678,635.5086,2137.0111,178.5334,6.1781,7.8395,288.9458,93.4134,1503.6592,148.8926,172.2364,182.9147,555.7686,487.1765,866.8445,1058.3284,3428.6116,406.6611,1704.238,592.3631,705.2722,0.0,18562.3978,6.5603,1282.484,1543.3023,5.1491,0.0
DEU_F,951.2414,8.1458,91.0007,138.7724,5.195,1334.3713,291.2628,245.7269,708.7902,330.2401,1500.9116,913.2234,588.6801,733.442,1293.3236,971.639,544.3497,646.596,1409.5144,1939.7353,123.3987,501.2483,5457.4293,4247.4402,26419.5319,4529.7845,1280.4137,45.3425,77.2046,4270.2846,726.9792,1735.5613,921.0211,1563.7989,670.2524,2267.6744,38606.7506,4385.4169,3529.1933,8715.8828,2303.6342,5012.9021,860.1051,1236.2411,0.0,5423.7464,0.8422,1473.514,209746.0013,31.459,0.0
DEU_G,3451.33,44.7131,157.8216,269.9212,10.9671,24299.0634,2982.0339,1789.1966,3298.3552,5366.8751,8336.7141,2656.1312,4463.2642,2413.7626,4350.9015,5047.3963,3871.8618,4639.7387,10557.6837,18441.306,1908.7873,6119.5689,4924.4014,1127.0343,11898.85,14433.6819,3353.4336,670.3064,1096.7326,4904.4264,3937.3985,7141.8415,1563.3244,1252.2042,889.7744,1250.1508,539.0683,3950.977,3507.299,5174.0707,1248.9104,11913.9863,958.2551,1196.4412,0.0,170343.2885,182.6309,5374.2014,31001.7071,3795.2668,0.0
DEU_H49,502.7525,5.731,57.3909,141.1264,4.3084,3849.6265,280.7758,450.174,781.7945,2849.1435,1826.3274,328.7381,868.5356,1164.6477,2099.2399,1075.1531,659.7291,822.3176,2058.017,3452.6187,317.5792,1022.9337,1651.8679,129.8025,2442.4737,7673.0236,2886.6461,515.1672,328.4929,8113.2742,712.1344,709.9553,261.894,83.297,76.3418,143.8787,122.6899,411.5998,2579.9359,1223.6172,1467.204,1123.9687,89.2389,420.4157,0.0,22266.9267,10.5272,627.8203,3188.1397,2539.6889,0.1856
DEU_H50,42.506,0.324,4.2439,3.8473,0.1953,235.8601,22.248,23.3207,40.266,172.0732,114.8813,26.6013,56.8686,45.1223,126.8338,85.0665,51.5299,65.1579,171.0314,182.0397,41.721,62.4712,83.8972,11.8484,214.0244,334.9389,129.1762,72.6556,71.332,288.243,61.2922,56.4049,11.8946,16.7484,10.3905,23.9801,27.5842,58.324,43.94,58.0073,12.5732,92.8178,8.3073,16.7621,0.0,949.6927,0.822,70.87,325.3062,2220.724,0.0003
DEU_H51,27.1753,0.2633,2.8336,4.2144,0.0667,188.4169,17.0092,14.1662,30.9848,140.6348,84.9103,19.8978,43.4658,34.5512,116.3604,48.2778,9.6606,31.4167,54.8339,154.2891,17.1871,32.0118,89.4203,9.5741,129.8302,107.6052,38.6572,21.2838,10.2205,76.3482,17.8048,41.8351,14.4676,16.5112,108.5709,32.1858,10.1117,46.4342,25.2751,23.2048,11.1191,73.7874,2.6954,6.871,0.0,207.6612,0.8439,24.5266,337.2445,2090.1699,0.0
DEU_H52,249.8395,6.4504,16.3487,68.8634,3.6455,5881.5083,185.0345,248.4289,320.9954,1054.1421,1175.327,214.0179,818.3409,744.9562,733.6653,790.6589,942.8737,806.7906,2941.5277,4164.9227,129.3267,760.6295,573.5211,98.2843,1365.5846,32431.3818,14279.5191,9087.7413,4134.0068,36938.5622,7740.921,413.882,106.2615,154.2267,103.8864,202.3791,105.0862,524.9617,580.3327,446.0854,140.1988,386.3002,39.5154,93.004,0.0,7945.2218,2.5623,2208.2492,956.517,315.1784,0.012
DEU_H53,9.2547,0.2992,13.195,19.6266,0.2388,329.0931,151.3754,8.3207,229.5712,112.7964,1318.8052,977.0317,260.9587,63.9435,81.3212,497.3513,1078.354,1171.996,2294.924,1107.3361,26.9817,725.6399,415.1157,38.1889,144.3941,15916.5397,1808.9141,15.611,133.2318,666.1102,1962.7973,866.3724,471.2755,2210.2829,140.2893,1834.4939,74.7623,1620.7312,1462.8592,1581.4825,9.8624,674.2822,438.5039,200.5076,0.0,2402.3834,0.0958,126.1484,14.5395,6.5287,0.0
DEU_I,1.4004,0.781,3.6359,1.0572,1.7507,53.9593,15.5775,3.8618,20.8131,37.1993,354.6379,35.0235,65.1438,19.4098,30.8276,302.9278,145.0238,146.8952,601.0878,235.4342,16.5966,96.2471,61.8171,22.1389,814.8104,1590.5565,943.7329,70.9286,737.4876,1179.6003,17.8073,55.0715,523.9317,172.371,156.5033,760.6372,56.6019,373.2359,13958.6267,819.751,38.0686,173.3394,663.519,464.1702,0.0,69675.0048,0.0,559.4537,0.0,0.0,0.0
DEU_J58T60,21.6417,0.107,1.3909,8.8193,0.2101,363.0296,33.5097,6.138,110.7641,67.3211,272.6043,223.2946,72.4319,63.6783,84.0933,130.7848,227.6686,153.6927,243.5336,448.0718,85.5366,105.1219,142.6008,287.6621,153.8597,1315.6516,227.0983,36.2548,35.2218,195.5646,95.3814,658.619,9625.9583,272.6774,1152.7514,925.8849,186.688,7656.71,1426.7345,2170.0804,1334.3161,1551.9321,1183.0086,595.8934,0.0,16966.5155,3314.63,5903.5572,2600.411,34.5902,0.0
DEU_J61,97.0426,0.5897,41.2178,61.5625,1.328,234.9886,25.5445,47.1332,147.8678,56.1487,340.1633,151.6915,216.8631,202.2878,145.1049,365.9144,499.7934,397.8994,722.2702,782.7396,115.7881,257.0255,260.3298,243.9933,523.6188,2615.2475,326.0168,45.7332,62.9002,442.314,1741.3511,930.9392,2556.2513,17274.2636,1304.6209,2031.7045,520.4193,3098.5077,3778.6259,1790.1923,133.6026,726.9803,757.9263,421.4855,0.0,23819.2585,2.1436,213.7327,203.216,19.8066,0.0
DEU_J62_63,46.7167,0.9634,27.1309,47.4655,1.2483,704.1068,130.5589,86.2028,522.3083,195.3634,1763.5073,1060.6373,436.059,339.6033,571.4158,1216.0931,1317.6404,1260.4424,2755.4503,2504.4761,371.4317,856.4862,844.1225,1505.7227,821.4905,6353.3572,1311.0309,49.5008,434.4564,2440.5022,1305.8451,449.6707,3531.655,3219.7066,29634.0983,7184.4641,528.4356,11295.5893,3614.5549,5255.3027,2275.6901,3561.2097,788.3567,680.3366,0.0,5417.3135,48.3253,309.2009,19735.0681,51.5543,0.0
DEU_K,1326.3848,6.9703,49.0405,181.2388,8.3386,2057.7684,215.6827,409.8837,889.9508,569.803,1894.1865,788.4588,970.0552,671.0073,818.6028,1252.1873,918.6042,1056.5168,2434.4035,3704.3201,346.5787,1035.0285,2476.2937,1181.4688,5390.388,10001.3639,4961.4299,337.2089,333.9017,3687.4891,505.8611,1683.9319,846.2433,999.1909,1290.775,58732.6193,22002.2249,5481.2231,4479.0308,5260.3845,1521.0648,4028.9983,610.0753,2321.946,0.0,83047.7394,4.1748,501.9293,629.6084,152.5941,0.0
DEU_L,498.7191,1.1542,22.442,42.282,1.8742,2994.3726,384.3039,427.2303,1138.1758,245.2761,1541.0555,736.0842,1077.5888,849.6292,710.0799,2076.5588,1038.9087,1278.5899,3315.5177,4935.694,377.1709,1472.1526,2484.0281,1023.7679,20070.4031,30467.1953,1025.7948,68.653,86.8429,2790.5159,621.703,5681.5175,1445.0325,5607.0504,1125.5297,12280.6205,13793.42,15899.4088,8246.0722,6918.5076,707.1505,6004.3785,811.1795,1751.063,0.0,295930.3398,0.0,669.1243,5861.8984,1.6394,0.0
DEU_M,907.9081,2.497,114.4404,408.377,20.6612,7344.4011,655.7828,425.4345,1540.4642,1477.8921,6391.6545,3612.8012,2616.8129,2192.5096,1790.8673,2546.9892,3186.28,4816.8118,10160.4278,10629.2893,1150.8546,3159.4621,3963.4177,4377.042,4880.8858,15049.9596,2896.9966,115.2497,277.8046,2533.7455,518.4749,644.3265,2544.2709,1516.1464,4241.7456,19311.0195,14334.4405,69567.5756,17444.9678,4875.8461,1817.3773,2631.3993,888.0712,1108.8281,0.0,9264.3737,1857.9254,15411.3495,65870.5298,175.4839,0.0
DEU_N,5108.5238,6.487,93.0289,336.3245,16.1753,5560.8778,600.0026,766.4531,2391.7315,707.3846,5336.3298,2675.2102,2622.7702,2018.0065,1774.7389,4265.1344,2625.9595,3370.6635,7969.0618,9809.9488,2059.4028,3614.0714,4306.3575,3218.9302,11210.2847,24287.8044,5272.9866,1664.8315,1334.5894,8058.3807,1265.2386,2811.413,4056.3304,2294.3724,2664.9385,12216.4373,3312.3861,9485.6968,18392.6094,8309.547,2092.5509,8587.8773,2298.8625,2587.2323,0.0,47887.2085,8.7231,1747.1429,9733.5217,66.569,0.0001
DEU_O,389.3485,2.6802,71.9655,108.6408,0.552,1381.0947,143.1227,181.6931,484.995,250.796,1303.8142,539.2162,494.6479,540.87,502.2293,539.1901,476.4912,604.196,762.1968,1319.7386,108.1752,409.1378,9754.555,902.7821,4002.7151,1761.9041,623.6292,48.2949,55.6473,532.9862,98.9318,552.4467,284.1195,198.1636,561.9726,697.4498,2152.1599,7152.3571,2313.2582,7030.0022,353.23,876.6443,219.6875,693.1908,0.0,15787.8214,12.4251,246398.2483,3651.9071,0.1336,0.0
DEU_P,25.9041,1.0276,0.5317,0.8466,0.1998,132.1939,27.5475,38.4618,3.8047,40.2423,199.1613,135.4791,20.5217,3.6715,3.85,116.2754,93.0563,226.5589,313.8809,1187.3353,75.2905,78.2575,41.6517,30.8798,15.6502,63.879,100.2782,22.5029,57.2191,32.8939,94.2874,2.441,124.982,216.4118,725.1823,1639.7791,493.675,2177.7408,170.9637,3803.4495,18051.7107,667.6559,147.6137,321.6455,0.0,18782.6881,7265.6185,124812.072,10022.3339,0.9208,0.0
DEU_Q,106.6399,0.0043,0.6824,1.519,0.2175,27.014,0.9654,0.95,3.1032,4.3883,101.6966,24.1164,24.9362,2.845,26.733,12.2977,27.7611,23.8392,42.233,145.6173,3.1297,18.8478,23.2452,21.3564,4.4983,165.146,6.2076,2.4069,4.9637,5.6495,2.7771,106.7757,14.6068,8.3719,60.3825,36.1923,1.5762,183.2808,47.5791,475.9173,538.6924,16051.2399,376.3698,382.0847,0.0,79082.8792,12392.4966,261394.2177,2893.5309,1.2321,0.0
DEU_R,17.0922,0.1929,0.9251,2.9185,0.0624,351.4797,14.7144,7.0664,48.6618,5.8008,40.3501,24.6299,13.9917,5.933,13.3745,10.3736,11.8359,14.2848,29.8299,91.1471,8.9952,21.9193,119.6885,21.2159,85.0068,47.8566,9.2731,2.9695,5.749,18.156,18.4209,412.4887,4411.5053,110.0258,19.5919,667.19,91.2887,541.543,95.0276,5425.5135,986.1187,214.3127,7991.26,1057.4504,0.0,26913.5584,1874.7684,14500.2809,1923.6884,20.5738,0.0
DEU_S,116.7821,3.979,25.3657,41.6752,0.6176,526.9282,95.3005,37.2855,205.4622,136.6384,427.5891,296.4956,144.2219,111.0022,168.5032,166.6377,269.2463,201.7075,302.5808,369.0091,40.2254,146.9666,341.188,385.2868,959.7545,2642.0084,277.1793,34.0848,55.6247,624.3925,7.1281,740.7239,235.5612,132.8031,312.4904,846.1295,113.6404,3057.4963,663.8756,398.103,165.9162,2086.2166,667.0081,5752.8985,0.0,47264.6751,24421.4477,9349.9956,287.8405,5.264,0.0
DEU_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8072.6894,0.0,0.0,0.0,0.0,0.0
