V1,PAK_A01_02,PAK_A03,PAK_B05_06,PAK_B07_08,PAK_B09,PAK_C10T12,PAK_C13T15,PAK_C16,PAK_C17_18,PAK_C19,PAK_C20,PAK_C21,PAK_C22,PAK_C23,PAK_C24,PAK_C25,PAK_C26,PAK_C27,PAK_C28,PAK_C29,PAK_C30,PAK_C31T33,PAK_D,PAK_E,PAK_F,PAK_G,PAK_H49,PAK_H50,PAK_H51,PAK_H52,PAK_H53,PAK_I,PAK_J58T60,PAK_J61,PAK_J62_63,PAK_K,PAK_L,PAK_M,PAK_N,PAK_O,PAK_P,PAK_Q,PAK_R,PAK_S,PAK_T,PAK_HFCE,PAK_NPISH,PAK_GGFC,PAK_GFCF,PAK_INVNT,PAK_DPABR
PAK_A01_02,27257.391,185.3421,63.9482,6.8291,4.3279,15245.1596,1719.1451,635.8012,282.5237,19.3348,265.4495,76.2124,110.4545,26.0396,15.6189,11.3598,14.8793,8.5401,13.2281,17.1242,5.0563,116.4498,136.023,22.253,175.8174,761.0572,70.5313,30.1594,27.2296,32.0118,4.5743,1955.8607,33.1378,47.3027,14.5258,48.641,56.1182,83.9409,101.512,371.6218,155.6331,273.6429,80.2609,128.068,0.0,62773.965,35.1153,292.2756,2891.1381,2918.2282,0.0
PAK_A03,42.2676,519.805,3.1059,0.2808,0.2217,339.0528,8.3252,0.7692,1.0606,1.0594,2.7797,0.8496,0.6657,0.8305,0.6754,0.4267,0.7586,0.412,0.6736,0.6999,0.2017,2.0935,2.4908,0.5761,3.2473,16.512,2.9451,2.2825,1.5632,1.1149,0.1684,172.5472,1.7305,2.1361,0.6592,1.4883,1.0826,2.7243,1.6279,9.3208,3.9096,7.8485,2.4697,3.0429,0.0,4839.4164,4.5267,5.8812,41.7415,77.3107,0.0
PAK_B05_06,64.2012,4.4871,628.5522,18.0665,13.0243,44.1124,41.1183,2.3181,21.7259,4854.6715,165.0652,4.7153,8.2216,89.8522,114.3661,6.6686,4.3368,2.6982,5.4737,4.537,1.8434,6.4745,3233.8494,10.0941,44.3811,53.2002,49.0446,8.5154,8.7358,10.2971,2.3947,22.3095,2.7979,5.0112,0.9717,5.8107,12.2614,13.3016,8.6357,32.9179,19.1323,19.7183,7.378,14.4573,0.0,97.2353,0.1484,0.9632,322.8297,164.6451,0.0
PAK_B07_08,16.4974,0.9317,19.144,32.1902,4.6826,4.9185,3.3764,0.2107,2.7582,10.2286,45.7198,1.3252,1.0214,172.4247,226.7693,4.1062,1.0565,1.8233,1.1709,0.8811,0.3274,3.658,28.9,2.4353,129.9862,3.7368,2.0592,0.1433,0.1294,1.0186,0.0401,1.0861,0.1713,0.3261,0.0775,0.2339,2.3407,1.1862,1.016,5.2714,0.6992,0.9451,0.5386,1.2106,0.0,89.7567,0.0391,0.3267,23.0161,7.9178,0.0
PAK_B09,3.4589,1.6293,199.4073,12.9572,14.1499,1.0393,0.5308,0.045,1.2181,51.5256,3.1245,0.0957,0.2476,9.295,10.8219,0.5811,0.0758,0.0619,0.2664,0.0698,0.0492,0.1646,29.6919,0.8783,20.0202,1.2745,2.3691,0.2615,0.2423,0.5483,0.0176,0.1784,0.0671,0.1117,0.0357,0.1044,0.9668,0.979,0.3294,1.3476,0.1436,0.3411,0.1208,0.1711,0.0,2.5401,0.0122,0.0826,200.9742,0.1133,0.0
PAK_C10T12,3331.8055,214.2174,8.4184,1.3445,0.5917,2001.4439,158.017,2.61,17.6543,6.7281,117.0125,32.7505,12.8207,7.2661,5.3446,3.4726,5.2915,3.3822,4.5647,4.6602,1.2616,12.1889,18.7143,6.2817,18.2947,232.6854,16.3459,18.1074,11.7603,10.8085,1.135,2144.6723,17.1449,14.2651,5.2084,16.2281,11.1029,27.512,21.5768,166.1173,122.5593,226.422,52.9117,61.4836,0.0,24136.0388,12.9508,24.4552,94.1506,240.7442,0.0
PAK_C13T15,83.695,18.4666,18.8373,1.8672,1.1585,39.2185,5293.9872,6.1655,25.8109,6.4709,21.222,7.0164,26.3254,11.7995,7.8577,9.2763,13.1166,7.7054,12.024,32.3488,5.0722,78.6824,21.6907,9.2895,45.6089,140.39,21.3856,6.1731,7.9081,8.119,2.9547,33.7443,13.8523,15.3602,3.9387,12.0082,7.6969,26.6227,22.6671,119.3295,25.3321,87.6283,22.4742,76.3621,0.0,12310.629,10.4464,16.1707,186.1058,401.0946,0.0
PAK_C16,78.9158,7.9934,8.2973,2.3594,0.4464,30.2762,42.8711,425.944,78.9962,1.0596,15.4824,2.1749,13.2201,29.7418,7.2696,13.7676,6.966,8.2533,9.1096,27.3142,12.2682,488.342,49.4333,4.0785,520.1767,80.0934,9.4231,1.6345,1.0408,7.7265,0.5565,9.8622,6.7124,3.7497,1.1783,3.0219,41.899,13.9282,10.0272,14.9616,10.5721,11.4461,7.3193,44.7817,0.0,581.0625,1.7483,1.1738,148.3139,37.2689,0.0
PAK_C17_18,89.173,12.4023,8.1651,1.7728,0.5454,265.0053,198.976,19.7797,1270.8329,3.0047,61.7899,38.1475,40.1849,49.1549,9.6299,11.5863,26.9,20.7327,14.4349,15.5994,2.8458,60.7553,22.7858,11.2595,30.7149,360.0996,22.01,4.633,5.1898,19.9369,12.1392,55.9026,458.4536,49.3827,22.2255,113.8214,22.0961,151.5343,65.4628,196.3141,137.6651,102.1695,40.1344,81.0687,0.0,1870.7593,3.2358,12.4612,108.1206,69.7005,0.0
PAK_C19,1049.9494,212.3403,166.8175,37.8617,17.1728,86.7617,166.3031,16.3974,39.271,423.1687,297.8666,17.3109,44.1565,132.7187,80.2966,21.5244,17.7946,17.1951,17.8478,24.469,7.7765,48.0486,437.943,61.9782,255.9805,566.9498,1491.5645,377.8005,608.0035,103.962,28.5324,60.4663,23.9371,51.2551,11.4753,58.9244,33.7765,83.2074,79.4238,343.0969,75.122,139.1873,33.6456,111.637,0.0,4542.0098,0.5511,5.6173,103.5595,154.114,0.0
PAK_C20,1376.8636,15.8651,68.462,15.6868,5.836,108.1198,862.2286,38.7567,185.0188,102.2876,1208.8968,130.3922,579.354,113.3399,54.4765,38.5493,63.6323,60.9176,32.6482,63.5763,15.335,114.8324,55.7395,35.2067,135.7476,144.669,27.3278,6.9298,8.2177,10.5759,1.4124,35.153,35.7198,8.114,3.6742,10.8285,33.0942,49.6595,38.8789,59.7987,37.8218,233.1317,17.2867,108.4531,0.0,1848.3914,2.8887,14.1554,91.6813,84.081,0.0
PAK_C21,66.7631,1.5488,1.9277,0.364,0.14,10.0006,14.4551,0.5645,2.3674,1.4391,18.6226,116.1348,6.1556,1.7768,1.0742,0.7067,1.6772,1.0844,1.0118,1.1694,0.3224,2.9067,1.8766,0.8801,3.4038,11.7813,1.7675,0.7434,0.8849,0.7349,0.1658,2.1766,1.3558,1.6086,0.5078,1.5405,0.8422,10.8591,1.4761,16.9121,4.6785,475.834,1.7712,4.5054,0.0,1254.7707,1.9312,142.3533,57.2259,12.3585,0.0
PAK_C22,138.9156,17.6226,23.387,5.0227,2.2373,193.0111,272.5421,12.862,66.8636,6.3219,84.5573,32.6016,320.5395,45.897,13.6331,27.4985,83.6905,67.2354,60.9884,176.3636,18.2058,122.8285,17.1313,19.74,288.2599,298.5642,116.5444,4.2327,6.5843,17.1896,3.612,29.5728,18.1717,14.627,4.757,12.0447,22.912,29.7292,20.8119,42.5814,14.6697,52.3522,9.2629,53.0774,0.0,1070.2979,0.1844,3.8357,163.2362,37.7468,0.0
PAK_C23,92.6294,4.8431,23.5359,8.879,3.7572,111.566,45.5186,14.8503,7.1106,4.4511,40.7174,21.7557,34.9148,802.1498,47.5502,30.4362,49.2488,36.3158,22.7696,63.1002,14.0913,50.3073,31.6902,16.8917,1942.1984,101.7873,16.1689,3.8487,2.8701,8.101,0.5584,32.7064,4.0686,9.3075,1.7398,5.03,85.5143,27.1185,11.8074,43.2087,19.4797,33.7617,6.8459,24.0029,0.0,1401.2982,0.3648,4.0832,300.1426,86.6001,0.0
PAK_C24,25.7019,2.0418,95.9666,6.1409,6.3947,23.0735,45.4224,8.8834,18.1066,4.6737,41.7106,5.5431,43.2527,82.1501,1873.5109,883.0184,223.4588,505.1663,484.9716,489.7168,111.515,312.2704,47.4131,45.0182,634.7975,81.4691,21.1584,4.1481,2.2878,10.5972,0.1598,2.4336,4.3609,5.6646,1.1104,2.6834,12.8633,25.2917,5.8908,12.0132,3.8677,7.3601,2.2173,27.6413,0.0,23.9011,0.1076,0.8868,472.8238,106.4402,0.0
PAK_C25,91.1896,11.7717,68.6936,6.3539,4.9001,80.9309,80.2027,15.6355,15.2312,6.0639,28.6021,6.3069,29.2169,36.4409,73.3368,236.9524,70.9857,69.8053,153.6327,177.8501,46.2015,114.6581,37.2504,15.3883,455.7349,98.1519,22.3868,6.0006,5.2228,14.6494,1.0116,15.2645,6.0766,15.324,3.2674,6.4021,19.4314,30.9036,17.0223,73.4081,13.9251,19.871,8.3459,45.8128,0.0,794.5807,1.2163,7.2972,1046.2007,33.504,0.0
PAK_C26,18.9589,2.8605,7.4069,0.7747,0.5762,7.9386,14.0831,0.9607,4.6939,1.7628,4.4202,1.9418,3.9273,3.3662,3.1723,4.9916,410.8472,35.7743,20.771,25.4306,7.1667,21.5964,17.841,3.7775,31.3493,56.7205,8.9524,2.7451,4.5431,4.9796,1.4027,5.1134,14.8187,117.3599,25.7474,13.6076,3.6547,31.7967,10.2808,40.1111,16.2373,61.8459,7.0477,76.8742,0.0,1332.7648,1.929,11.5427,1843.7988,26.1712,0.0
PAK_C27,19.8881,4.2853,9.4241,1.1615,0.7506,7.1978,14.8574,1.2076,3.82,1.5457,4.4698,1.2273,4.7161,5.5195,9.6663,11.214,109.7302,186.8194,47.5338,62.0899,12.2829,34.6459,74.8263,4.7956,161.7545,68.261,15.1232,3.2149,3.0723,6.0223,0.7712,7.161,6.2634,51.8366,5.4006,5.3632,8.2929,18.5836,9.1615,22.3429,7.118,13.5641,6.1357,50.0377,0.0,1007.9709,0.7311,1.7888,982.599,25.683,0.0
PAK_C28,91.4147,10.3556,57.4573,7.4664,4.3782,20.1037,38.7472,4.0603,13.0818,5.2926,11.7818,3.3851,9.3552,16.8278,14.4738,19.9157,29.8679,25.5535,167.1688,75.3995,19.5039,47.6792,42.8052,10.1452,98.7664,72.4871,20.1355,7.3193,7.9142,9.2994,0.9737,6.4837,5.035,13.6762,3.0632,5.4167,6.2203,17.7506,12.2911,29.0012,7.2842,15.916,4.2661,23.7938,0.0,431.5703,0.7816,2.6182,2648.3184,31.4394,0.0
PAK_C29,21.5582,2.2367,8.4668,1.2161,0.5446,7.7448,12.62,1.0923,2.4613,1.1627,3.5217,1.0444,5.3655,4.9807,24.469,10.9171,10.5534,14.0119,20.2766,561.7387,7.4412,19.487,6.1813,5.1731,20.9841,235.4047,73.2942,2.1161,3.5556,7.345,1.5071,2.7166,2.0103,5.547,1.1936,2.9543,2.3393,7.5734,9.6394,17.8079,3.5367,6.5849,2.3533,12.9442,0.0,2551.5883,0.9926,3.1807,2393.8992,44.3744,0.0
PAK_C30,1.5358,9.0297,1.3199,0.1602,0.0475,0.572,0.759,0.0867,0.1718,0.1017,0.2124,0.0755,0.2917,0.2328,0.3044,0.5343,1.0898,0.6948,1.5373,9.7721,92.7815,12.9921,0.805,0.2356,2.0908,6.815,16.9005,23.582,26.3571,2.2395,0.1473,0.3215,0.2013,0.4108,0.0987,0.2531,0.2088,0.907,1.4061,34.3428,0.3907,0.8659,0.5596,3.6834,0.0,296.2105,0.0211,3.6575,954.1054,6.2685,0.0
PAK_C31T33,173.7579,28.1506,63.9881,7.9114,4.2182,37.4497,151.1022,18.5085,24.6448,8.858,23.9365,9.4248,15.2105,25.7453,22.1605,17.1337,31.8296,15.2353,26.5328,28.9998,11.772,194.0559,85.3654,20.3165,100.8309,125.3989,68.8425,31.1363,56.2775,24.0886,3.869,31.2868,17.8072,50.9463,9.1064,37.6658,22.1893,45.9188,31.6999,114.143,52.0601,282.0185,37.12,55.6337,0.0,2441.9078,2.0128,39.6596,1214.4402,14.8996,0.0
PAK_D,874.7879,75.4314,336.5347,56.1971,14.5452,276.1339,693.04,52.4558,233.47,140.2077,328.4484,46.3856,121.2022,297.3635,293.2655,74.7322,88.171,49.4524,63.4276,93.9268,23.386,95.0908,4338.0803,206.7269,108.9967,820.32,233.7116,20.1666,19.8037,110.6981,18.1021,375.4245,85.8028,303.8733,32.7441,163.5553,263.2445,168.5887,85.7792,749.0965,401.6865,520.4159,170.9538,259.4918,0.0,6719.5233,7.0274,131.5798,250.2331,2.953,0.0
PAK_E,71.6335,6.9168,22.4374,2.5721,1.2345,30.634,56.0488,3.5498,38.6068,5.2895,18.6945,4.4653,11.9673,19.1147,121.5351,13.1005,6.0811,3.9473,6.4986,5.7392,2.1169,8.5315,62.3177,210.3878,27.8476,95.3949,16.6918,4.1101,3.0028,11.2983,1.7406,50.6908,7.6772,13.2074,4.0526,16.9232,45.889,25.3333,18.2247,194.073,51.0316,82.2496,18.0206,37.759,0.0,1444.2268,26.9965,288.0664,70.7925,0.5605,0.0
PAK_F,87.9286,6.436,34.4273,4.0266,2.2849,16.1459,30.2093,3.8383,6.8956,6.0949,9.9806,3.1017,5.1221,17.2395,6.4301,7.1536,6.6465,4.6527,6.7041,7.1248,2.6316,13.7731,107.9654,26.0275,800.0013,112.1139,44.7057,6.0705,7.9491,31.0025,2.7084,32.6569,9.1692,46.9434,5.3717,30.1038,287.9004,47.3152,19.5673,288.7132,67.3084,58.7584,20.179,30.1689,0.0,609.4246,4.2308,34.5858,14740.2692,1.8189,0.0
PAK_G,3907.5045,235.4546,224.7415,33.3713,19.9509,2232.3443,2726.5432,144.9639,330.0233,380.8085,495.2347,176.9207,254.1129,284.9696,252.934,162.8293,305.1437,165.6187,222.9069,399.7775,67.2335,353.1834,539.8591,102.7407,707.2598,3607.08,1036.5557,157.1297,206.0892,151.1541,37.4365,721.075,296.7903,371.2859,76.594,180.9353,107.0454,274.7612,252.8832,563.6512,192.7893,535.5297,124.4368,282.7032,0.0,21827.2912,21.4081,119.5828,4469.278,531.6468,0.0
PAK_H49,782.0273,46.915,220.3255,33.9332,10.3505,465.9511,362.0937,48.6114,116.0335,153.0867,143.9137,24.8504,66.0959,159.2834,95.5699,52.0264,53.374,40.593,51.0276,82.4045,15.0189,80.6869,218.7992,40.8438,221.5166,1195.105,863.7709,72.7533,53.9112,248.1482,51.161,107.604,64.2093,51.6941,16.8097,69.7911,24.8249,91.3682,73.3567,229.4581,114.9863,117.4318,35.7893,108.8934,0.0,8843.8386,6.0703,169.1343,464.9011,78.7116,0.0
PAK_H50,97.6924,32.6313,129.5407,7.8503,2.7622,60.1563,86.2946,11.646,23.2326,74.8291,45.3136,5.13,15.2124,37.3627,27.4912,14.5473,16.7095,11.8131,15.5696,19.9192,5.7128,17.5992,40.34,6.9934,32.6593,458.2912,140.1188,1129.5071,22.3182,179.6309,7.8795,12.8925,10.6555,20.9682,5.1725,12.8875,4.9762,24.7911,27.3552,57.9222,12.9993,18.8907,9.4426,17.4557,0.0,2436.0139,1.222,23.7453,143.3242,29.9062,0.0
PAK_H51,78.8872,6.417,29.0794,2.2812,1.6201,37.7824,56.8498,3.2209,11.2353,37.0934,23.6317,6.4213,11.3317,11.9031,13.6235,9.4799,17.0336,9.9335,12.5225,13.3485,3.9185,14.948,44.3434,4.5633,30.2164,141.3729,32.7903,12.9577,115.5882,44.8809,17.9797,16.2871,14.5938,20.9581,12.7972,45.6649,6.8196,53.0532,62.7381,108.3021,30.7892,28.6819,13.5369,32.2456,0.0,2969.714,1.9029,9.8984,111.9076,34.9048,0.0
PAK_H52,167.0711,37.3505,56.3211,10.7852,3.9377,120.8023,125.9187,12.372,33.1231,41.8671,47.3912,11.1558,19.1344,40.557,25.6869,16.6011,20.14,13.4156,17.4615,30.7788,5.4479,24.8911,52.6696,13.3487,47.4447,941.91,553.4425,404.5459,369.2882,479.1663,22.1716,24.3257,21.6684,30.4053,6.5771,16.2277,8.0028,38.1158,28.513,75.2925,13.3805,23.9738,10.234,28.5207,0.0,1288.6191,2.7527,152.3385,84.5854,13.4755,0.0
PAK_H53,11.6996,1.4207,4.9459,0.5025,0.2569,6.0828,19.2252,0.8503,3.944,1.0341,4.133,1.755,1.8439,2.3649,1.2977,1.5982,3.2675,1.4477,2.3145,2.2211,0.7006,4.1673,17.4606,4.256,7.3075,134.4767,12.6925,2.9373,3.6169,15.1299,77.8707,9.729,34.4564,62.6302,7.8073,81.5823,8.5391,35.1827,18.2539,89.951,18.9041,25.4145,10.6797,27.7709,0.0,503.1496,0.6287,6.8645,9.8805,0.1663,0.0
PAK_I,26.9604,4.443,25.5423,2.4545,1.7546,22.5188,61.0846,2.5057,8.3333,3.9181,14.0828,8.5708,7.4235,9.3123,5.2083,6.6563,13.1115,6.4566,9.3817,9.6706,2.9988,13.9256,33.637,8.4507,32.6743,208.1596,58.5628,15.6697,62.5524,27.8288,4.6359,81.9196,31.1634,46.1678,22.4145,113.9011,17.3202,100.9867,90.0197,240.1087,104.0353,145.4084,47.8741,92.9169,0.0,14888.9641,28.9976,73.8406,39.0179,0.9713,0.0
PAK_J58T60,17.2316,2.1703,7.0916,0.9672,0.5656,30.3468,51.8065,1.7473,22.3427,2.669,11.2431,8.1932,4.5052,5.8424,3.0476,3.6024,9.9315,4.7626,5.4859,6.0024,2.2774,11.268,19.7198,6.65,13.2962,219.316,16.7082,3.9791,8.2724,10.5244,4.4168,32.474,592.6968,165.8217,37.489,91.2183,16.9566,229.088,38.7402,148.1685,145.9729,46.4492,67.4944,65.9558,0.0,2468.4944,39.9115,112.4665,702.5471,1.4018,0.0
PAK_J61,49.844,8.3529,28.6593,2.2057,1.3325,21.3275,66.6343,3.4003,9.9659,3.659,11.5949,6.1709,7.0163,10.3963,5.0477,7.9727,20.2053,6.5715,9.824,10.1755,3.0678,15.1019,43.4103,11.542,37.9108,303.8775,53.4928,11.9095,14.3799,28.6459,13.0471,45.9682,86.2642,1498.872,55.8092,227.2403,32.9695,126.9467,68.7514,272.2474,65.7634,104.0811,35.1156,91.1919,0.0,8068.8717,5.4229,47.5718,175.4463,2.6319,0.0
PAK_J62_63,10.1772,0.9856,9.1472,0.6765,0.4058,10.6016,23.5622,0.9767,4.7884,2.4966,5.3585,3.8478,2.3946,3.4296,2.201,2.3936,10.3216,3.3428,3.613,5.5527,1.3867,5.4856,25.406,5.3861,11.4104,101.776,17.2802,3.8262,8.1467,9.5681,4.1266,10.045,35.6755,104.4289,103.6017,133.3786,9.4359,57.3559,20.7292,97.013,24.2382,32.4392,12.9586,28.9442,0.0,315.1478,2.1614,9.7012,756.1052,1.9657,0.0
PAK_K,451.9496,51.3365,167.1373,11.0151,7.0114,100.2311,280.9631,15.083,49.9658,29.81,56.8152,23.647,31.7102,45.3033,36.9394,29.0372,52.1815,26.6251,36.827,49.1815,13.9724,53.6256,236.103,44.1098,183.5689,835.2967,202.1244,59.0649,58.9218,86.8766,16.8463,126.2166,67.2772,167.7161,45.5799,2262.5293,857.4832,243.398,142.4312,522.7688,97.1871,171.0608,62.927,160.9606,0.0,8313.0908,48.1438,187.06,97.9685,0.731,0.0
PAK_L,42.6547,5.6343,29.111,2.7232,1.1936,37.1974,150.2843,5.5288,18.6025,4.5127,13.2522,7.2892,11.8794,15.2169,7.1208,13.9747,19.274,9.5354,12.1201,15.5976,5.396,31.9499,53.6866,16.8764,68.5958,961.7388,68.6294,13.454,17.0192,63.5599,13.4758,270.8539,59.564,156.7849,44.2894,246.0339,224.132,198.7468,95.6851,265.1231,135.3105,189.1483,83.5462,200.4503,0.0,13737.1166,47.7872,59.2497,978.1836,0.39,0.0
PAK_M,304.0714,17.6562,201.1891,16.6539,18.1475,177.864,307.4797,12.3203,50.3767,28.1384,79.3433,70.9361,36.2646,54.1036,31.9184,32.2429,88.9875,39.1299,49.1836,68.0498,20.9758,70.7094,214.4391,65.1838,450.4797,1117.3382,123.342,40.1085,44.0283,80.8262,15.3643,130.1393,197.8697,358.3044,112.7824,521.5396,183.1064,1003.0382,211.3363,560.4721,153.0183,240.2335,119.9405,215.4364,0.0,1258.7636,34.2847,136.9508,2562.0872,3.1147,0.0
PAK_N,127.1921,16.271,141.6266,10.6697,10.6328,103.052,239.593,11.1563,43.9206,18.2343,48.013,36.5163,33.4966,44.6227,21.6339,29.3483,59.058,27.5423,36.5698,53.3545,12.9487,60.5252,162.0503,53.6519,173.1828,763.4275,216.55,81.1817,113.1884,135.3044,28.3083,161.0043,126.1102,306.4303,89.0265,330.1289,164.6804,328.1463,391.2936,441.5797,186.0553,316.0297,111.861,182.883,0.0,1433.3338,21.7249,75.0369,266.1729,1.8253,0.0
PAK_O,48.8364,7.5353,21.2268,2.9455,1.2794,24.3481,52.7389,3.3575,10.6212,5.4943,13.4757,7.6249,7.1914,9.6353,20.9998,6.6732,8.0639,4.8867,5.9855,8.4504,3.1992,11.5559,44.9741,23.3243,41.9167,148.23,61.1991,14.8335,14.9946,24.8202,4.2135,27.9809,18.8948,49.921,13.1073,57.4634,35.7782,66.6586,28.1698,349.2698,46.6255,65.7703,20.3937,35.8431,0.0,3018.8711,160.0841,22047.6168,351.8289,1.1558,0.0
PAK_P,10.0377,1.3244,8.1525,0.6002,0.2937,5.968,10.301,0.6484,2.0973,1.4346,3.3146,3.1663,1.5674,2.4199,1.8845,1.5455,4.557,1.8958,2.4798,3.0577,0.9367,3.3494,11.7324,3.2565,7.3188,37.3758,8.9721,2.098,8.8094,5.0516,1.0782,5.5375,7.807,19.5606,9.4925,35.8296,4.3744,34.8711,13.9891,126.1229,189.7472,37.9962,8.6523,24.5896,0.0,6689.3356,492.3219,5706.3475,204.5361,0.2898,0.0
PAK_Q,15.135,1.6332,2.6906,0.3574,0.2872,6.2485,10.6921,0.5006,1.6862,0.9343,2.3164,2.8255,1.3533,1.5793,1.2693,0.9826,2.0936,1.0045,1.3292,1.6913,0.5512,2.3325,4.7954,1.8357,4.8529,22.6388,8.1088,1.594,1.5069,2.822,0.8296,7.1818,3.1058,5.5343,3.2184,15.4671,2.3412,12.9521,7.1762,82.4085,22.0435,915.0672,7.0866,13.8762,0.0,10218.1797,735.9187,7843.1707,40.6268,0.6672,0.0
PAK_R,5.0818,0.6232,1.4197,0.1665,0.082,4.8981,6.3305,0.4552,1.3585,0.4488,1.2006,0.8002,0.7146,0.9035,0.5136,0.584,1.1677,0.5905,0.7066,1.1107,0.3648,1.5397,3.4288,1.2953,3.3829,22.7967,3.425,1.5816,1.3938,2.0988,0.4815,13.6323,51.997,11.0784,2.8668,10.5382,3.3756,18.5293,8.7694,39.438,20.3619,8.2188,187.0179,32.157,0.0,2698.7415,362.3344,334.9049,63.0567,0.5184,0.0
PAK_S,32.3964,5.259,8.9762,1.3277,0.8193,14.7452,34.322,1.8539,5.0303,2.4858,5.6571,2.4557,3.4288,6.1998,3.0994,2.8385,6.5951,2.8162,3.3234,3.9455,1.385,7.0834,16.1719,6.8008,12.2435,86.8712,20.2504,4.3853,5.8018,10.1563,2.1418,33.6992,15.0366,27.9612,12.7182,42.5718,10.6731,36.7386,18.0421,66.3946,28.2795,85.2843,19.1924,134.2876,0.0,5084.527,1207.7394,152.531,201.0061,1.2723,0.0
PAK_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,592.5211,0.0,0.0,0.0,0.0,0.0
