V1,SEN_A01_02,SEN_A03,SEN_B05_06,SEN_B07_08,SEN_B09,SEN_C10T12,SEN_C13T15,SEN_C16,SEN_C17_18,SEN_C19,SEN_C20,SEN_C21,SEN_C22,SEN_C23,SEN_C24,SEN_C25,SEN_C26,SEN_C27,SEN_C28,SEN_C29,SEN_C30,SEN_C31T33,SEN_D,SEN_E,SEN_F,SEN_G,SEN_H49,SEN_H50,SEN_H51,SEN_H52,SEN_H53,SEN_I,SEN_J58T60,SEN_J61,SEN_J62_63,SEN_K,SEN_L,SEN_M,SEN_N,SEN_O,SEN_P,SEN_Q,SEN_R,SEN_S,SEN_T,SEN_HFCE,SEN_NPISH,SEN_GGFC,SEN_GFCF,SEN_INVNT,SEN_DPABR
SEN_A01_02,232.8397,0.037,0.002,0.0357,0.0008,796.1143,9.8699,7.646,0.0293,0.0105,0.0645,0.0133,0.0114,0.2903,0.015,0.0335,0.0009,0.0229,0.0032,0.0002,0.1092,2.1438,0.1367,0.0306,1.5317,17.8485,5.5521,0.0038,0.0126,0.0375,0.0001,81.7541,0.006,0.0942,0.0067,0.0282,0.009,0.1009,0.0323,2.9704,0.9714,2.5949,0.0762,0.1204,0.0,1930.6256,0.0,0.0041,107.0872,105.7329,0.0
SEN_A03,0.7997,11.956,0.0058,0.1083,0.0024,153.7308,0.3468,0.0976,0.0904,0.0322,0.1995,0.0107,0.0353,0.308,0.0465,0.1038,0.0028,0.0709,0.01,0.0006,0.0448,0.1197,0.4229,0.0785,1.5885,0.1771,0.2754,0.0116,0.0391,0.1106,0.0004,5.0479,0.0185,0.2893,0.0207,0.0856,0.0145,0.3081,0.0985,1.2023,0.2582,0.1139,0.0111,0.017,0.0,150.487,0.0,0.0127,3.7045,13.3186,0.0
SEN_B05_06,0.0,0.0,1.4004,3.1139,0.0114,2.0234,0.0,0.0002,0.0,4.1584,25.1524,0.0,0.0,8.5927,0.0203,0.0192,0.0,0.0,0.0,0.0,0.0,0.0042,0.6699,0.1287,16.0506,0.0345,0.0,0.0,0.0,0.0,0.0,0.0171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4804,0.0,0.0,0.2021,1.5982,0.0
SEN_B07_08,0.0386,0.006,4.2519,49.825,0.6465,0.6971,0.0181,0.0051,0.0048,0.0017,15.2951,0.0005,0.0019,6.1246,60.333,0.0168,0.0001,0.0037,0.0005,0.0,0.0024,1.1149,0.0223,0.0334,31.0776,0.023,0.0144,0.0006,0.0021,0.0057,0.0,0.0311,0.001,0.0152,0.0011,0.0045,0.0006,0.0162,0.0052,0.0155,0.0088,0.005,0.0024,0.0171,0.0,2.0913,0.0,0.0007,65.725,71.4537,0.0
SEN_B09,0.095,0.0148,0.9771,11.3202,0.1499,0.3622,0.0447,0.0124,0.0116,0.004,0.0257,0.0013,0.0045,0.0392,0.0058,0.013,0.0004,0.009,0.0013,0.0001,0.0056,0.0152,0.0547,0.0101,3.093,0.0215,0.0354,0.0015,0.005,0.0138,0.0,0.0661,0.0025,0.0369,0.0027,0.0111,0.0016,0.0399,0.0126,0.0383,0.0218,0.0124,0.0014,0.0021,0.0,2.0447,0.0,0.0016,15.5562,0.1329,0.0
SEN_C10T12,92.783,5.41,0.0481,0.7243,0.0155,316.3075,6.5052,0.5807,0.5196,0.2091,1.5715,0.7187,0.3353,3.5029,0.3073,0.6504,0.0155,0.4009,0.0622,0.005,0.2878,0.7324,2.2922,0.8821,9.8513,19.9535,3.7102,0.0626,0.2123,2.5534,0.0032,117.5102,0.111,1.9268,0.129,0.9882,0.1593,1.872,0.6069,11.1092,2.0237,3.3548,0.2226,0.3141,0.0,2963.7609,0.0,0.2201,28.1954,124.5807,0.0
SEN_C13T15,1.4051,0.0369,0.0016,0.0269,0.0007,0.892,56.7305,1.7889,0.0262,0.0026,0.0604,0.0043,0.0295,0.085,0.0044,0.0127,0.0007,0.0163,0.3662,0.0001,0.053,0.8143,0.1346,0.1068,0.3197,0.0766,0.0882,0.0032,0.0103,0.0267,0.0001,1.3179,0.0089,0.0715,0.0063,0.029,0.0048,0.1056,0.3422,5.1049,3.3212,1.1481,0.1472,0.3409,0.0,512.3922,0.0,0.0036,1.4995,27.0904,0.0
SEN_C16,0.0071,0.0342,0.0016,0.0176,0.0006,7.1455,0.4735,10.3044,0.0685,0.0002,0.0548,0.0017,2.6766,0.0073,1.5364,5.4829,0.0,0.0008,0.0001,0.0082,9.4117,16.7353,0.0068,0.0654,21.7095,0.0273,0.0707,0.0016,0.0179,8.5995,0.0003,0.0171,0.0005,0.0282,0.0292,0.1312,0.0032,0.9657,0.0297,0.8058,0.7046,0.1799,0.0343,0.0538,0.0,55.7151,0.0,0.0001,4.8673,4.8806,0.0
SEN_C17_18,0.3467,0.3212,0.026,0.7402,0.0871,16.3456,0.3282,0.1775,15.4797,0.2353,2.8879,0.3171,0.3356,11.7839,0.0163,0.0471,0.0073,0.035,0.0908,0.0265,0.0293,0.3539,0.4416,2.6173,4.0485,8.1036,2.0267,0.1062,1.5164,2.8328,0.0321,1.7894,7.4901,5.4667,2.2166,10.5908,0.5506,11.5249,3.9911,13.7821,13.696,3.0955,0.6676,0.7964,0.0,18.2682,0.0,0.0009,0.2131,5.8068,0.0
SEN_C19,5.4607,14.5234,0.5568,10.2915,0.3637,19.6468,0.8108,0.4529,0.3158,0.3254,23.521,0.24,0.6678,15.9452,0.2003,0.2982,0.0048,0.2101,0.0562,0.0172,0.0686,0.5583,88.6969,4.5026,59.4437,13.5805,50.6112,1.3788,2.826,6.0349,0.0138,1.6539,0.2277,3.9075,0.3975,2.7976,1.2981,12.9661,3.6374,14.8005,1.7809,3.3424,0.2837,0.4715,0.0,73.6862,0.0,0.0064,1.5139,14.0411,0.0
SEN_C20,70.0162,0.6001,0.359,3.3126,0.0732,9.7187,0.8782,0.0681,0.7469,1.2072,47.5348,0.8503,20.4161,16.5302,0.1282,0.2505,0.0006,0.0279,0.032,0.0063,0.0214,0.3238,0.1524,2.4907,35.2366,1.4289,1.1168,0.0183,0.2049,1.8799,0.0034,1.3615,0.0406,0.5006,0.0704,0.5098,0.1785,2.059,2.5422,1.2729,0.3836,1.8663,0.0393,0.1269,0.0,70.856,0.0,0.0019,0.4543,9.0999,0.0
SEN_C21,0.1047,0.0,0.0,0.0,0.0,0.142,0.0,0.0,0.0,0.0,0.0,0.4195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2228,0.0,0.0045,0.048,1.3119,0.0027,0.0043,0.0,24.6585,0.0,3.2306,0.0,0.4666,0.0
SEN_C22,2.9619,2.4181,0.0159,0.4041,0.0306,69.0204,2.4593,1.3314,0.3802,0.096,7.0974,0.3469,12.5832,1.9165,0.3245,1.3094,0.0001,0.0153,0.6521,0.0735,0.0965,2.5189,0.7122,2.3382,4.0136,5.4605,0.3896,0.0811,0.0762,1.0341,0.0045,0.3678,0.0283,4.046,0.5261,0.6387,0.1437,3.0657,1.2727,0.2951,0.3835,0.9885,0.0237,0.0591,0.0,66.7869,0.0,0.0003,1.8386,6.9455,0.0
SEN_C23,2.6896,1.1059,0.0098,0.2112,0.0094,10.2031,3.5613,0.8005,0.3798,0.0085,7.12,0.9157,0.8562,49.3574,0.5156,0.8424,0.003,0.114,0.0371,0.0118,0.1505,0.4373,0.9256,4.3994,337.6331,4.7484,0.1815,0.0035,0.0169,0.8122,0.0092,2.044,0.269,3.078,0.1775,3.0387,1.645,2.6266,0.6676,3.2055,0.8498,1.5793,0.144,0.1594,0.0,47.4616,0.0,0.0,0.3526,10.6761,0.0
SEN_C24,0.0,0.0,0.0055,0.1512,0.0,0.5739,0.0002,0.0617,0.0,0.0,0.0,0.112,0.0024,0.5056,3.9723,8.3809,0.0,0.8743,0.005,0.0067,0.1134,0.061,0.0,0.0027,10.8702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0,0.0069,0.0,0.0,0.0033,0.0039,0.014,0.0,0.2153,0.0,0.0,4.2312,1.9111,0.0
SEN_C25,0.0,0.0,0.063,1.7293,0.0,8.3838,0.0016,0.8531,0.0,0.0,0.0,0.6256,0.0151,2.9933,2.3995,16.4024,0.0,0.0,0.0239,0.0341,1.9142,0.3666,0.0,0.0176,92.7598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0184,0.0,0.1073,0.0,0.0,0.0658,0.105,0.2144,0.0,5.5537,0.0,0.0,148.5867,10.81,0.0
SEN_C26,0.0166,0.0057,0.0008,0.0096,0.0002,0.0689,0.0081,0.0026,0.0281,0.0007,0.0169,0.0008,0.0015,0.0139,0.0012,0.0034,0.0039,0.0964,0.0049,0.0001,0.001,0.0039,0.0191,0.0167,0.0805,0.0106,0.0144,0.0019,0.0061,0.0104,0.0001,0.0159,0.0008,0.2524,0.0081,0.0218,0.0022,0.0381,0.0591,0.0432,0.0094,0.0171,0.0005,0.001,0.0,0.5688,0.0,0.0003,1.0548,0.0799,0.0
SEN_C27,0.0165,0.2051,0.0349,0.6928,0.0049,0.6707,0.0526,0.0207,0.0487,0.0007,0.7297,0.0098,0.0617,0.3487,0.027,0.0821,0.0026,0.0291,0.0216,0.0046,0.0039,0.0802,0.5372,0.244,7.0027,0.3691,0.6377,0.13,0.4912,0.3719,0.0026,0.3089,0.0174,2.4421,0.0319,0.0171,0.0827,1.3284,0.6137,0.0288,0.0784,0.2492,0.0334,0.0795,0.0,3.0333,0.0,0.0003,37.24,1.7561,0.0
SEN_C28,0.1653,0.0522,0.0233,0.5251,0.0045,0.2291,0.0158,0.0118,0.0166,0.0662,0.1717,0.0031,0.015,0.3179,0.0058,0.0204,0.0,0.008,0.0451,0.0013,0.001,0.0266,0.1868,0.0617,1.4294,0.0916,0.1591,0.0316,0.119,0.0942,0.0007,0.077,0.0045,0.5917,0.0123,0.0168,0.0227,0.3823,0.13,0.0377,0.0443,0.0785,0.003,0.0061,0.0,0.1389,0.0,0.0001,5.5437,0.2849,0.0
SEN_C29,0.014,0.0083,0.002,0.0469,0.0004,0.0262,0.0018,0.0007,0.0019,0.0205,0.0238,0.0004,0.0024,0.0293,0.0009,0.0035,0.0,0.0013,0.0001,0.0007,0.0002,0.0053,0.0225,0.0095,0.2612,0.0143,0.0325,0.0053,0.02,0.0151,0.0001,0.0116,0.0007,0.0123,0.0012,0.0005,0.0038,0.0559,0.0196,0.0009,0.0065,0.02,0.0006,0.0009,0.0,0.6159,0.0,0.0,1.8873,0.0945,0.0
SEN_C30,0.0,0.6057,0.0,0.0,0.0,1.7339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6025,0.0,0.0,98.1372,-1.4465,0.0
SEN_C31T33,0.1466,2.0989,0.0462,1.4972,0.0458,4.9972,0.9253,2.828,0.4534,0.001,1.0654,0.0898,0.2801,0.894,0.1715,0.5552,0.0003,0.0123,0.0021,0.003,0.8081,5.3574,2.6472,4.2796,2.9761,1.4534,1.1419,0.1357,0.3275,4.9495,0.0147,0.955,0.2707,0.7323,0.5767,2.923,0.1933,16.483,1.4463,12.4687,10.8955,3.0933,0.529,0.7759,0.0,26.7406,0.0,0.0016,78.3896,5.9059,0.0
SEN_D,18.1656,7.4979,0.0662,1.4461,0.0643,62.8773,24.0357,2.0833,2.567,0.0572,31.4455,0.4767,5.7846,109.2101,1.5173,1.708,0.0205,0.7698,0.2503,0.0798,1.0178,1.497,6.2943,29.779,5.6843,32.0939,1.2248,0.0255,0.1149,5.5334,0.0625,13.8152,1.8216,20.7962,1.2008,20.543,3.7826,17.7674,4.5259,21.6542,5.739,10.6727,0.9736,1.0771,0.0,255.3542,0.0,0.0,0.2425,0.0,0.0
SEN_E,21.4815,0.1487,0.0399,0.3969,0.0073,4.994,0.7042,0.1906,0.1222,0.3834,1.4908,0.0431,0.3217,2.6402,8.5166,8.1302,0.0,0.0998,0.0044,0.0043,0.1249,0.1998,1.5703,6.9987,8.2915,7.0198,1.2206,0.142,0.047,0.6434,0.0097,2.7846,0.1177,0.3764,0.0633,1.4937,1.0506,4.75,0.5797,29.0212,3.9936,3.4985,0.336,0.452,0.0,188.0499,0.0,69.0579,0.0035,0.0012,0.0
SEN_F,0.8275,0.041,0.1943,1.3071,0.0542,4.4438,0.22,0.3947,0.2011,0.1721,0.2153,0.0026,0.0975,7.0979,0.0174,0.0403,0.0007,0.0182,0.0073,0.0049,0.0133,0.2408,0.4061,0.0934,273.7696,2.5389,0.276,0.003,0.01,3.651,0.0001,2.0186,0.0631,1.3143,0.1034,0.9266,7.0249,2.5164,0.8439,0.1302,0.8059,1.6569,0.1138,0.1276,0.0,8.9766,0.0,0.0033,2213.7283,67.0149,0.0
SEN_G,70.8815,18.9001,1.3982,24.3766,1.2258,277.2726,35.7348,8.4307,9.3163,4.4982,24.3146,1.7076,5.5416,34.1343,2.6144,6.47,0.2078,5.5576,1.0662,0.1246,2.7993,10.0799,50.7509,21.0544,124.6888,45.1568,57.7297,2.2779,4.082,29.4714,0.2872,54.1248,4.1288,32.5449,3.6016,14.7061,5.6621,59.7866,21.6018,60.366,20.849,29.5192,2.4369,3.9181,0.0,1594.8618,0.0538,1.3958,293.7957,94.6234,0.0
SEN_H49,20.2054,1.6896,1.2506,13.4679,0.2439,35.9873,4.7396,3.0957,1.0163,0.7769,16.6703,0.8946,1.2459,9.3742,1.2787,3.1326,0.0304,0.478,0.6431,0.0589,0.4792,1.7005,8.5747,3.0005,27.3669,83.9634,5.4136,0.3899,0.5558,17.4478,0.4325,8.0292,0.485,13.0479,1.6603,2.335,4.4348,16.498,5.7586,6.6892,5.2353,11.7115,0.5518,0.8979,0.0,313.2187,0.0,0.0749,19.9738,5.1361,0.0
SEN_H50,0.3458,0.0468,0.0396,0.1427,0.0041,0.1322,0.126,0.0372,0.0632,1.9002,0.153,0.014,0.0199,0.04,0.078,0.013,0.0019,0.0507,0.0124,0.0011,0.0238,0.0534,0.7146,0.0592,0.7917,0.1186,0.2688,0.007,0.0529,0.0397,0.0393,0.1803,0.0094,0.2736,0.0132,0.0324,0.0159,0.1426,0.0686,0.1172,0.0498,0.0797,0.0043,0.0075,0.0,3.7295,0.0,0.0483,3.2765,4.2682,0.0
SEN_H51,0.0544,0.0019,0.0101,0.0134,0.0097,0.0934,0.0182,0.0023,0.0034,0.1968,0.0106,0.0101,0.0029,0.014,0.0025,0.0071,0.0004,0.0006,0.01,0.0063,0.002,0.0111,0.0302,0.0207,0.0436,0.0306,0.0032,0.0016,0.0103,0.0104,0.01,0.0312,0.0199,0.0111,0.0101,0.0207,0.02,0.0511,0.0309,0.0103,0.0106,0.0209,0.0169,0.0241,0.0,0.1472,0.0,0.0167,0.6807,1.3637,0.0
SEN_H52,3.6767,7.729,3.3547,17.3241,13.9258,64.1416,3.3927,1.3895,3.0732,13.191,10.1752,0.5281,2.0864,13.9956,0.5739,1.3089,0.2129,0.4305,0.4961,0.1553,0.9835,5.0953,4.3205,11.0923,32.8111,177.1974,15.2613,1.3529,0.3664,171.7799,0.5235,1.955,2.2605,13.0391,2.5387,0.7683,5.2128,47.1405,5.7502,2.2932,1.0784,3.1815,0.2016,0.3705,0.0,26.9428,0.0,0.0139,3.7365,1.4514,0.0
SEN_H53,0.0088,0.0277,0.0118,0.0707,0.0047,0.3165,0.0158,0.1404,0.0578,0.1342,0.0943,0.0511,0.0549,0.0852,0.0033,0.0116,0.0,0.0,0.0205,0.0,0.0059,0.0062,0.0,0.0,0.0,0.9004,0.0846,0.0103,0.0125,0.9155,0.6282,1.7736,0.0037,0.4381,0.0854,1.1337,0.0151,1.8726,0.1203,0.5051,0.1704,0.3119,0.0109,0.018,0.0,15.1644,0.0,0.0,0.0,0.0033,0.0
SEN_I,0.8232,0.2097,0.2684,2.0674,0.0796,3.3247,0.3415,0.0729,0.1002,0.551,0.3804,0.0558,0.0558,0.3037,0.0204,0.0567,0.0017,0.1008,0.0081,0.0004,0.0321,0.1513,2.8894,0.5219,0.8975,1.7711,2.9791,0.1031,0.1813,2.1294,0.027,4.2194,0.0627,4.2705,0.3328,5.7436,0.1734,6.8785,1.6985,48.1744,8.8703,16.418,0.8561,1.5537,0.0,395.1205,0.0,0.0088,2.6134,0.8041,0.0
SEN_J58T60,0.0239,0.0155,0.0064,0.0231,0.0063,3.401,0.0227,0.0037,0.0153,0.001,0.0823,0.015,0.0065,0.0371,0.0024,0.0057,0.0001,0.0068,0.001,0.0,0.006,0.013,0.0459,0.0181,0.0456,0.5498,0.073,0.0011,0.0225,0.1422,0.0012,1.499,5.7058,2.4737,0.2261,0.834,0.0443,34.4839,1.7265,0.0761,0.4989,0.0225,2.2815,1.9664,0.0,29.2805,0.0,0.0004,39.6425,0.0619,0.0
SEN_J61,1.1309,1.7405,0.2167,1.887,0.1473,7.4186,5.8089,2.0224,0.4553,0.2437,2.1184,0.6017,0.2504,1.572,0.3986,1.482,0.0,0.3068,0.0381,0.0437,0.1483,1.2227,1.0628,1.0184,13.5976,34.9945,6.5292,0.0998,0.2552,9.119,0.13,4.0257,2.2793,178.3475,1.0974,15.1493,7.7621,18.1277,9.4069,33.9148,5.9508,3.9545,0.821,1.1709,0.0,763.2473,0.0,0.0,5.9171,0.9902,0.0
SEN_J62_63,0.2582,1.1244,0.2731,2.3383,0.0503,2.8139,0.1197,0.0288,1.7022,0.3946,0.7149,0.7128,0.0981,0.2295,0.0146,0.0361,0.0005,0.0513,0.0103,0.0001,0.0274,0.0972,0.9006,1.2896,3.7407,4.1979,0.6867,0.4325,0.4611,11.6346,0.579,0.429,0.2788,5.2713,6.5038,0.4859,0.3219,3.569,1.0254,11.0297,0.4114,0.2301,0.106,0.2252,0.0,2.946,0.0,4.0217,27.7859,0.2194,0.0
SEN_K,3.0126,1.7057,0.5587,6.4791,3.0029,34.2643,1.1783,2.0858,4.1955,12.4469,15.8244,0.9568,7.2216,15.9835,1.8093,4.021,0.0546,0.1256,0.0671,0.2833,0.3673,1.2627,9.0657,8.548,34.2615,56.1837,24.1476,0.4326,3.4791,32.6149,0.086,6.6647,2.3579,15.2784,1.3752,52.8166,91.0057,25.059,9.9649,13.7485,0.8925,17.0261,1.5655,2.7301,0.0,229.6978,0.0,31.5328,1.5869,0.1445,0.0
SEN_L,0.4593,0.4172,0.2987,3.8183,0.4408,21.2161,33.4203,2.7949,0.9266,0.0,1.2676,0.4779,0.2694,2.5763,0.553,2.2002,0.0,0.0,0.1175,0.1428,0.1827,3.1272,1.216,1.9615,45.1297,116.741,8.1554,0.2024,0.7667,17.0858,0.4006,11.6726,4.7215,21.0648,2.9117,16.1069,7.2183,32.9983,9.668,23.9387,11.1043,11.9223,0.8263,1.276,0.0,1372.9196,0.0,0.0,0.0,0.0087,0.0
SEN_M,23.0211,3.2709,5.8706,60.6462,0.9229,44.752,4.9216,1.6552,1.7171,1.418,9.3259,1.3267,1.2097,13.6881,0.3429,0.9014,0.0216,1.1023,0.1884,0.1559,2.58,2.0901,10.6781,44.1257,79.8988,22.7234,7.8005,0.3186,1.1245,27.7448,0.2321,10.6403,2.4617,95.3445,6.8629,95.4768,9.1863,317.3875,10.992,84.6492,15.1492,27.4647,3.1566,4.0322,0.0,182.1566,0.0,0.1173,817.5077,11.1277,0.0
SEN_N,0.6172,0.6669,1.0867,7.895,0.3677,32.1969,1.7753,1.1103,0.325,13.1711,4.7208,0.5557,0.4601,0.8413,0.1622,0.4733,0.0,0.1957,0.1713,0.1478,1.3241,1.603,9.0302,6.8391,51.6411,13.2914,1.4269,0.3751,1.1801,24.8358,0.2871,5.1522,10.0666,72.0453,1.7338,63.282,4.1632,25.7473,25.0292,9.5702,4.3085,22.93,4.8386,4.2448,0.0,151.4086,0.0,0.0001,0.0175,0.0907,0.0
SEN_O,0.15,0.0228,0.0008,0.0145,0.0005,0.5514,0.0756,0.0118,0.0151,0.0007,0.0369,0.0062,0.0044,0.0507,0.0433,0.0436,0.0004,0.0093,0.0012,0.0001,0.0016,0.0132,0.083,0.0486,0.1677,0.0444,0.0545,0.0019,0.0061,0.0154,0.0001,0.1163,0.0059,0.0415,0.0039,0.0181,0.0029,0.0668,0.0155,0.0681,0.0398,0.0516,0.0025,0.0037,0.0,4.5654,0.1371,1557.8532,0.4298,0.2021,0.0
SEN_P,0.0485,0.5392,0.0716,0.3733,0.0021,0.3631,0.0401,0.0284,0.0032,0.3217,0.1204,0.0469,0.0236,0.0067,0.0154,0.0374,0.0001,0.0372,0.0031,0.0,0.0468,0.0457,0.0092,1.0305,0.6446,0.8974,0.1677,0.095,0.1625,1.5757,0.0012,0.0869,0.9385,4.3408,0.2438,0.663,0.0348,2.3117,0.5453,0.2104,0.8546,0.6621,0.3272,0.4876,0.0,78.4336,35.7871,896.387,0.1091,0.0474,0.0
SEN_Q,0.0847,0.0106,0.0004,0.0069,0.0002,0.2679,0.036,0.015,0.0071,0.0004,0.0172,0.0008,0.002,0.0247,0.0007,0.0025,0.0002,0.0043,0.0006,0.0,0.0007,0.0089,0.0391,0.0071,0.1139,0.0224,0.0257,0.0009,0.0028,0.0077,0.0,0.0596,0.0027,0.0195,0.0018,0.0094,0.0022,0.0303,0.0073,0.0375,0.0189,5.0837,0.0012,0.0018,0.0,149.2432,133.055,227.8081,0.4824,0.1045,0.0
SEN_R,0.0,0.0,0.0,0.0,0.0,0.0,0.0802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2622,0.0,0.0,0.0,0.0,0.0,0.1064,0.0,0.6406,0.0,0.0,0.0,1.8555,0.0,0.0,0.0874,0.8908,1.0472,0.1375,0.0,16.7761,1.1095,19.9842,0.0,0.0002,0.0
SEN_S,0.0,0.0,0.0,0.0,0.0,0.0,0.1725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8711,0.0,0.0,0.0,0.0,0.0,0.1368,0.0,1.7512,0.0,0.0,0.0,3.6557,0.0,0.0,0.1381,5.0337,0.3848,0.9997,0.0,24.1982,8.1925,26.1611,0.0,0.0,0.0
SEN_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.967,0.0,0.0,0.0,0.0,0.0
