V1,ZAF_A01_02,ZAF_A03,ZAF_B05_06,ZAF_B07_08,ZAF_B09,ZAF_C10T12,ZAF_C13T15,ZAF_C16,ZAF_C17_18,ZAF_C19,ZAF_C20,ZAF_C21,ZAF_C22,ZAF_C23,ZAF_C24,ZAF_C25,ZAF_C26,ZAF_C27,ZAF_C28,ZAF_C29,ZAF_C30,ZAF_C31T33,ZAF_D,ZAF_E,ZAF_F,ZAF_G,ZAF_H49,ZAF_H50,ZAF_H51,ZAF_H52,ZAF_H53,ZAF_I,ZAF_J58T60,ZAF_J61,ZAF_J62_63,ZAF_K,ZAF_L,ZAF_M,ZAF_N,ZAF_O,ZAF_P,ZAF_Q,ZAF_R,ZAF_S,ZAF_T
ZAF_A01_02,3197.8211,8.4652,10.143,28.5615,0.831,9015.2298,665.7261,538.1639,257.9822,26.5144,92.2024,23.4828,113.5229,7.7447,11.4324,8.8331,7.6536,5.1406,13.5787,13.9334,4.5757,70.3581,16.4119,31.8296,26.9513,92.9087,29.3477,1.908,18.0557,28.4937,2.2885,143.3206,24.5875,27.5003,21.5162,37.7693,35.3985,36.6886,45.9443,80.4155,26.2729,51.9751,41.4504,27.7447,0.0
ZAF_A03,27.6251,385.7905,0.1758,0.5551,0.0165,413.0571,0.0294,0.0108,0.2493,0.2044,4.1043,0.8846,0.0209,0.03,0.0287,0.4869,0.0093,0.0094,0.0508,0.0513,0.007,8.0557,1.7576,1.1278,0.0535,1.2389,0.6166,0.195,0.6429,0.5014,0.0088,41.6375,2.4606,0.209,2.9282,0.3176,3.4954,2.66,3.5033,12.967,4.0287,7.9959,5.3348,7.0245,0.0
ZAF_B05_06,15.1588,1.0209,10.6529,137.9596,3.1415,32.9616,8.4174,18.8105,99.7268,1928.8648,40.8543,3.231,4.7701,84.6635,386.5502,39.3763,4.7285,25.3908,30.3456,128.682,1.9372,12.0404,2259.7547,29.8569,25.4099,5.2894,7.3007,0.3463,2.2075,4.3019,0.1105,4.2976,1.4253,3.8597,4.9374,11.1094,2.3016,6.9148,6.2532,29.109,3.1675,11.6695,2.202,1.5788,0.0
ZAF_B07_08,30.8163,0.0997,21.5863,221.8825,1.3466,20.6482,5.6322,13.7845,8.9236,161.1221,231.5525,21.2424,81.2832,514.3444,6968.2027,1611.9668,113.5205,510.0537,927.2866,2792.0685,51.2023,430.6636,20.3176,10.8173,557.8757,12.1001,9.8026,0.6495,5.3007,8.9451,0.2852,3.5545,4.1686,6.7765,5.767,13.2586,28.1684,8.8224,9.0946,84.7504,5.4541,6.2489,1.9163,3.012,0.0
ZAF_B09,0.0,0.0,373.1259,3.942,237.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7509,0.0,0.0,329.7997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZAF_C10T12,1397.535,7.3568,21.2207,28.921,0.4249,5711.7166,4.0739,0.7874,16.1259,12.5961,241.6541,47.2841,12.2738,2.033,5.2001,24.6922,0.3317,0.7435,2.0332,3.7317,0.1436,21.885,24.6428,25.3153,8.8599,57.2442,74.8765,15.9401,52.897,71.2976,0.6879,1752.7319,100.3926,10.2572,79.6807,2.894,98.0908,70.3659,93.1535,266.7668,61.5157,182.6959,208.7325,113.6172,0.0
ZAF_C13T15,112.8916,1.6078,19.8709,64.1317,0.7746,18.7362,860.435,3.834,32.7822,3.4719,22.5291,4.88,42.3145,2.2066,1.0284,5.0248,4.5756,1.7705,10.125,137.7002,1.3867,50.7202,4.4862,21.2264,122.2673,47.7493,14.9872,1.2447,11.7853,13.4839,0.1287,7.5398,14.3145,1.5899,2.3396,0.6849,3.1028,2.0124,2.7899,52.3099,16.9318,43.516,16.7288,15.9729,0.0
ZAF_C16,183.9102,0.9389,20.3925,129.1726,2.5673,172.9292,9.9354,318.76,50.0838,73.4036,78.5641,8.3736,10.2921,32.314,7.1043,22.7811,5.2085,2.7992,11.0174,31.4875,4.622,83.1433,14.4532,6.8419,308.6878,79.0569,19.938,0.9687,6.2238,37.5528,1.1093,5.0057,6.3344,0.5272,1.2447,0.7946,43.6235,4.1132,6.544,22.2995,22.6935,33.3023,7.877,5.1839,0.0
ZAF_C17_18,76.1384,3.4159,15.556,58.8654,0.2294,376.4923,27.853,31.2821,1951.4306,26.7297,140.5607,41.8553,94.3467,38.6416,11.8596,17.0547,17.2085,16.6977,49.4392,68.4271,2.2662,28.6634,24.5229,41.9711,93.407,907.5494,52.6349,2.9826,35.0151,79.2129,5.4227,22.9809,425.0023,63.9819,194.1522,103.7827,272.6167,321.3768,219.5667,172.1818,235.1482,188.3828,54.8371,33.8586,0.0
ZAF_C19,1468.9414,37.4719,339.7079,1309.3177,54.8411,170.7824,37.5091,45.3935,89.9398,3244.075,789.5012,61.2677,177.2199,117.5321,325.1352,51.447,13.3591,63.5708,53.9021,66.0796,4.8585,107.0371,886.5931,170.6466,1178.0522,1035.9626,2393.7625,86.7478,881.6056,1224.2986,123.9208,51.4338,24.5796,103.6532,306.6551,106.7531,361.767,346.1271,417.81,413.917,60.2665,171.2328,39.5474,26.8542,0.0
ZAF_C20,1171.1816,9.2365,63.0931,1099.8867,19.9572,156.2608,171.8584,39.5297,316.1821,319.6377,2421.6617,207.568,770.1658,75.501,238.2349,48.686,11.4609,32.5677,62.2271,119.7568,3.5958,35.9984,26.2811,72.0308,309.0081,67.4347,31.137,2.4239,14.295,30.3933,2.8537,22.8611,59.9855,0.3072,38.8485,4.8377,83.7167,31.7575,49.0929,90.6399,85.7932,210.3978,46.2133,20.2775,0.0
ZAF_C21,147.6972,1.786,0.4557,3.4497,0.0,8.0133,0.83,0.0,0.0,0.0,35.0926,146.2719,0.0,0.0,0.0,0.0,0.1757,0.0,0.0,0.0,0.0,0.0813,2.8391,2.6345,0.0,8.2631,0.032,0.0028,0.0178,0.0384,0.0001,0.0,0.001,0.0015,6.8414,0.0,8.3531,6.1277,5.23,161.0557,0.1075,302.4659,0.004,0.0047,0.0
ZAF_C22,212.5767,2.0043,52.9993,267.9411,0.2063,461.9292,54.9409,34.3831,88.3685,29.184,154.8519,37.4501,159.0074,65.9998,7.0212,33.4471,45.0295,48.5681,75.6126,221.8539,5.8658,56.1551,6.8155,85.7101,673.0626,346.4099,149.8392,7.7932,49.1974,111.2981,9.6831,3.2224,21.655,6.3025,11.8785,6.7521,48.3784,17.979,17.0847,35.1588,12.825,25.2413,4.0158,10.2987,0.0
ZAF_C23,95.0109,1.4502,11.2438,40.2105,0.0389,167.4822,0.854,11.166,2.4905,10.2147,44.6345,12.4591,10.6678,526.9837,7.3542,16.8883,38.1801,8.1222,17.1973,86.8637,25.2952,10.0822,18.2069,8.0454,2667.7052,38.6259,21.7996,1.7596,11.1821,24.3437,0.7864,13.2564,3.4065,0.5464,8.9716,1.8987,188.4708,10.014,9.0859,65.7986,15.2669,32.8576,8.1825,26.4557,0.0
ZAF_C24,49.351,0.6155,12.2494,83.3012,0.9939,9.3536,8.2516,12.4735,16.986,59.7811,42.2187,3.909,137.6747,12.1211,1844.0257,1459.8849,71.624,614.3779,666.6255,1047.9155,31.4332,169.8575,16.799,12.3173,382.6481,9.5751,11.04,0.7234,4.839,9.4169,0.4016,0.7934,5.7681,0.8935,2.2942,1.733,4.574,2.6943,2.6932,9.2944,2.2317,5.4955,1.0029,3.1873,0.0
ZAF_C25,285.4303,22.6992,174.1756,709.7993,0.097,152.2297,55.0308,37.8982,64.3867,40.9747,76.2143,11.7942,70.4413,34.2309,19.3705,316.9769,27.6027,75.6035,278.3503,247.7528,26.9348,72.8685,74.9696,34.8713,2166.2319,205.5858,20.8004,1.3881,9.0557,22.7424,2.8044,13.7619,22.6046,1.6454,54.9596,38.1659,145.5927,66.931,52.6182,100.6968,48.4045,52.2405,14.487,17.3838,0.0
ZAF_C26,3.3137,0.1847,3.9626,15.4326,0.155,1.4669,1.693,0.1808,2.1564,0.8025,1.6523,0.8942,0.5979,0.517,0.4051,1.4501,59.2661,23.1807,50.8413,22.5672,2.1123,2.7151,13.3124,4.3097,30.2303,12.8595,3.514,0.2112,2.7845,7.0096,0.2401,1.6244,7.7391,532.8743,9.2442,16.4904,7.7188,8.7247,8.2279,44.591,17.2705,74.9282,9.5884,8.7729,0.0
ZAF_C27,11.3623,1.8084,37.8248,190.353,0.5254,14.4252,2.7253,1.5616,6.8763,5.0706,8.0764,1.4003,3.9828,6.3106,3.6815,14.8503,95.886,176.5336,108.0855,60.2187,15.4369,7.112,175.0764,9.6027,698.3094,114.7857,18.2087,1.1149,11.8905,78.1345,1.2004,18.2811,12.7155,193.9295,16.2707,46.8845,28.8755,37.0633,26.5391,47.9774,11.1592,39.4349,15.859,16.4339,0.0
ZAF_C28,164.9056,2.4165,100.5882,772.4197,0.648,19.1741,13.3581,3.1938,16.2141,5.5311,22.1218,4.8268,10.7818,6.4542,16.5389,46.768,35.4001,54.3658,481.5074,154.3466,32.3248,4.1957,58.1305,17.7397,216.8641,100.6509,25.409,1.3234,7.8699,22.9229,0.4477,5.6653,9.9125,215.9438,54.5615,17.9224,63.6775,67.0114,56.0692,67.0336,17.2613,53.1318,9.5469,7.5586,0.0
ZAF_C29,181.4125,3.5727,64.3305,270.9681,0.3373,42.0619,88.3731,6.2375,12.1724,10.7984,34.6324,5.3148,19.8038,17.3493,6.1503,18.0809,5.4989,25.1694,86.4681,3432.4057,117.8317,8.7391,25.9892,80.3445,106.3525,435.5086,304.8982,7.7684,50.3149,137.206,12.56,2.295,36.4902,17.9148,30.543,8.8361,43.3429,55.5666,71.6143,354.9991,162.1137,321.3534,96.4036,19.3046,0.0
ZAF_C30,8.878,1.7814,4.3064,39.0302,0.0063,0.7321,0.5088,0.5846,0.4362,0.1874,0.6677,0.122,0.2741,0.2369,0.6541,10.3913,0.494,1.903,21.4406,75.5951,95.7712,0.2066,2.0278,1.7283,7.1066,4.3664,62.5883,6.2496,4.047,8.0764,0.0441,0.1064,0.3502,0.5001,2.2354,0.2325,2.8029,2.9211,2.4923,9.5591,0.7228,2.9611,0.4879,0.3201,0.0
ZAF_C31T33,20.5428,0.4603,3.6944,19.5928,0.659,48.4437,10.4623,8.0972,4.8379,2.359,5.7887,1.1143,2.8003,1.5499,10.6816,10.1009,2.3473,1.8627,5.2233,7.1402,0.3844,22.4698,14.9476,7.6643,31.5752,27.7664,6.4802,0.3314,3.5444,11.2254,0.708,7.1546,10.9861,6.1191,16.8617,44.0633,24.4911,23.4835,24.4401,32.621,18.9415,21.5215,18.1759,4.3028,0.0
ZAF_D,744.4128,7.7964,290.2619,2123.8724,15.8638,281.6173,64.0271,56.5253,110.1753,240.9799,568.2657,64.765,89.757,120.213,492.4651,97.9549,10.8331,21.1353,63.5289,67.5766,15.1608,34.0088,1911.0932,305.2065,68.3992,796.0671,373.5213,11.0889,7.6501,284.6178,21.2576,245.5864,22.5435,74.4955,61.8162,180.9906,625.207,279.7218,216.503,648.4313,186.24,236.506,49.4374,21.7031,0.0
ZAF_E,100.3757,1.4272,56.3805,402.3639,0.4203,144.6108,7.5728,7.8171,11.5434,29.2268,35.2981,5.2241,13.8772,11.3453,73.4618,15.7854,1.4342,3.1286,8.5281,6.7916,1.6699,17.8747,124.7223,868.2341,16.8698,272.4376,72.6313,2.0305,5.1612,69.2744,3.6575,40.3848,3.5111,22.2581,13.0582,22.8358,111.6811,50.4929,48.1612,116.4691,31.1822,122.0119,11.7398,4.2974,0.0
ZAF_F,123.3943,2.3967,175.7923,661.9935,10.5292,135.7116,17.1491,11.7363,66.3657,83.8578,48.0808,11.2888,17.7042,32.5351,20.9801,26.2786,7.4037,6.5697,30.003,22.1046,8.468,24.3689,93.0643,263.1747,299.3187,767.1852,274.7443,9.7471,155.7233,205.4606,18.8471,104.0051,46.8671,327.3054,111.5301,396.889,925.1617,274.2632,275.4069,768.4404,232.8597,226.8361,44.4998,26.1047,0.0
ZAF_G,2052.3725,125.3298,542.7797,2141.8508,51.6855,2837.1866,444.448,137.5904,679.5341,1594.3865,1110.1709,202.4428,401.1331,325.1291,510.7242,407.3934,130.0217,247.0482,452.1259,1761.0679,88.4876,199.621,899.6866,504.7641,2522.7747,2713.6372,1472.9168,61.0768,593.2797,893.4185,76.0598,725.1955,246.3729,765.0317,607.9299,786.0628,784.2811,998.4401,1005.4451,1256.4447,375.4151,709.7351,218.0709,139.9379,0.0
ZAF_H49,795.9596,24.4859,476.8849,685.8831,9.128,600.9148,80.7182,62.6676,179.7726,391.8862,319.0968,39.7683,111.0076,186.9675,152.3398,122.0647,32.7536,57.0298,129.0176,260.4966,20.7474,65.3482,195.0959,54.189,493.7824,1057.8238,620.9746,9.9155,98.4284,598.3688,128.8021,142.0448,74.964,79.6572,133.8008,87.5071,112.8465,321.3004,376.2896,349.8447,44.3491,82.9255,25.1797,25.5359,0.0
ZAF_H50,0.2268,0.0009,0.0014,0.0016,0.0007,0.1308,0.1147,0.0008,0.0662,1.1113,0.1127,0.0265,0.0581,0.0009,0.1832,0.1061,0.0969,0.1609,0.241,1.969,0.0127,0.0226,0.2108,0.0358,1.5242,0.0024,0.0009,0.0007,0.0102,0.0007,0.0006,0.0258,0.0311,1.0132,0.0188,0.0022,5.9049,0.0043,0.0031,0.0011,0.141,0.5813,0.0681,0.0204,0.0
ZAF_H51,75.0412,2.3371,55.8215,108.9985,1.9843,71.7911,15.8462,6.1574,21.9792,85.8855,52.6647,12.7458,17.3313,21.7242,15.7998,14.1153,9.4848,10.1833,26.6864,50.6862,6.4721,12.1192,24.5361,9.095,62.5143,148.8096,43.1679,1.5429,73.9839,156.4582,35.081,21.2838,14.1087,41.4711,44.5206,47.1868,21.3444,100.1574,205.7672,123.4699,8.9957,22.0209,7.0705,6.464,0.0
ZAF_H52,77.8075,7.8998,1496.9562,2276.7445,105.4083,372.03,55.3509,40.9664,137.1671,241.8542,183.7248,34.6018,57.9403,99.5981,79.7587,87.4745,26.2079,38.0322,114.1345,158.9204,18.561,66.7185,81.4754,91.8653,628.6917,1523.6193,402.6888,14.4313,424.2883,1019.2251,35.6875,214.0562,76.7234,564.7537,217.7683,71.7522,282.366,539.4888,846.4769,161.7997,208.4129,150.4145,63.2305,37.856,0.0
ZAF_H53,1.0286,0.2056,8.5389,7.8,1.1368,41.4914,15.3,4.3351,15.3126,5.592,13.155,4.2449,5.273,7.7934,2.4706,5.5502,7.9637,5.218,12.9335,16.6362,1.9229,14.6058,20.0977,5.6527,16.7337,382.8139,16.1402,0.3713,1.7269,106.4221,33.0817,14.4434,25.8508,78.5447,24.135,68.8043,16.4696,133.3337,255.8956,27.8297,41.1457,57.9886,23.9046,9.1391,0.0
ZAF_I,1.5264,0.0891,15.4209,15.7602,0.6534,14.2088,5.2619,2.9792,8.6536,9.8834,11.91,4.109,8.0078,4.9994,3.141,7.9354,5.4235,5.1307,15.6206,13.0226,1.4117,4.5797,26.3907,13.1191,44.4553,138.823,87.5748,2.1349,48.5248,109.3271,2.5331,24.1152,14.0842,21.3898,23.9709,53.4017,38.1741,115.2015,163.8325,304.8698,359.247,51.1957,13.8746,10.4242,0.0
ZAF_J58T60,11.6869,0.4553,16.6718,81.2377,1.0243,100.2578,22.4841,8.6675,109.4708,20.2787,38.9605,13.1497,14.2517,12.8524,21.5664,16.374,6.7882,9.9746,23.7998,37.8519,8.7064,12.7318,22.4046,25.4602,31.8282,400.6905,28.5053,1.1454,18.4517,27.9371,5.2153,26.8072,79.0784,57.5006,127.6861,100.0198,196.4281,259.4813,162.2788,184.1571,205.234,106.8955,44.9251,26.1063,0.0
ZAF_J61,57.4606,0.7659,22.7372,77.1458,1.2067,62.4773,47.2421,17.2157,51.7643,13.2442,47.1793,13.8783,26.3415,22.6224,14.0745,57.6753,295.3643,96.0601,300.0819,117.3194,11.6907,42.9816,69.5929,116.5049,266.1103,1184.7258,219.4294,2.6422,34.147,299.0823,15.0196,215.4922,91.0986,5485.1846,315.6947,848.9416,280.0349,908.2564,608.621,1647.7144,284.1953,778.7369,69.3099,88.7093,0.0
ZAF_J62_63,69.0859,1.8643,90.2149,332.213,4.1854,161.249,25.5904,12.4656,38.5717,53.3101,68.4074,20.1584,17.0138,24.108,29.7455,30.0828,62.6385,127.5163,86.0065,78.1028,14.411,18.3343,305.9009,140.9163,648.402,614.7673,164.4005,3.2735,44.3689,172.8654,39.3156,89.4814,95.1921,931.3578,451.5006,489.569,126.8919,218.5492,179.9536,566.4677,387.4766,237.6235,58.7651,42.4338,0.0
ZAF_K,1121.9083,69.4908,292.3661,864.3,34.3163,213.6112,88.3044,45.68,70.7949,105.1522,139.1607,29.574,73.8279,75.9513,60.8208,124.6674,43.1985,43.1162,143.358,95.7912,17.1806,107.8193,290.8458,131.6686,494.3649,2998.7275,339.8908,8.7152,71.6621,839.064,72.9352,213.1182,67.3594,200.3268,122.0134,13487.766,3097.4501,976.325,1069.8973,891.4982,100.7964,303.7909,88.7004,171.4729,0.0
ZAF_L,189.9646,0.8382,14.2762,89.542,2.2807,141.7347,56.4211,27.8186,77.8797,37.0633,64.3205,17.9569,48.5757,31.4169,18.9262,84.3659,28.7646,21.276,84.2755,42.7843,23.9049,74.021,38.8095,70.6376,166.3495,2579.8641,182.8445,1.6333,18.321,611.9479,55.8838,300.176,64.3638,400.2354,160.6858,1196.7348,739.4798,732.1066,576.771,813.245,183.0938,462.7607,71.7104,45.3931,0.0
ZAF_M,510.4118,7.2148,372.9097,1020.926,38.1621,378.323,50.1554,40.4724,120.092,192.3854,228.3418,87.9649,58.1134,91.4039,68.7653,75.8886,21.7672,49.2157,95.35,130.9986,19.7012,60.5899,679.1626,489.5236,918.0905,1776.2219,358.354,10.9314,104.4669,440.9497,47.724,300.748,175.843,1004.0216,377.4719,1273.7169,507.7982,1767.1575,795.2336,1219.7375,584.7402,597.9237,251.7821,128.3259,0.0
ZAF_N,513.787,6.0895,234.364,694.6854,20.0638,395.2116,52.4699,46.3559,134.9919,145.3022,169.3476,58.8253,59.6642,86.0038,75.6779,88.2055,20.6482,24.9888,89.7943,107.6214,18.6926,80.5206,503.9287,487.0488,547.0966,2098.4058,592.6522,16.847,254.6452,739.1333,100.3101,415.5417,166.3476,1389.081,416.4,1231.6586,710.938,1002.0555,2128.6135,1173.8587,764.6715,799.7011,282.595,137.3004,0.0
ZAF_O,14.9465,3.0123,147.8845,585.361,4.5596,90.3136,14.0211,8.4337,45.249,37.0011,46.356,16.6308,17.0297,32.9888,14.1591,17.1078,5.7615,7.8413,28.4073,31.4426,6.2769,37.725,39.6087,29.3148,102.4265,663.1357,96.0192,3.9632,53.7014,94.9331,8.3562,129.9391,37.6265,279.4984,485.8825,57.6635,247.3824,816.1909,252.3072,3225.5083,17.524,894.1969,48.0916,34.5304,0.0
ZAF_P,43.48,0.5818,47.0953,135.7685,3.9666,52.5941,11.1494,6.3168,22.7117,16.8037,30.1571,15.1839,16.3673,12.7534,9.8584,11.9426,7.8034,72.7885,31.9148,17.5377,3.8221,8.8273,92.3775,65.872,80.8312,241.4408,188.673,3.9264,76.8099,243.0751,7.3207,50.346,22.5206,93.8954,205.7475,469.1152,168.1778,527.659,378.7517,395.4145,163.206,74.6088,27.2653,45.2668,0.0
ZAF_Q,593.6496,8.7453,224.9792,787.4864,5.4178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7513,189.9964,0.0,0.0,45.3459,1.1168,6.5172,21.7753,1.0349,0.0,35.504,14.8695,239.8802,193.2196,903.3102,759.9415,607.3024,733.1879,532.1715,550.1008,163.1797,58.601,0.0
ZAF_R,29.9473,0.5191,21.2273,62.3601,1.448,98.6182,20.4632,9.3689,51.192,23.2833,38.3902,12.6476,19.0641,12.79,35.3949,26.8812,7.6992,9.5889,33.2846,47.9757,17.9135,12.0876,11.1971,10.4049,28.5415,47.5408,25.5849,1.8568,5.279,24.6115,5.6068,18.4198,15.3956,29.2487,16.1168,3.1994,69.946,79.9905,100.4897,62.7155,39.1887,9.1113,19.0975,3.6095,0.0
ZAF_S,38.2493,0.4621,74.6624,294.2564,0.1462,110.7456,25.3803,14.6369,68.6189,33.2985,46.2618,12.5044,20.5526,21.1043,35.3896,30.5557,7.7357,14.6669,39.6765,59.7722,6.786,22.3566,3.1279,14.5752,20.2046,11.56,49.1005,1.0011,5.5845,24.5374,2.3352,10.1678,10.8439,32.8353,33.5114,4.7726,169.4593,89.7598,56.2089,34.2351,22.3306,6.7622,0.7969,4.5247,0.0
ZAF_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
