V1,RUS_A01_02,RUS_A03,RUS_B05_06,RUS_B07_08,RUS_B09,RUS_C10T12,RUS_C13T15,RUS_C16,RUS_C17_18,RUS_C19,RUS_C20,RUS_C21,RUS_C22,RUS_C23,RUS_C24,RUS_C25,RUS_C26,RUS_C27,RUS_C28,RUS_C29,RUS_C30,RUS_C31T33,RUS_D,RUS_E,RUS_F,RUS_G,RUS_H49,RUS_H50,RUS_H51,RUS_H52,RUS_H53,RUS_I,RUS_J58T60,RUS_J61,RUS_J62_63,RUS_K,RUS_L,RUS_M,RUS_N,RUS_O,RUS_P,RUS_Q,RUS_R,RUS_S,RUS_T,RUS_HFCE,RUS_NPISH,RUS_GGFC,RUS_GFCF,RUS_INVNT,RUS_DPABR
RUS_A01_02,11176.4671,11.4048,13.9579,0.8739,34.0954,24609.5357,89.2948,2124.0427,696.4295,25.4829,31.1326,24.0136,96.53,10.7942,24.3266,11.7536,2.4945,2.0275,3.1296,12.274,5.9744,108.8772,85.4925,5.3922,160.6454,227.4368,29.964,5.4246,8.2968,80.9148,2.0152,817.6189,3.1236,5.5714,3.5756,164.2089,41.9952,39.4971,70.6403,384.6258,124.8671,246.8492,22.3659,25.2352,0.0,44216.7236,1.613,339.2224,263.6678,1398.64,0.0
RUS_A03,133.1043,98.4254,4.763,0.2384,28.2621,1647.8836,1.7445,0.945,1.4183,7.6483,4.6836,1.2121,1.4241,2.1926,4.93,5.1349,1.5738,1.0283,1.3052,2.8495,2.1818,2.4981,7.8229,1.6532,17.6298,32.9691,20.8277,2.3141,7.2339,9.5656,0.2394,231.8913,1.8204,2.237,0.9015,1.0666,3.1623,5.1158,5.3026,32.7701,10.0763,26.3805,1.6713,2.6825,0.0,2796.9724,0.3328,143.5988,13.1328,94.7526,0.0
RUS_B05_06,429.2572,87.5585,1502.0148,23.1445,1796.9522,185.9466,9.7939,36.185,54.952,41097.6041,576.6293,13.2796,33.6302,135.4846,1945.3904,108.724,16.2862,15.5485,18.4839,21.833,61.5008,71.3592,18976.0743,62.7396,783.9712,3758.3306,1887.2523,58.9978,563.0016,444.0131,12.8527,21.7704,7.1533,26.9072,6.7026,177.5103,109.7829,140.7523,81.744,317.2358,48.0581,99.5253,30.4676,18.9562,0.0,2567.0765,0.6,40.3657,1238.1795,3134.857,0.0
RUS_B07_08,60.5934,1.0323,334.9438,331.1629,569.0988,44.1997,6.6057,9.7809,18.6801,38.9461,305.6313,11.5441,71.6417,935.4479,3214.161,120.6284,9.3161,20.3896,17.63,19.2015,18.1403,177.6318,43.02,38.1882,1524.483,71.6243,47.3931,2.483,13.4027,142.826,0.6126,4.9705,1.5552,2.6192,1.1566,1.1776,29.331,17.031,13.1138,40.635,6.3482,17.5886,6.2334,13.5502,0.0,324.4422,0.1499,12.1464,329.1206,229.3681,0.0
RUS_B09,60.7715,15.2472,10545.3615,16.4821,48800.3422,110.1512,8.5421,12.7394,16.9715,35833.2148,47.1646,7.6754,20.2295,61.0877,87.3098,42.9856,19.0713,13.2357,23.2662,21.2851,44.5311,47.778,148.7711,27.6502,777.3012,370.9394,713.6528,28.1687,94.2768,135.1512,4.0017,25.6149,14.1181,37.9584,13.991,25.3406,142.013,487.0157,84.3859,180.9791,25.1154,78.458,33.7951,13.4695,0.0,349.0346,0.3732,46.654,20353.6087,27.765,0.0
RUS_C10T12,3768.0541,70.6615,21.9333,2.1741,47.5832,13808.0647,41.6036,13.7735,33.019,155.3198,115.1237,36.1371,21.7156,22.9483,62.8912,40.4285,13.895,10.9103,12.7844,14.7059,20.7304,18.4254,89.426,12.404,109.4773,614.5995,46.3479,4.7947,18.2637,87.128,1.4362,2870.4845,7.3419,6.8881,5.5529,13.5928,39.8766,53.4809,29.5196,802.0556,324.302,726.9632,20.518,50.6142,0.0,85718.4509,11.1908,63.0269,131.3753,2171.5946,0.0
RUS_C13T15,38.4086,23.37,15.5482,1.6015,84.1742,88.9277,894.3077,3.2915,12.0688,36.7153,64.6846,8.9813,93.9388,11.1652,42.9105,17.2393,10.0378,3.5922,7.9151,87.5773,36.2113,130.7014,60.0828,9.5246,104.8037,100.2878,33.3419,1.6982,2.988,19.5356,4.6168,42.9752,1.6017,6.9852,0.8249,3.6973,21.0652,50.283,27.2685,239.4173,41.1217,94.6674,38.3216,60.8686,0.0,6446.2076,0.7,7.5688,32.6383,269.0625,0.0
RUS_C16,142.1495,0.9202,13.9949,1.0738,8.562,91.4752,1.3072,785.2508,151.4919,8.1021,40.4212,11.1203,6.2385,121.7949,39.213,32.7651,2.76,10.6331,9.1529,16.1003,9.4823,770.6101,25.8569,3.7596,2355.2609,75.9654,23.7186,1.9099,2.0725,104.4331,0.4914,2.6472,1.8063,3.0826,0.4001,0.7458,721.0244,17.3489,7.8734,32.9685,9.73,14.338,11.5551,21.6277,0.0,917.3833,0.0472,4.2808,27.8988,182.8274,0.0
RUS_C17_18,336.8459,78.8411,10.5763,1.6113,19.3948,2369.3807,29.6831,263.185,3202.6431,30.1315,252.4088,139.8596,111.2783,208.8096,38.3639,63.0263,22.7453,36.4119,15.9663,27.9255,10.0715,153.8104,70.0065,19.8918,178.1111,1257.6691,33.5059,3.5788,6.5003,66.6698,27.7008,273.0079,681.597,41.0626,75.7061,415.3604,489.9232,788.2291,141.5603,785.6886,114.6218,185.1859,82.923,226.1879,0.0,2378.9877,0.4275,14.697,50.5225,327.1794,0.0
RUS_C19,3659.2849,761.3003,1424.2248,177.2336,3640.0235,1275.5684,95.3533,311.5634,366.094,20689.0472,5351.6688,121.871,659.093,670.743,3271.4865,825.281,93.58,145.3687,106.4972,173.1508,347.1843,382.0854,4875.6165,433.2311,6107.7679,4023.9686,7946.3995,501.9549,4883.9955,3361.191,95.1035,120.1455,45.313,161.2979,35.5555,251.1294,491.8896,640.8484,572.6623,1787.494,283.362,552.6703,157.3589,124.9509,0.0,14940.7838,0.3696,70.9695,197.4749,2721.9942,0.0
RUS_C20,2408.3237,7.2483,156.2837,16.1184,1002.2258,1060.7259,341.3375,378.9345,684.1061,1271.3018,4515.879,259.6546,3829.8099,707.1186,579.113,778.4591,154.2747,428.6076,129.548,329.0135,101.475,412.1233,155.6833,103.8762,862.1526,552.3488,105.2168,5.3933,20.6552,87.0695,1.9373,124.4938,27.0798,8.8898,4.2349,9.4981,285.4648,183.2253,350.5592,116.3178,46.3345,242.0411,68.546,66.5043,0.0,5409.4,0.6671,35.6678,213.4948,662.1638,0.0
RUS_C21,262.0451,0.5268,2.5511,0.3127,5.4826,75.2841,2.227,2.254,5.2091,30.0841,9.455,649.6944,3.5261,4.1265,10.6234,5.7541,2.4933,2.201,2.316,2.9735,4.0152,4.2944,16.726,1.5483,19.5844,56.6105,5.4455,0.176,1.3263,3.3996,0.1838,3.9522,1.9242,2.0858,1.6426,5.5599,8.1098,71.2764,2.8378,217.967,42.5157,2220.4866,7.5917,1.9545,0.0,3844.2848,0.1875,709.9611,20.836,158.7209,0.0
RUS_C22,233.4668,20.716,165.6704,19.8819,239.2862,1480.2484,46.3268,87.5715,184.0359,37.2609,302.8146,76.8575,860.3613,185.0164,93.7424,175.3031,96.2512,230.7097,194.0044,949.1434,130.7964,475.5094,106.8009,67.9745,4376.9519,939.2782,203.275,1.0816,8.0987,128.6025,6.7288,134.5036,6.6556,9.5713,8.8425,17.2036,864.5499,182.0327,57.9544,66.6039,28.4886,79.3253,13.6766,26.385,0.0,2094.3566,0.0308,2.5859,100.7044,296.1065,0.0
RUS_C23,75.3596,1.4526,81.8065,16.0997,135.9829,672.0109,4.8502,15.8108,11.4543,38.6786,106.6138,172.9588,108.0727,3306.4861,884.5783,77.7246,42.0439,178.6849,72.54,318.7511,92.9466,162.2262,173.2211,94.316,12402.3258,170.3217,75.2126,1.4204,4.289,402.7252,0.5516,45.6984,1.1376,4.7211,1.0011,2.0864,1381.0736,88.1684,27.6021,60.5722,28.7352,52.3703,17.3355,30.3247,0.0,1830.1222,0.1659,7.8591,110.9243,425.0076,0.0
RUS_C24,22.5221,3.3432,471.3274,40.1775,2271.3869,226.0507,2.029,32.0348,77.3825,38.3852,1278.5017,20.6339,83.6244,659.8589,27387.977,7372.2494,503.6584,2738.3174,2379.0128,1721.5651,2291.8553,1698.412,1308.8895,3115.7554,8221.8921,160.6434,771.0449,5.7786,0.0575,207.5197,0.1922,0.5166,4.8288,2.8463,0.0781,0.9083,201.2498,314.1171,51.1106,32.5264,10.1016,11.0847,2.746,44.3143,0.0,109.0582,0.0,0.0,6786.8747,1743.5129,0.0
RUS_C25,234.9671,37.4203,162.4877,28.5728,1067.5576,694.7747,31.5775,82.9401,43.6903,60.2607,229.3794,45.9559,99.6091,358.4579,524.3582,2765.2168,366.7444,306.1068,1155.1232,1021.3833,1076.3713,735.7959,319.7633,82.2677,8203.8485,469.4992,95.4405,6.7765,7.7647,148.5159,1.8006,51.2188,4.7549,25.6365,10.8309,26.91,409.5356,867.7008,43.9381,423.2603,26.569,43.9534,20.6845,51.1179,0.0,2646.8356,0.2436,39.423,4977.7311,569.69,0.0
RUS_C26,45.7211,9.2847,65.6222,1.9312,211.2815,54.8992,2.9005,4.9344,32.8985,32.5725,23.699,10.602,5.7971,10.4841,168.511,167.8682,2170.874,153.7535,91.1317,82.7005,423.6537,303.1896,109.3931,13.7571,362.9007,288.1472,59.7712,1.9227,7.6984,67.9247,6.1247,11.4807,58.4941,566.2621,326.7728,58.8174,74.1853,1188.2428,57.9007,199.8564,44.8648,227.4577,38.3959,95.0752,0.0,4951.0268,0.4493,32.685,5215.0553,301.0038,0.0
RUS_C27,86.176,4.4655,117.8676,4.0834,412.5803,50.5095,3.6915,6.9744,11.3779,63.3341,28.331,5.3987,12.5524,79.1904,263.2314,107.5041,567.5708,1004.7438,397.4929,267.926,466.497,421.8004,450.6098,29.5197,2300.8994,341.0005,147.0293,5.3442,23.1194,175.5976,1.8415,46.5434,11.9055,142.7481,51.1199,14.7013,196.8398,597.0591,34.1709,156.7363,13.9167,54.1399,20.9969,90.8689,0.0,830.4662,1.2391,7.8345,2095.2909,286.7933,0.0
RUS_C28,521.691,35.5815,241.607,34.0236,973.8269,224.5622,16.4933,70.2614,88.6439,113.8173,48.9219,8.4602,31.6399,139.5264,651.6614,249.8658,78.605,86.6435,654.586,213.4743,445.1352,369.8896,149.1445,55.6301,941.8763,379.9945,138.2624,14.1213,31.3186,86.3495,2.9954,21.1202,6.7789,16.9319,26.4248,30.6963,149.8697,209.7281,49.1081,57.615,13.0887,33.2887,13.001,25.136,0.0,2211.3617,0.1569,9.5981,4823.1685,224.8593,0.0
RUS_C29,177.2823,1.684,85.7655,16.2447,61.0714,73.3428,2.8356,12.7801,16.8033,12.1824,9.8054,1.1689,14.7187,22.0848,230.1653,61.4977,30.2327,19.5933,123.9617,7959.1852,99.4409,134.109,66.4114,79.4345,218.2724,2055.5401,612.3293,2.5172,2.2171,230.7484,6.3528,6.0476,2.7481,9.7573,4.2256,15.0105,43.7831,98.0406,90.9041,118.1076,14.9198,32.4906,12.0622,20.3906,0.0,15302.18,0.1905,14.3002,10299.4547,647.2032,0.0
RUS_C30,1.4617,127.2173,12.4899,7.3036,21.2463,19.7428,0.014,1.6871,6.2214,2.947,0.5101,0.3597,0.6802,1.6617,32.1545,0.9686,0.0309,1.0245,1.8791,5.941,5368.0319,476.1367,0.7414,0.4295,0.4651,70.6402,3178.1777,148.0706,1040.4305,1033.6368,0.0325,0.0726,7.8353,0.0172,0.0,0.0,0.147,680.3405,321.9297,555.2187,15.0365,2.738,12.13,2.1951,0.0,838.4724,0.0,23.7217,16207.3494,313.7289,0.0
RUS_C31T33,533.8301,93.3996,657.4481,42.1067,1764.2602,462.0465,29.2993,69.4331,206.1291,175.2763,387.6634,27.58,62.7908,148.3965,826.9162,209.2697,63.2057,55.3166,238.6185,112.1524,502.5895,895.4089,880.9077,164.9446,944.5402,950.0741,751.5897,16.6332,96.6753,1000.6179,45.4697,69.978,206.3714,244.6135,58.7568,80.1386,560.6386,346.0505,128.2583,393.9632,83.2887,861.0486,141.5111,77.7023,0.0,6294.2576,1.8875,261.7999,4334.0168,99.9676,0.0
RUS_D,2144.2607,31.0724,1920.8671,207.02,4376.5882,2198.1942,217.5359,448.48,845.4759,1852.6961,2935.5246,77.1669,531.1393,2070.4592,7007.7365,1168.2044,306.8179,226.0994,503.1686,455.6595,659.2814,455.4988,39667.0263,1309.4832,1341.641,4372.2938,5129.2027,16.5808,20.6901,650.4993,76.8496,751.0349,69.8357,689.6579,99.8662,337.1006,5838.5836,962.9497,436.6111,3040.9651,1673.1782,1881.4201,672.8601,293.8956,0.0,26259.1876,0.5283,2679.4142,813.2265,11.7018,0.0
RUS_E,87.5668,2.6789,107.5634,4.4948,202.4667,204.903,12.5161,21.906,254.9338,109.3562,131.2952,11.3882,47.5174,193.1148,5115.8051,516.765,31.0243,16.0766,57.6022,59.6323,80.102,48.181,695.4731,2063.2029,232.6171,439.4924,110.2534,7.1072,3.5085,94.1631,23.4228,96.1071,11.1282,39.6089,12.7392,20.8005,1413.6719,158.0103,79.3713,1334.3525,188.3872,280.2062,63.8648,31.8288,0.0,4123.7915,0.3056,323.3815,154.2628,28.8173,0.0
RUS_F,405.9568,40.6368,1729.9393,69.7587,4017.6877,517.1659,40.257,53.2213,157.3639,782.9965,370.3239,36.6557,63.2273,216.771,1131.3618,351.1471,123.4429,136.6015,99.2555,81.4666,286.7131,204.5179,1530.4391,412.0732,6236.5857,1923.0639,1256.6266,25.0165,66.0804,822.7778,44.4662,346.3273,32.5669,158.2391,85.0499,81.0072,5828.5785,1044.2174,171.2852,11975.076,1594.523,2518.6244,1238.3302,225.8794,0.0,868.6828,0.915,62.159,138754.6633,157.4376,0.0
RUS_G,6728.2814,329.5928,1569.5606,156.9027,3479.2572,15111.027,1665.9924,1173.318,1625.7455,15682.0291,3369.7278,947.4542,1720.9033,1706.7816,5434.4322,2449.4266,1481.6079,1210.3721,1213.3364,4208.7139,1986.9267,2023.2054,7980.992,733.9225,10891.2907,11785.9159,4148.8886,156.9608,1341.2991,2305.7272,89.1726,2210.3066,311.6422,678.0163,421.8615,729.1834,1919.0242,2742.5168,803.279,3665.6962,706.7347,3588.68,494.0801,476.5211,0.0,109567.2292,14.9416,1778.5558,13841.1421,5301.9209,0.0
RUS_H49,1544.4164,33.1005,5391.407,151.1454,6017.6907,2908.3744,89.7602,568.975,446.9553,9044.3936,1840.8151,57.9688,275.4072,1178.1285,3083.9625,663.024,238.5496,217.4169,296.5481,645.3039,536.8877,437.6672,1357.6268,319.8821,2988.3541,29907.7789,4999.7908,50.0463,345.8159,6491.191,219.1579,192.4131,52.3316,138.0078,228.873,62.2339,351.9331,641.0017,694.2115,1443.7972,113.2987,331.3066,134.1933,141.7298,0.0,13814.9227,12.3441,2957.1547,2492.65,401.9238,0.0
RUS_H50,37.8482,0.3712,14.2665,2.7312,36.7272,56.2234,9.5228,6.2886,8.8674,57.4402,23.5734,6.8584,16.5237,18.733,64.9513,21.6524,25.4888,14.4057,18.3822,54.5241,31.1524,23.5869,43.7284,5.8605,103.1683,42.9626,28.9516,0.8026,11.7194,13.9104,0.4513,6.6598,1.8558,9.3761,5.2106,2.2161,14.3933,29.4502,5.0569,20.7349,3.38,26.4837,2.7497,3.9441,0.0,462.0698,0.0863,4.0017,240.9311,243.5886,0.0
RUS_H51,83.814,10.7584,143.1619,12.0089,668.8829,131.115,20.2527,15.7259,32.4387,144.7744,61.2719,21.6923,34.8479,40.4009,216.0003,67.84,62.4949,43.4386,46.9795,120.6926,96.3228,67.3691,99.2508,13.5257,308.4771,572.6599,164.5615,10.452,493.0699,341.789,83.9371,24.255,7.7335,21.6442,44.6348,132.0056,29.7267,218.4582,468.5262,916.86,38.5478,196.7798,105.8719,41.2069,0.0,3517.0672,0.1266,149.2266,409.8671,476.1224,0.0
RUS_H52,731.6954,36.0889,1771.1732,170.4913,2170.6886,1277.787,38.7653,245.8219,331.9596,3645.999,1063.1514,23.0634,70.9612,591.2974,1622.3238,296.2437,107.7882,110.5928,162.7889,363.3638,394.7865,276.5176,371.0922,135.056,1908.8765,10703.9014,4555.6016,370.2573,4554.12,8810.7355,110.6672,71.8681,31.4876,65.8441,32.7827,8.1326,155.4636,273.2197,387.7358,3649.3018,32.1434,89.6753,63.9244,26.9437,0.0,1529.3414,0.4545,2193.8428,586.2261,87.0364,0.0
RUS_H53,18.9937,0.8787,2.8228,0.3739,9.6816,32.2488,4.6979,1.8984,37.5481,4.6561,8.7741,4.9515,4.1773,5.6006,8.0206,7.2693,7.1623,3.0335,4.6056,4.3004,6.095,11.5344,45.1324,6.1076,26.9384,561.0112,15.222,1.0512,6.6556,28.415,266.5815,10.2626,15.4608,48.9446,59.239,103.4933,16.4192,110.8648,20.2164,391.7554,57.4238,31.731,8.6791,39.14,0.0,1007.8247,0.0351,605.2583,5.7988,6.7488,0.0
RUS_I,17.5698,1.9167,40.765,2.4096,139.9881,56.0462,3.4839,3.3202,8.3569,25.7107,22.2989,11.8795,6.9618,12.778,40.5821,40.574,31.4335,9.4335,18.373,13.263,41.1567,56.8569,88.0215,8.2352,228.7096,321.9337,103.3437,2.5694,78.5179,49.1238,2.9162,67.0458,16.5028,33.8827,48.8048,165.5498,29.1803,329.5629,217.3708,1075.1775,222.6908,335.4328,185.1745,186.5708,0.0,19635.1868,97.5257,294.2559,35.771,2.0671,0.0
RUS_J58T60,2.6163,12.408,1.0345,0.1432,2.227,70.6553,1.536,0.9118,55.6315,3.6428,12.0331,9.266,1.589,1.5074,32.8932,3.4266,2.6169,1.3732,3.7074,7.7282,1.7953,3.2286,6.1306,42.9776,8.7035,227.374,7.7154,0.4771,1.5943,6.9647,2.0885,27.1367,1536.5112,29.7041,22.648,26.8509,18.3063,3052.7521,15.0828,179.1429,39.2553,22.8325,58.7786,44.3162,0.0,1862.8892,13.1977,315.891,1852.1532,6.8226,0.0
RUS_J61,37.1506,6.6142,28.8735,1.7997,107.3622,63.9642,9.1781,5.615,13.3953,19.2807,18.118,6.5124,10.695,13.9948,41.387,20.8191,12.2535,8.2423,17.0051,9.4763,13.3363,21.7415,108.5847,16.6303,114.9173,624.9845,356.906,6.26,70.1004,83.6471,49.211,43.6103,267.9226,4733.6335,438.5262,527.3392,103.2512,400.4938,59.9398,1133.9359,147.8823,109.0914,54.9247,50.1986,0.0,19131.0526,0.0584,52.9861,114.5064,6.5317,0.0
RUS_J62_63,16.3149,1.8952,77.7363,4.2029,165.2377,181.9834,8.896,7.6243,43.68,85.9695,69.6404,84.305,16.7483,25.0117,128.2457,62.6006,149.6181,48.4479,58.6816,161.5137,100.2557,100.2134,384.3125,41.0963,230.5004,2059.0241,176.7258,1.2077,53.9213,261.4743,21.7449,40.4996,206.1626,1251.518,4049.9148,1885.2712,460.5489,1595.4019,86.5904,2759.1155,309.4932,271.9345,194.9206,205.938,0.0,1878.3636,0.5875,249.262,2448.3102,32.5797,0.0
RUS_K,1662.5032,63.7957,606.2647,59.9902,1562.0492,2165.8979,190.5204,272.2248,359.5843,1746.6152,548.0312,102.6891,267.2689,415.1406,1348.5794,608.3619,278.7204,302.7121,283.2581,610.067,380.1693,534.4328,1479.1719,338.9452,3367.0003,7184.3294,1996.0629,51.6481,333.0356,1873.6536,57.1124,1089.9351,151.6749,327.6694,550.9614,10939.4457,1873.9001,1653.6762,652.5562,3781.4655,126.2916,291.1084,319.9794,460.5958,0.0,31994.9243,1235.2851,326.9704,40.612,4.3874,0.0
RUS_L,188.9644,15.4727,1153.9221,7.9952,7276.716,787.8505,154.5736,71.4343,141.5388,164.5499,159.6495,74.7196,205.361,201.6204,213.702,316.1373,140.0292,76.8794,115.0314,252.0526,214.7308,423.0776,809.5199,169.3028,1168.6337,19487.4101,6255.3398,14.7602,89.5053,1738.5729,44.3077,2337.0812,262.5391,1335.6579,1158.0891,2307.1911,9376.314,2045.8114,779.5257,1152.9729,422.4466,675.5275,713.2879,824.7633,0.0,110015.6501,358.5675,1549.656,3268.5672,0.2867,0.0
RUS_M,470.019,26.1057,835.7092,52.8713,1722.8674,2512.9383,84.5124,61.6761,244.981,569.3849,766.2518,444.3,139.1987,255.3903,1179.8747,620.6105,795.3712,207.8299,316.9088,645.6853,938.2315,411.2437,1046.2106,191.7469,3313.2432,11226.1627,601.6013,13.2418,222.1331,656.4467,21.2936,627.0406,528.3215,1054.9541,621.4044,2208.9393,2051.6733,9639.568,506.2585,2824.6253,266.6121,463.3413,466.8972,273.1349,0.0,4993.491,0.8715,2326.5397,34639.9413,366.433,0.0
RUS_N,496.9298,184.7214,806.3929,29.2882,4886.9913,1108.0626,164.9467,100.9189,130.661,599.8264,316.2254,134.4808,157.1868,338.5179,566.5792,302.5523,86.4018,91.6354,91.0673,177.0868,218.9634,245.4906,1000.4521,313.2941,2664.2193,4883.4033,3662.0467,370.4532,1340.0238,1482.9467,60.6668,449.5519,321.2172,447.0187,382.1049,799.5258,1166.8996,1559.2709,1414.2853,1627.0666,352.6848,432.4869,690.3441,231.3836,0.0,2653.9075,3.6059,2080.1364,135.9237,6.4582,0.0
RUS_O,93.0892,4.9146,59.4449,7.5789,196.0685,161.9738,16.0207,14.7448,22.2949,180.404,31.601,9.7728,27.642,44.6761,72.6351,89.1591,29.2573,15.567,25.6087,45.9371,33.0759,29.6624,85.909,16.7927,210.7731,656.2933,116.1395,4.3926,20.1607,77.5219,6.998,32.6755,23.2726,552.6721,30.2246,235.3824,93.091,196.6036,144.7141,249.2593,23.8372,47.3285,29.3869,12.0772,0.0,1406.6259,0.0379,162390.0768,0.0,0.0223,0.0
RUS_P,9.051,0.8793,16.0994,1.2544,82.271,20.2123,0.7978,2.535,8.7812,10.8635,12.9206,5.4938,2.9489,6.2066,25.6147,12.8652,8.1896,4.2903,5.8449,9.9415,21.4681,19.7999,46.5509,4.9782,44.1372,128.5002,104.4532,2.6528,30.1116,42.2241,1.4534,6.5945,2.6211,18.8524,29.3262,69.7732,14.0179,121.0278,27.3044,401.4532,609.2599,138.6814,27.0718,53.1557,0.0,8850.6775,141.4684,45076.8021,4.4893,0.0406,0.0
RUS_Q,15.2349,1.7969,13.1267,1.1384,111.3925,29.4549,1.5392,3.2306,6.3263,9.9629,10.6932,2.3717,3.5165,6.1714,32.7129,10.0117,4.8023,3.9517,3.5151,5.9446,12.4712,8.8704,42.5562,10.5339,28.7618,68.4711,83.4931,1.144,3.497,34.7812,3.5382,21.2581,3.1046,8.3922,14.7007,33.3177,16.383,59.313,25.5138,625.6997,121.3934,493.5884,27.5131,66.6974,0.0,21076.4959,289.313,50475.1289,8.8067,0.9822,0.0
RUS_R,0.6168,0.1089,1.5582,0.1013,3.4141,20.6518,0.2775,0.2239,6.5575,19.3593,5.3259,3.2906,0.3094,0.702,5.965,1.6427,1.0837,1.1065,1.2006,6.3854,1.3822,0.966,1.4481,0.1912,2.2215,87.8535,2.5787,0.0885,2.455,1.3215,0.1219,3.9766,28.3382,4.4204,2.8124,46.7313,7.2453,42.6552,6.4188,279.9418,74.0395,38.0516,1221.4505,356.4505,0.0,8402.7385,369.2481,11289.7568,167.1426,0.7164,0.0
RUS_S,7.2073,0.3882,4.3725,0.5357,27.6199,19.7381,1.6357,1.8033,2.998,21.103,4.4988,1.2566,2.1668,2.9818,14.5101,6.329,11.2586,2.2465,2.431,3.0702,9.2008,5.8299,21.2123,2.7227,30.5692,60.8125,7.9194,0.2917,3.0891,6.2931,1.4855,73.4684,16.1047,8.2414,8.8407,16.6318,14.2454,39.6132,8.8538,66.4376,36.3578,117.2229,46.2375,24.5642,0.0,9635.0747,4140.3596,150.5646,44.5105,4.6689,0.0
RUS_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9524.4806,0.0,0.0,0.0,0.0,0.0
