V1,MYS_A01_02,MYS_A03,MYS_B05_06,MYS_B07_08,MYS_B09,MYS_C10T12,MYS_C13T15,MYS_C16,MYS_C17_18,MYS_C19,MYS_C20,MYS_C21,MYS_C22,MYS_C23,MYS_C24,MYS_C25,MYS_C26,MYS_C27,MYS_C28,MYS_C29,MYS_C30,MYS_C31T33,MYS_D,MYS_E,MYS_F,MYS_G,MYS_H49,MYS_H50,MYS_H51,MYS_H52,MYS_H53,MYS_I,MYS_J58T60,MYS_J61,MYS_J62_63,MYS_K,MYS_L,MYS_M,MYS_N,MYS_O,MYS_P,MYS_Q,MYS_R,MYS_S,MYS_T
MYS_A01_02,2693.5091,38.2146,3.3384,1.6155,8.0998,15430.8867,863.1011,1508.3335,998.6688,0.4851,6.6313,4.682,1876.2319,6.7255,4.0049,13.6414,97.7229,9.2009,31.6749,15.5598,811.9177,103.4351,0.0334,1.2054,0.8757,1813.1857,0.1321,0.1069,0.9699,0.2948,1.0213,1055.3852,3.8323,25.1537,0.6106,40.2572,11.5973,7.9759,5.862,63.1238,49.7443,7.8588,3.2679,0.0368,0.0
MYS_A03,2.3901,36.2968,0.1132,0.0592,0.2541,828.5714,0.2933,0.0066,0.0203,0.0096,0.2853,0.0986,0.6537,0.062,0.0331,0.0418,1.2168,0.1759,0.0764,0.1531,0.0205,0.0621,0.0005,0.042,0.0155,218.2815,0.0021,0.0017,0.0172,0.0066,0.0356,971.547,0.1326,0.8675,0.0189,1.3793,0.2062,0.2444,0.1722,1.5393,0.4258,0.1745,0.1101,0.0008,0.0
MYS_B05_06,18.232,0.683,2981.849,5.6663,50.9543,335.2676,1.2797,1.685,2.0799,16653.9875,1269.4492,0.6211,5.3856,26.9314,5.0529,4.1881,22.3759,3.6253,8.0705,6.5379,0.986,12.8744,1518.3926,0.2186,297.1461,35.8308,3.3084,2.3949,4.5378,6.7051,0.8041,1.7038,0.8354,3.9102,0.3055,4.2383,1.8041,2.5455,2.8872,4.6233,1.5358,1.1054,1.3307,0.0611,0.0
MYS_B07_08,4.1962,0.0671,0.4881,0.4504,40.0602,1.3362,0.3119,0.0495,5.9015,1.0423,12.02,0.5745,11.2649,730.5555,446.2633,21.5721,13.3608,15.5325,37.6501,25.0499,6.2178,71.6981,20.6228,0.0398,1160.7515,5.8647,0.0224,0.0366,0.0688,0.2258,0.035,0.1459,0.1137,0.7517,0.1202,1.1208,0.8189,0.2652,0.2245,1.3137,0.3365,0.109,0.1091,0.0011,0.0
MYS_B09,11.9799,20.5831,2158.5822,150.1647,577.4257,8.1555,0.2022,0.3307,9.1041,1164.7884,71.65,0.1624,5.2182,114.0639,155.6741,8.0227,1.499,0.4353,1.7349,0.195,0.2653,0.7336,71.1495,5.6574,290.9993,5.8645,7.4346,0.6473,1.4583,4.7029,0.0337,0.5076,0.0084,0.0,0.0096,0.003,5.6576,3.6689,1.3219,4.7492,0.4006,0.5515,0.6647,0.0402,0.0
MYS_C10T12,2760.3918,508.0512,4.6491,12.6885,3.8809,18972.268,51.241,5.4534,12.0669,34.477,314.4421,8.5723,73.2932,11.8379,13.7472,26.3141,13.4606,6.3935,4.4793,2.3899,1.1215,5.0811,8.0013,1.4496,18.9477,3513.5462,11.1319,0.8845,4.942,9.1079,1.1008,5742.7266,1.3881,1.2452,0.7526,2.0828,8.6659,2.0263,1.8042,324.7159,84.0928,200.2617,130.7584,0.4856,0.0
MYS_C13T15,3.2092,0.2106,0.4586,0.2248,2.2751,81.7113,698.1491,4.2164,73.3527,0.287,12.4727,11.6131,36.5486,10.0495,3.8751,5.2409,13.982,6.2731,8.7048,49.7546,3.3426,50.397,0.2193,1.1508,7.5951,570.1892,3.7198,0.7169,0.5232,4.3274,6.691,37.6856,2.0913,2.133,6.9711,86.5849,0.8008,3.2843,8.1024,76.7789,4.9379,6.5068,2.1378,0.5385,0.0
MYS_C16,31.7902,2.8582,0.909,0.9621,2.4209,28.5976,18.4065,1515.9585,103.7446,1.846,72.8408,0.2661,26.7002,50.9763,54.6061,90.2,210.1613,16.8329,24.4832,12.0735,33.8827,734.1345,0.0557,0.1264,1869.2741,5.675,0.0882,0.3213,0.149,0.2288,0.0586,0.1684,0.0652,0.3253,0.1004,0.6126,0.3855,0.1776,0.3059,7.3388,1.4158,0.5016,1.1402,0.019,0.0
MYS_C17_18,1.6093,0.2343,41.82,3.8898,2.6566,112.1381,17.5922,37.4702,1124.8057,0.9896,50.8228,3.6812,50.6677,37.3153,30.1186,37.125,170.5274,10.9387,11.2416,15.4992,4.0566,34.6675,0.2671,0.3397,3.9613,673.7225,54.0747,50.7893,3.0971,74.5648,23.6879,134.2489,75.4386,89.3641,129.825,350.9226,25.7802,166.7602,112.0292,117.1638,238.8082,45.2586,27.7461,6.5749,0.0
MYS_C19,604.7506,336.9334,157.9699,205.1158,96.2195,721.8514,108.0866,183.2736,213.9079,734.6034,4407.775,13.323,357.0507,602.1718,720.4384,488.1138,354.1762,71.1539,88.1226,63.2395,47.579,191.3245,1413.9785,95.2142,2039.4452,1686.9687,1948.6519,87.0833,822.8062,1356.2804,152.9857,315.4983,155.4715,96.1471,79.7216,86.7758,1225.3119,201.5005,200.7186,216.8878,64.5595,71.6184,209.1988,23.479,0.0
MYS_C20,1750.8579,11.255,37.1923,82.8627,44.2378,846.0142,157.5484,471.7008,682.8072,961.4742,4751.1903,296.9803,3651.0689,773.1011,1061.2435,375.3583,895.2627,275.3863,136.8175,64.2332,41.7298,226.2126,29.7085,109.3427,660.7229,228.919,42.3532,1.7628,16.9533,171.5384,21.2085,60.9768,53.9068,2.7813,1.7707,3.4033,51.6891,63.0005,6.6758,41.076,4.3844,17.4757,5.1403,35.0635,0.0
MYS_C21,31.5534,0.8386,0.2218,0.0187,0.2666,28.451,4.7268,0.9382,39.5389,0.1583,2.3798,3.1227,3.2478,4.8769,0.1871,0.1654,12.756,0.5766,4.0656,1.0455,0.112,12.968,0.0172,0.0252,0.4491,40.9345,0.0633,0.0034,0.0234,0.059,0.0103,1.7045,0.0113,0.213,0.2868,0.194,0.074,2.4917,0.0586,27.6051,67.8029,336.8084,0.1143,0.0093,0.0
MYS_C22,56.3575,45.8168,6.55,16.3256,24.1967,296.5394,61.7543,8.4435,42.0896,21.5633,399.054,12.2556,2563.4045,74.0349,129.498,51.7017,385.5556,65.6987,147.8556,1452.786,143.7731,76.614,3.3238,124.7591,468.2659,2796.3084,609.478,1.5092,73.6727,352.8613,0.1319,67.0899,0.1749,0.4448,0.3079,1.0592,79.2663,0.4901,87.7821,69.0316,1.6277,42.1261,0.9334,7.6442,0.0
MYS_C23,41.1643,0.0972,11.7894,4.8346,22.1537,87.2144,5.9213,2.7175,22.982,0.8812,180.8463,5.326,32.278,2574.5733,36.9448,134.7146,747.7369,125.913,9.549,6.1835,4.2832,16.4159,10.2624,0.2007,6354.2628,119.5738,0.432,0.3181,0.1505,20.6854,0.0614,0.3072,0.1472,0.3284,0.0565,0.5974,75.7696,0.1848,0.3952,17.3378,1.9169,1.1438,1.4742,0.0513,0.0
MYS_C24,1.0084,0.1017,0.5637,7.4502,14.3309,179.596,6.7168,10.373,39.6317,59.6877,63.2546,0.2652,24.0657,81.4408,635.4609,2867.8489,1718.3608,498.0009,516.9663,347.1563,104.9408,463.5137,63.4837,26.4076,1328.3218,169.9809,0.1512,0.7254,0.1502,0.3785,0.0376,0.1778,0.0448,0.126,0.04,0.1637,0.2599,0.102,0.1963,5.0267,0.5654,0.2845,0.5143,0.0446,0.0
MYS_C25,42.1969,0.1811,68.7817,55.0862,46.918,108.0689,3.5252,40.293,27.3408,3.6111,131.7573,2.0436,88.9268,106.0941,919.5455,521.7323,2025.3112,1576.619,713.5754,743.7573,330.5152,403.5032,0.2972,26.6211,1670.887,382.5656,0.9842,259.0718,1.3404,2.2704,0.2101,1.056,0.1772,0.6647,0.1637,0.6578,0.886,0.5404,1.2972,157.8362,1.2943,1.2033,1.5989,0.1265,0.0
MYS_C26,5.3232,1.3015,37.5804,1.7484,3.851,45.5102,9.86,18.3626,309.4771,1.1573,17.977,2.5328,98.8818,40.8563,57.7853,70.4157,16837.504,698.2221,192.7633,344.156,136.364,130.0299,24.0539,0.6472,156.8469,1681.0542,3.6624,1.5077,16.878,5.4693,4.8029,5.6074,4.4398,272.7858,350.2684,123.8755,13.9412,259.5428,35.3508,229.0462,183.7786,133.1349,83.8156,3.9761,0.0
MYS_C27,5.9117,0.1349,11.3746,0.3584,4.1322,2.9824,0.5312,1.4719,6.1921,0.4571,6.3115,0.1784,6.0714,11.7872,177.8372,18.422,1380.5712,257.9759,75.7477,36.875,15.4263,61.8369,25.8421,0.319,599.5604,170.5724,41.3222,0.701,0.8053,42.2086,0.1291,64.078,0.2658,1.5116,1.6781,0.9722,0.484,1.4451,5.6397,91.9138,12.8555,15.4734,1.9686,2.0063,0.0
MYS_C28,51.8849,6.9793,82.3416,16.5954,31.2663,47.2775,10.4683,18.2767,30.1842,11.8614,90.3536,4.6226,33.3003,72.4922,175.4088,56.3159,189.2092,26.17,428.205,130.4523,117.6367,30.4935,8.2936,46.3967,65.4653,179.2711,23.5472,2.7546,4.8686,20.9307,0.8183,46.0202,3.9948,1.0678,0.8852,1.4324,6.0079,1.5964,2.9759,30.2405,5.5956,4.9942,2.2698,15.0066,0.0
MYS_C29,279.5802,19.1239,101.7614,20.0919,3.7123,34.6317,17.6885,97.1336,49.6737,6.9053,61.1294,6.3535,35.1146,76.8391,214.3518,63.1839,304.201,38.0265,114.3418,3584.9794,1233.7087,50.8555,7.3056,1.8532,92.0114,539.7553,44.1038,193.9185,87.7293,270.451,4.957,102.511,2.539,11.5454,5.2335,117.7142,7.0639,29.8114,276.1012,1185.7062,414.6618,379.9455,95.3451,32.254,0.0
MYS_C30,4.5462,25.5818,2.3817,1.2594,1.2092,7.105,0.7733,2.2445,1.6981,0.6463,4.7012,0.1981,2.2267,3.2886,5.6673,9.3721,18.017,2.8228,5.3081,124.7148,469.7546,5.167,0.1107,0.0834,5.5646,111.5748,27.4556,1085.6854,232.2998,6.8452,0.3808,2.1197,0.2626,1.3528,0.2153,2.563,0.6399,1.1527,5.4012,122.6968,6.5219,6.0968,1.9214,1.5347,0.0
MYS_C31T33,29.9088,8.4795,46.2481,22.9286,24.2823,219.0818,34.047,35.9673,37.4215,103.5723,150.786,4.1217,60.1499,70.2955,78.1022,70.479,308.5747,45.4921,78.9702,68.6833,26.427,177.4119,22.1189,5.7497,172.2525,530.0517,38.5116,49.3935,54.311,81.9931,11.9252,26.9048,6.9484,23.1413,8.4572,18.1058,20.5547,20.848,47.3681,138.7442,76.606,75.1126,183.9558,3.003,0.0
MYS_D,90.526,21.9096,19.0875,26.2697,74.2651,1343.2804,160.6439,167.7868,235.024,65.3268,787.8045,17.7941,322.6772,404.8771,952.5129,313.907,1389.4958,156.5054,120.1613,155.5232,50.9711,132.2047,225.4742,194.9872,129.3684,1687.4231,23.6087,8.285,4.2627,119.255,16.3417,356.9983,24.7561,231.6959,69.0313,21.1682,144.8686,134.6185,56.1443,808.475,759.8068,393.4955,262.1377,21.9826,0.0
MYS_E,47.1366,2.9439,7.2803,16.1157,13.9772,116.6894,13.4724,11.0104,17.4229,5.0469,75.9007,1.7151,47.5595,29.4859,36.9475,30.4167,85.9248,11.0227,10.1144,11.4469,4.9038,20.9674,39.6273,611.0658,31.1056,567.3315,8.5481,5.3597,7.3745,12.4585,5.395,98.4459,2.694,15.3852,13.9827,125.9138,33.7098,26.8186,21.5401,233.3703,73.5056,204.3858,90.2005,3.8188,0.0
MYS_F,102.9812,3.1027,46.0597,224.9073,39.5642,0.8036,0.0538,0.0529,0.0894,0.0364,0.5746,0.0225,0.2972,12.0935,1.0514,8.5661,226.3302,0.2713,0.1725,0.3348,0.052,0.1433,1163.3056,34.2357,1549.737,2054.9324,7.0308,0.011,15.3527,35.2119,1.1889,53.6278,47.7604,398.2761,442.8976,459.5509,980.7101,127.4404,304.2417,680.1368,167.1694,69.514,65.3308,0.0084,0.0
MYS_G,1743.1599,231.7884,786.752,104.3111,107.096,8183.9507,448.2037,828.3373,811.1969,4011.6671,2725.1392,85.1392,1955.2688,1158.5606,1073.7752,979.1958,5982.79,790.0609,555.6365,1525.781,671.9946,592.5543,666.2351,125.5317,3712.9526,3490.8243,650.3678,331.1271,274.5372,536.7977,51.2804,1900.2281,108.4242,133.5003,141.7575,207.2518,365.8469,185.5129,206.2451,715.7475,349.6743,353.3514,183.3476,30.1898,0.0
MYS_H49,100.481,13.0025,42.1895,6.4804,57.0716,497.979,28.4349,47.7942,53.6616,178.147,162.3751,5.439,116.8449,69.69,72.45,65.634,479.873,51.7669,38.6912,118.5195,47.6649,38.969,33.9609,8.1544,329.3444,215.0528,55.3574,30.481,112.5881,76.657,3.3474,110.1921,5.3528,10.4826,10.2479,14.5002,22.1199,14.3151,19.2581,108.8325,31.6678,25.3905,10.9636,1.7965,0.0
MYS_H50,90.1979,11.4256,36.5755,7.2197,40.0325,378.1985,23.1123,45.2387,52.7887,172.2537,161.5798,5.1841,106.5608,69.447,74.8217,69.211,462.9967,53.3681,39.0323,94.3489,34.8275,37.8081,36.3316,10.2115,232.0012,208.2844,38.6781,13.293,14.1837,31.3735,3.028,84.8807,4.7556,10.0319,10.6002,8.8627,23.7908,14.195,13.1669,42.4722,24.0075,23.4699,10.5494,1.4236,0.0
MYS_H51,52.9954,11.4809,127.4077,3.0383,25.0603,237.5674,14.2392,21.5892,26.1411,65.8933,96.4454,3.9456,55.1962,37.4953,54.5684,46.0389,238.6646,36.865,27.6571,53.9387,25.0016,30.0662,16.7422,4.93,455.7599,77.0386,14.0133,5.4584,121.9983,12.6862,1.2464,90.0034,15.1715,191.0122,109.3712,441.369,8.9493,270.5431,254.3517,712.037,76.6409,88.2166,4.124,0.5598,0.0
MYS_H52,54.7043,8.5286,131.8503,4.705,195.4406,309.3616,25.9211,29.8022,35.8269,101.7561,107.8427,3.5142,77.0953,49.0629,50.8987,46.3582,307.6621,35.9714,27.2552,62.9095,23.6035,39.3424,19.9151,6.5295,177.0063,134.8771,421.6774,336.7976,2249.2517,1029.5104,9.1053,52.8541,3.0214,7.4594,6.9262,7.5854,22.9765,9.5447,14.7558,699.0923,22.4156,17.9032,6.9319,0.8621,0.0
MYS_H53,3.3091,0.1856,0.4586,0.3339,2.6078,18.7041,3.1146,1.5351,7.4305,0.3045,6.8542,0.5874,4.475,2.4926,3.6485,6.1836,20.9903,3.365,2.5871,2.0846,1.284,3.5592,1.0691,0.5005,5.29,93.2369,3.2512,1.7901,0.8646,4.4723,138.117,3.7556,5.4411,4.1855,23.2216,69.1991,6.5871,26.5172,13.5384,48.9084,117.9745,3.7573,2.2307,0.7108,0.0
MYS_I,81.8603,13.2364,30.7762,9.4045,11.251,134.6084,3.8309,3.4455,12.902,2.4642,26.3221,1.5736,12.7047,11.1189,22.9499,23.732,31.1679,6.7488,10.3058,9.5618,3.5209,11.7469,1.6007,1.6084,15.9349,579.9997,5.019,68.4857,326.0866,130.8033,0.7717,389.9916,31.3623,122.9227,145.0885,689.7866,48.1387,143.2194,215.8215,669.0986,217.8169,171.4757,216.7793,2.7031,0.0
MYS_J58T60,0.0142,0.0358,0.125,0.0223,2.517,0.1477,0.0013,0.0013,0.0057,0.0012,0.0815,0.0027,0.0178,0.0247,0.0143,0.0133,0.4823,0.0699,0.0278,0.0621,0.0088,0.0163,23.7414,0.0168,0.0089,0.3242,0.0013,117.284,0.0099,0.0033,0.0142,159.9195,713.8134,84.9705,0.0123,238.4885,0.1186,88.1377,234.31,248.4579,77.7224,2.2744,12.5169,0.0004,0.0
MYS_J61,30.8405,3.3312,33.3872,2.8644,16.5575,133.2871,7.887,7.4185,24.3742,1.9861,37.3899,1.8902,17.4113,14.4709,17.0461,28.2413,68.8788,11.8901,13.9386,12.341,4.2867,20.6725,9.6,6.5064,277.4447,1135.503,23.1918,7.4803,10.918,34.5225,14.8594,163.5676,178.6718,5064.4197,162.0245,366.9367,194.33,124.6704,104.6766,147.6082,54.0636,43.4343,545.6668,416.1794,0.0
MYS_J62_63,1.1476,0.0902,4.9389,0.3444,10.8387,9.7529,0.4668,0.4515,3.6812,5.2393,13.8712,0.2162,2.714,5.155,2.7172,5.254,22.2038,1.7392,4.1465,10.5184,1.4532,1.5088,11.2121,1.6098,57.0414,1.9346,4.1576,3.867,7.0593,28.3906,14.4185,37.8099,105.1171,1849.5056,1753.2454,34.8429,4.142,10.0017,3.3567,37.6889,10.862,10.9386,0.1205,0.1181,0.0
MYS_K,526.0368,61.8889,197.2402,67.3013,103.0652,763.9247,72.0418,85.6244,144.7556,115.3814,423.7076,12.4045,180.0565,160.5435,255.3605,209.0996,865.9608,121.103,189.9227,211.2924,83.3418,146.724,104.5233,138.6149,1595.896,6850.8219,148.7358,68.0573,240.4093,179.5125,50.966,220.8378,77.0224,188.6177,185.3252,9240.4876,983.2482,934.2866,251.4865,90.5681,179.5343,391.5654,348.1431,249.3768,0.0
MYS_L,35.8278,6.3498,18.6066,3.0372,13.8029,85.1643,9.6881,14.6872,18.2972,13.7322,38.3774,2.4553,30.1495,26.4207,36.0125,23.3359,116.0553,15.0657,26.8984,45.7556,18.1201,17.1458,8.1144,3.1863,104.3666,399.8773,21.5753,22.3605,103.0174,40.5373,1.9987,59.6111,6.3096,48.7983,21.2644,136.6875,560.4322,44.0563,98.9319,156.9249,47.572,22.2238,16.6948,4.0702,0.0
MYS_M,39.4057,12.0095,31.0665,14.2277,32.6051,183.1962,22.4726,21.0884,28.0542,45.9253,79.6679,3.5292,36.1592,35.7933,26.6527,49.8407,180.9808,22.0192,35.8782,48.7698,68.7424,29.836,25.5973,16.2478,134.6137,224.8226,31.5878,26.6763,45.6399,70.8905,6.1712,62.7141,55.1898,207.2175,81.0408,1386.1491,129.1548,240.6837,284.48,127.1682,89.2127,47.4012,203.7305,4.3943,0.0
MYS_N,22.9801,3.7543,16.7551,5.1292,55.3262,201.5699,4.7403,9.7398,13.1396,36.6034,61.854,3.3983,19.0713,23.9124,19.5368,26.8899,140.3906,13.5507,15.3806,37.8611,39.1885,12.7357,5.0677,21.5765,106.286,461.0465,151.31,113.5338,32.7848,123.2564,15.3883,64.4472,28.3953,132.2232,59.5166,219.9588,60.1942,83.3501,701.0598,133.4067,43.2884,38.0945,126.7184,31.3724,0.0
MYS_O,0.3425,0.0117,0.3341,1.4963,8.973,0.9442,0.5829,0.0854,0.1633,0.0456,0.4452,0.0262,1.7455,0.4713,0.1804,0.238,0.8027,0.1244,0.1159,0.2763,0.1047,0.7646,0.1237,51.728,0.5018,26.0348,0.2901,0.2589,0.0405,0.7992,0.1566,3.6118,0.1007,0.8008,0.4248,13.0307,0.5419,1.1824,0.9027,2206.9789,2036.3403,153.9085,1.3888,0.0696,0.0
MYS_P,0.0496,0.0117,0.0327,0.0029,2.5323,0.089,0.0265,0.0192,0.0266,0.0133,0.0461,0.0039,0.0373,0.0353,0.0598,0.038,0.1592,0.019,0.0434,0.0908,0.0275,0.077,0.1079,0.0041,0.1036,1.3012,0.0217,0.5227,0.094,0.0318,0.0036,0.1083,0.2582,0.0644,0.0292,0.9727,1.1126,0.171,0.6942,533.1543,397.8191,17.7535,0.2029,0.0053,0.0
MYS_Q,0.0,0.0,0.0,0.0,1.3534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.993,0.0,0.0,0.0,142.1857,0.0,2029.3638,0.0,0.0,0.0
MYS_R,0.0,0.0,0.0,0.0,0.2684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.4975,21.9538,226.8269,49.5868,0.0,0.0
MYS_S,15.1589,5.3191,0.1489,0.0142,3.9328,13.1779,0.4766,0.0659,8.3145,0.1186,108.1136,0.3377,22.5858,30.2592,12.9534,31.2581,120.6056,19.0916,19.807,20.7485,54.5491,17.9255,0.1996,32.0887,22.8073,36.5485,37.4118,0.0506,1.0279,18.2873,1.3572,3.7862,2.4799,46.849,17.3155,17.3892,15.0729,18.5418,3.1321,55.0825,24.9355,13.8682,9.6762,65.5262,0.0
MYS_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
