V1,BRA_A01_02,BRA_A03,BRA_B05_06,BRA_B07_08,BRA_B09,BRA_C10T12,BRA_C13T15,BRA_C16,BRA_C17_18,BRA_C19,BRA_C20,BRA_C21,BRA_C22,BRA_C23,BRA_C24,BRA_C25,BRA_C26,BRA_C27,BRA_C28,BRA_C29,BRA_C30,BRA_C31T33,BRA_D,BRA_E,BRA_F,BRA_G,BRA_H49,BRA_H50,BRA_H51,BRA_H52,BRA_H53,BRA_I,BRA_J58T60,BRA_J61,BRA_J62_63,BRA_K,BRA_L,BRA_M,BRA_N,BRA_O,BRA_P,BRA_Q,BRA_R,BRA_S,BRA_T,BRA_HFCE,BRA_NPISH,BRA_GGFC,BRA_GFCF,BRA_INVNT,BRA_DPABR
BRA_A01_02,7034.3758,81.1272,10.5474,21.4061,1.0593,53040.5199,1227.3165,529.4775,1218.1506,22.276,4821.2212,10.5185,348.7485,32.716,313.4765,3.0114,0.998,0.4787,1.4811,26.9037,0.7048,39.8231,20.0734,29.9749,417.03,2264.8261,1.7184,0.1268,0.132,4.9164,1.0056,1724.0624,262.1453,11.7132,3.8715,4.8815,11.8706,9.1167,40.9911,324.3223,150.3464,204.6972,37.7736,478.9858,0.0,30687.2544,0.0,12.474,4429.9335,1063.2383,0.0
BRA_A03,56.7053,141.961,0.0112,0.5404,0.0002,870.1756,0.0,2.9364,14.0347,0.0,0.0,0.0,0.0,0.0,0.2109,0.0,0.0,0.0,0.0,0.0,0.0,5.334,0.2165,0.0374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.7485,3.0106,0.0,0.0,0.0,0.0,0.0,0.0,33.2747,34.1514,40.0132,0.5635,5.866,0.0,5556.2638,0.0,0.5705,0.0,109.1524,0.0
BRA_B05_06,20.6541,0.367,984.0442,93.9437,20.3171,181.5885,19.5324,7.9556,119.8082,21287.5686,307.1603,6.0168,16.1264,84.7119,714.2943,63.4318,1.6503,4.1843,3.9687,51.1056,1.0681,1.0048,1993.7937,240.5163,553.5226,52.7653,72.5939,1.4444,10.5784,15.7,3.432,13.3471,2.0579,33.9445,10.8174,12.888,29.3993,27.9036,31.8778,155.6742,22.3942,33.1674,3.4184,5.2959,0.0,173.6632,0.0,0.0,3716.715,285.252,0.0
BRA_B07_08,264.3816,2.5318,329.5989,1522.6224,43.5557,262.6333,21.8046,11.0872,7.0853,100.342,1559.1661,14.0216,15.0543,2115.3314,9024.6881,39.7998,1.3888,35.483,182.4361,41.0431,4.8163,44.8923,6.2677,143.7821,2531.9743,49.2839,3.6087,0.0821,0.3896,2.9408,0.9438,17.7883,1.6279,2.6122,1.242,2.3399,208.0486,5.6013,5.3705,38.0981,10.7041,6.9394,1.8701,22.6027,0.0,557.4386,0.0,0.0043,245.1333,319.8785,0.0
BRA_B09,11.4659,1.5256,1228.4653,504.8427,114.3132,5.4804,0.297,0.0795,7.6538,1051.0646,49.1992,0.6165,1.6753,34.4745,87.6227,3.8991,0.0408,0.1608,0.8602,0.117,0.0444,0.5701,47.0198,1.902,127.1315,1.9501,17.0277,0.2411,1.0599,3.4191,0.0553,0.5074,0.0497,0.0,0.0051,0.1289,17.0947,2.8553,6.5653,5.373,0.5304,0.4614,0.1712,0.4318,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA_C10T12,5908.3975,126.5003,211.777,148.6794,6.3803,28636.4962,536.5334,55.5388,392.2115,616.0447,4097.4399,117.1511,626.0741,116.5351,108.323,117.1784,18.053,96.6804,47.8929,93.2154,6.324,120.2766,150.9582,48.9369,308.649,1168.4329,52.5633,0.804,7.9733,13.7675,3.9799,15719.7747,321.2009,10.7364,6.7969,59.617,44.5198,68.952,106.422,948.6576,843.9494,1292.6434,27.8986,227.0609,0.0,113291.399,0.0,14.7111,279.0663,1557.8608,0.0
BRA_C13T15,192.8406,1.2599,67.4832,83.5535,3.5636,144.1768,8356.5787,62.1064,58.2945,24.9685,39.0096,28.1162,161.6911,11.2392,9.2253,35.147,22.1897,9.9354,21.3416,451.2318,13.0511,323.0175,62.5782,26.1004,163.4762,159.3317,70.984,5.0957,32.3538,18.683,9.1083,200.1711,32.7556,23.4515,2.75,116.1664,18.4344,62.9232,94.5394,156.8941,152.3077,55.9786,31.0986,403.1943,0.0,28138.9828,0.0,3.2651,176.4048,313.5258,0.0
BRA_C16,276.7485,2.6911,4.1582,2.732,1.7572,157.6853,15.5531,966.0733,151.4382,2.0269,18.371,16.6547,22.2857,9.7101,7.3658,75.7459,66.9497,1.4358,75.5315,81.9333,10.4537,1469.6672,97.261,1.7749,1408.4616,625.8103,1.9496,0.1414,0.1423,21.4844,5.9883,8.3686,26.859,4.6437,2.9531,5.8894,143.3868,9.2645,42.2546,20.5578,13.2384,9.4734,4.91,53.7264,0.0,593.6583,0.0,0.0001,47.3201,53.4298,0.0
BRA_C17_18,232.8377,2.7411,23.3122,60.1097,3.2332,2517.8013,421.8728,295.3566,5262.2971,52.2284,541.7511,241.2499,643.687,408.3298,24.5341,381.8349,272.2895,124.6068,47.2966,374.4481,8.6228,258.8852,26.1907,19.8751,107.5785,3187.2747,71.4681,12.4391,11.285,65.3949,36.2431,403.4662,577.1156,130.6458,299.948,638.1865,137.5639,1496.8651,1128.2274,455.9367,396.2226,271.8937,102.5918,214.6512,0.0,3687.9697,0.0,0.0001,170.9216,208.3768,0.0
BRA_C19,4037.6751,74.374,1174.743,2217.466,102.5438,2485.4114,142.2195,60.9198,522.8609,39489.7988,4391.1617,43.1108,500.1655,862.8481,1527.5865,125.3888,50.0004,209.1526,128.4955,425.012,12.9496,142.5442,548.0477,230.0523,1554.4073,3967.1192,15866.8024,309.0361,2414.5878,332.2465,124.3722,619.3883,17.4195,20.8539,42.2118,147.1761,20.9167,311.3785,305.2779,582.7097,117.8506,95.854,30.07,153.2782,0.0,27363.5274,0.0,0.0,5.2353,938.4685,0.0
BRA_C20,17881.0847,39.2099,1630.1472,1128.9848,39.4176,2144.1356,1689.5633,360.6464,1984.7777,4995.9873,19954.8676,961.7765,5412.3682,920.1171,804.3609,692.3366,105.4702,756.7332,114.2318,631.6327,42.0367,759.4159,95.8005,306.5458,1922.3744,1865.5042,514.4686,8.1144,28.8392,61.0127,17.266,236.4976,67.9224,45.082,36.9777,79.405,307.9717,345.6456,844.2489,273.6134,226.6443,648.1225,73.4049,346.2792,0.0,19934.1051,0.0,6.3251,720.7644,612.7908,0.0
BRA_C21,743.1747,1.9433,105.8006,10.2094,1.207,174.8019,65.9888,3.7884,23.9844,47.2541,216.7812,1037.428,38.0643,14.124,51.9922,14.4737,11.0451,5.8319,39.7107,24.5304,0.8497,37.7717,53.9189,7.5131,27.8536,107.19,41.4585,3.1058,5.8754,13.8138,2.7421,22.1568,3.0785,26.9796,4.0167,10.5223,33.1834,36.9606,16.8117,123.5937,174.1778,3050.0911,5.2684,116.1441,0.0,11548.3054,0.0,772.4164,419.9353,-54.1411,0.0
BRA_C22,284.5768,4.9352,59.5479,336.6918,13.0301,4031.2169,390.5862,61.8912,388.7355,37.7561,956.8972,111.9181,3608.1725,457.042,167.6785,232.8814,257.7136,505.031,582.6867,3920.5342,103.4253,856.0869,67.239,112.413,2952.6148,1957.2734,1625.409,103.6662,170.0304,31.5036,9.8891,143.4397,170.5016,7.0638,9.1728,25.6583,43.5093,250.2762,243.2976,45.8353,67.9334,275.4843,37.5223,37.8059,0.0,3701.0321,0.0,0.2461,404.9443,137.9367,0.0
BRA_C23,1523.9727,8.3861,28.396,44.6291,16.1759,1182.0358,41.4514,91.1876,77.7391,22.6295,373.4426,22.8757,154.12,1849.3324,114.7255,60.4769,5.2695,104.9527,80.5804,800.4686,14.3476,190.8757,375.0138,186.3768,10777.0207,163.6894,11.4921,0.7451,1.019,7.1764,2.0172,253.9951,3.027,3.832,4.3413,9.4628,750.7717,19.2719,37.4894,91.1089,46.5211,78.2431,8.0973,59.0938,0.0,959.0518,0.0,2.0728,215.6421,141.8237,0.0
BRA_C24,359.3801,2.8834,2613.5536,139.1813,28.5309,525.127,31.6569,43.0836,188.7966,112.4128,346.6419,17.82,314.7235,209.7221,6900.8324,5886.1853,71.2724,2471.2519,2742.6631,5791.4102,180.5386,1324.5856,101.4177,54.0616,3851.406,777.7035,32.9793,1.2362,1.6464,20.3931,5.637,77.576,10.6385,22.5662,21.3822,35.2748,39.5366,65.0902,114.3225,64.22,51.8732,43.1008,30.4952,30.3415,0.0,1227.7334,0.0,0.0,414.6841,235.7528,0.0
BRA_C25,334.2885,6.0779,554.8683,427.8117,45.3225,2972.9847,67.8966,139.8911,55.074,89.9623,660.0679,43.6144,76.2013,59.7993,791.6921,2387.3069,276.9485,677.8017,1458.5001,2088.3441,179.7629,1072.4195,641.3265,128.2774,5204.1588,553.6984,45.8543,3.3812,2.7668,10.4973,2.2784,603.8479,5.6789,8.5278,6.9892,9.2495,122.5124,25.2488,95.5221,238.3811,32.2626,63.6574,8.2632,25.9769,0.0,2969.5356,0.0,0.0,1812.5041,147.8138,0.0
BRA_C26,5.6968,0.0965,125.9469,66.2978,4.4565,49.2716,12.0084,1.7785,108.9196,27.6378,52.865,5.5436,17.7372,16.9139,55.5715,6.0975,6108.4697,256.2983,283.5601,230.3121,7.8052,271.4154,106.335,5.4126,184.5383,110.8883,20.219,1.8086,1.8413,62.8957,28.3401,639.9754,58.6677,57.4501,636.7073,81.3849,9.9048,392.1731,407.7526,82.9332,196.2309,153.7194,19.5037,244.7551,0.0,8812.3668,0.0,0.0443,6537.4367,186.9903,0.0
BRA_C27,42.3723,0.8758,84.6436,51.7873,7.1702,104.0828,21.2854,8.7511,28.0501,9.1354,62.6326,5.1491,30.6698,36.3106,74.9801,35.0869,602.0113,2420.7176,749.2684,672.0271,29.5842,593.6131,1454.8459,51.568,2025.1947,445.3405,320.3214,5.9999,1.6549,24.2558,6.9301,35.1013,14.3877,145.8644,15.7536,20.1292,119.238,200.6451,184.2098,29.2954,25.2508,18.4752,22.4258,257.2985,0.0,5798.7925,0.0,0.0,3509.9134,153.2584,0.0
BRA_C28,26.4665,0.806,911.9693,1249.1501,42.2712,945.0406,183.7928,23.844,292.5816,382.7338,788.6807,44.8008,43.2464,18.1795,697.5631,76.8888,66.6447,196.4643,3578.1624,440.1623,38.9391,1644.654,69.2257,23.9519,841.9198,239.0445,40.6934,33.8175,5.0989,49.1312,11.0419,21.0645,10.9339,13.5202,66.2805,4.2722,106.7112,29.9205,309.7109,25.7513,6.902,48.54,4.5908,14.1118,0.0,1479.0834,0.0,0.0004,15157.3424,242.5394,0.0
BRA_C29,93.11,1.4917,54.3702,97.8021,6.221,153.5893,32.7817,8.0398,24.8847,30.6716,60.9661,8.236,89.2346,32.5995,75.5597,64.3401,56.3514,197.4661,747.3078,16654.1849,9.7375,1976.6547,110.8353,14.5516,327.8603,5022.8641,2830.4276,113.7635,273.4997,446.6703,3.7032,60.0895,126.9798,21.4532,18.7149,10.4469,124.9905,193.7021,401.8141,207.0101,70.5503,65.0436,37.0896,19.7533,0.0,21088.2034,0.0,0.0,18706.0816,582.706,0.0
BRA_C30,5.3083,0.0732,0.2015,7.4203,0.2579,1.5727,0.0,0.1725,1.0177,0.0,0.0,0.0,0.0,0.0,0.0,0.3937,0.2033,0.0,2.5003,73.2199,1470.4231,488.8018,10.902,0.947,60.421,53.1771,293.8076,0.0,0.0,0.0,0.1384,87.5607,20.1831,3.3003,2.9877,0.3845,25.5812,7.6792,8.1841,51.5604,0.3586,0.161,4.6283,28.3422,0.0,2546.8656,0.0,0.0,3543.3393,-4631.4719,0.0
BRA_C31T33,83.2492,12.5449,799.2519,1198.7283,52.6352,989.0503,702.6301,183.1985,1181.7113,179.2544,825.7096,196.2739,183.9561,690.9789,3015.3862,273.8586,63.2679,162.7135,607.118,603.4248,56.144,1195.4588,461.9855,327.1643,793.254,1607.4206,438.2022,464.5163,194.1248,846.4663,149.1772,101.5908,159.8187,92.2817,389.6611,131.4303,88.8006,630.977,738.9593,594.3885,338.7636,4469.5745,189.0602,186.9151,0.0,14865.6487,0.0,1.3491,4693.7461,-5807.6788,0.0
BRA_D,4011.1579,58.2778,128.8938,945.1755,53.1941,2030.9496,578.9698,273.7148,721.6259,10.5791,1706.825,89.8479,658.8406,1044.1906,1819.4291,438.1188,52.3119,189.175,188.9331,659.57,35.1419,182.4283,26123.4759,985.8718,180.595,6765.6145,467.4557,19.9005,13.1271,323.8265,76.8607,1135.9816,150.0318,523.4901,266.7652,656.5357,238.0678,638.9436,2499.9156,1624.3086,1386.0067,827.9933,338.7702,848.1516,0.0,25609.6287,0.0,0.0,145.3278,0.0367,0.0
BRA_E,1.7779,0.0963,22.1482,108.3563,16.2566,320.5087,36.3608,69.8088,116.7047,102.3554,387.6797,23.5962,175.5384,226.2001,2253.8952,61.7846,5.8766,18.6616,27.8276,158.3548,15.2478,31.2174,23.6872,310.7742,87.4634,1416.4947,106.7421,3.2863,2.2545,202.1371,40.2426,432.9029,23.3207,12.0029,42.4754,127.7406,110.0956,268.9525,1675.6966,3367.5638,489.5307,977.3029,37.2165,598.4798,0.0,8026.5145,0.0,0.0,0.0,2.6518,0.0
BRA_F,90.3892,1.3163,568.5372,1186.5106,48.8079,28.9787,20.9025,9.2629,17.4274,9.6117,32.7997,14.4831,51.4994,8.7279,697.8594,23.1421,26.7743,4.8008,25.4323,109.1656,31.5398,10.0465,22.1969,1365.9118,16548.2143,580.841,104.7968,5.2841,8.5816,408.53,81.0719,247.4115,58.6558,1013.9314,285.0964,316.2219,858.8614,299.5262,867.5787,4643.3711,584.6614,971.0895,51.0355,98.1706,0.0,423.6736,0.0,0.0,112678.6236,0.1982,0.0
BRA_G,9289.518,138.3963,1515.7529,2249.1958,103.5154,19505.7721,5052.6066,750.2305,2420.903,14025.3521,7921.079,1575.8073,2551.7123,1589.3207,1870.9503,1047.6874,4490.5569,1897.6026,3051.0069,7994.7628,535.7561,3573.0229,2769.4949,656.5878,8030.9633,8064.2623,9354.9869,208.6282,972.8749,532.284,184.8233,7314.6913,615.5931,215.4249,556.8131,673.1081,645.1399,1985.1844,1932.1465,2236.265,1696.7569,8837.3325,211.209,1138.9348,0.0,142413.604,0.0,949.3235,17832.9289,2241.9101,0.0
BRA_H49,2959.0341,58.3421,1381.5953,1514.2676,65.5525,10047.3831,1070.7163,376.9776,1160.6079,2830.3996,3422.4839,641.1844,1015.8184,835.4551,2124.2255,833.5487,887.7719,614.8263,942.6854,2744.7842,136.3763,855.5449,1152.3573,137.9532,2034.723,8426.4112,7905.0169,90.5487,200.5776,795.6673,282.7623,1392.2439,178.9493,78.6865,177.4341,230.9017,150.1898,559.5302,452.9712,720.9487,798.7307,767.0401,72.1741,549.7321,0.0,31565.5678,0.9758,55.0338,3394.731,443.6869,0.0
BRA_H50,126.5734,1.2997,585.7364,41.8967,1.7909,397.8744,41.9447,22.9799,170.5289,145.838,181.1577,10.8337,39.6227,30.173,104.0967,25.1064,58.1226,29.3359,62.1383,117.4376,17.0452,40.2266,45.2399,5.6151,93.4345,162.7664,103.7837,65.4681,8.1501,8.7668,2.2705,63.7368,7.5791,4.4208,9.0621,18.4444,10.2765,24.8185,40.8048,13.9019,15.3836,64.3458,5.3546,24.8172,0.0,963.1552,2.2379,4.1148,247.4205,170.1499,0.0
BRA_H51,150.1263,1.4538,362.6077,41.8887,6.2095,344.4645,69.8551,16.0713,53.9058,192.3932,263.8768,36.7333,55.0363,43.6632,109.3461,38.2533,121.5089,62.359,82.5311,184.8012,19.8884,67.0106,125.2391,13.705,276.3474,656.2735,113.6456,17.0438,12.2742,104.088,52.2154,92.5319,31.8798,26.2457,130.8448,301.0845,17.5973,320.049,101.1936,184.7636,391.2966,98.9114,19.0248,1134.1373,0.0,2896.8763,3.4312,5.3175,320.2777,247.6945,0.0
BRA_H52,601.9792,21.8725,703.1853,730.5475,21.0621,2716.1203,165.4108,64.9432,336.5997,591.8116,768.4224,116.1177,138.7085,124.157,753.3284,216.0083,231.4838,212.1203,166.5843,1094.569,33.688,185.7771,129.9371,18.5286,416.4256,2018.979,1500.8254,380.4973,702.9269,526.3388,60.1986,261.7953,26.5765,22.1754,24.0798,34.4443,29.6919,105.3071,92.7223,268.4765,60.104,145.3735,10.4279,155.5198,0.0,7348.7342,0.2389,11.7879,717.8473,106.3959,0.0
BRA_H53,0.6992,0.1403,15.2962,10.3614,3.5684,189.7514,122.1759,11.1644,102.2383,16.4065,245.003,51.9717,35.0841,38.5946,18.3701,41.4029,89.614,39.5787,28.1423,162.7725,14.6759,68.5318,228.801,5.4704,143.339,1967.3743,78.0769,4.4426,3.2981,240.556,524.5847,124.7923,30.6556,152.9715,65.1852,1398.2571,74.83,330.2041,386.6931,820.1998,274.7993,213.9216,25.7795,186.8677,0.0,738.8804,0.0,0.0,0.0,0.5514,0.0
BRA_I,3.2561,0.5918,143.4708,48.3885,13.9512,289.4208,25.2047,7.441,34.2703,13.3535,168.3263,143.7268,34.4785,21.9545,100.4538,59.6807,45.2772,35.1073,115.6182,231.0823,15.5658,77.6535,134.6494,7.0063,259.1751,1197.3482,67.316,2.9662,228.6684,58.4916,21.0156,216.3155,209.7035,40.9303,160.1521,870.624,34.783,723.9837,619.1166,3211.6407,782.2466,2448.6493,51.6769,3926.9689,0.0,65957.1285,0.0,0.0,25.3094,0.0711,0.0
BRA_J58T60,25.2413,0.5583,35.4796,51.255,1.4016,94.6796,17.1641,8.0582,4.8151,55.3382,78.6749,15.6238,32.8209,51.2782,27.5208,10.6506,13.2572,12.9984,10.5109,34.8474,0.9938,62.836,115.7357,10.9894,97.0695,1201.468,16.5569,128.3878,333.7035,306.6304,29.5352,742.1588,697.1139,675.6589,5.6308,216.4285,48.3005,4962.5889,44.5413,144.4093,575.4054,1250.2164,32.5493,325.7762,0.0,3128.6888,0.0,8.7121,42.9869,-617.9544,0.0
BRA_J61,4.2955,0.7938,177.4504,57.3752,11.9789,865.7669,248.4312,27.274,187.9745,48.4096,185.9366,67.3724,92.6948,103.4598,77.186,107.7936,241.3398,122.2978,122.3302,825.1377,20.4844,139.9235,105.1591,44.7298,258.7921,2013.0194,246.6264,7.7077,13.4186,149.783,72.4093,258.747,89.9412,4570.3227,479.376,1787.6721,130.3652,1421.5393,670.8968,1217.4367,592.6353,350.3815,67.2694,388.364,0.0,23294.8524,0.0,0.0,363.8704,1.4567,0.0
BRA_J62_63,8.6854,0.0987,22.856,133.7929,9.7593,630.4926,33.816,4.1583,74.1229,14.0543,228.2437,143.0195,53.4565,27.9691,79.3288,42.3674,80.1542,120.3863,67.389,407.197,10.6276,76.701,443.932,118.7764,134.4922,3103.8979,318.5477,0.438,232.7403,343.8494,134.8116,65.3278,426.9425,792.9665,3735.1513,4603.439,109.1328,3878.7639,530.459,3551.5422,558.4516,537.4858,67.4473,445.2948,0.0,1110.9722,0.0,0.0052,19258.7333,4.7481,0.0
BRA_K,2786.5126,66.6982,1302.6314,991.2295,76.3521,5201.2997,840.6257,159.1542,892.73,965.976,2296.7241,376.3203,605.9736,573.8026,1279.2791,587.7605,608.671,458.4337,751.1003,1746.6463,107.3169,487.8743,2118.4098,423.8232,2307.6858,8941.0984,2761.185,174.9166,409.3828,888.3972,202.4839,1081.3819,350.5702,1837.5828,880.6366,20978.2414,9173.6606,1997.5676,2277.1298,14862.4007,819.7797,1460.6951,232.0994,656.2223,0.0,76207.6759,0.8386,404.2894,44.0004,13.1012,0.0
BRA_L,7.0467,1.1451,133.9413,41.5308,17.883,614.2722,284.0263,13.6336,80.92,62.3545,228.386,93.2221,152.3494,62.3164,117.5701,105.1208,70.3952,42.3689,81.141,143.4168,7.5908,100.445,390.6654,122.4697,379.211,14604.8851,482.6626,25.2898,33.805,864.8549,241.4007,2306.5443,193.9678,638.6029,679.3263,1707.2495,708.1543,2546.1975,2021.8453,794.0502,1943.7626,923.8024,1419.5634,1153.5494,0.0,133662.8548,0.0,0.0002,4817.4087,0.8541,0.0
BRA_M,487.2587,13.678,3131.1807,1470.1528,228.3948,9014.4997,674.5699,100.1869,932.8725,1621.2596,3923.8234,1936.9566,897.6387,778.9191,926.5056,574.7064,1382.1402,718.6743,1161.9597,3400.6025,90.3402,488.1891,2016.3944,652.1602,2192.454,15104.2783,1033.387,61.2372,160.9174,2167.8311,412.543,675.024,1287.8756,1339.4478,1634.8577,6438.6741,789.0265,8181.3394,2685.1419,3723.7425,2111.6177,1552.9085,745.3297,1350.9945,0.0,5058.4652,0.0,0.0,2775.0923,13.1146,0.0
BRA_N,106.5088,8.981,2007.2902,1349.9625,127.0425,2280.3835,337.6353,40.8602,321.4681,113.4985,833.2005,567.0599,233.6154,468.7031,841.7684,580.6467,642.6862,435.2273,1301.9249,1212.4233,65.1235,396.1577,1416.3161,329.1508,989.9703,16755.066,1374.1572,189.8798,588.985,1090.4812,344.3929,1148.1009,479.5564,8688.9977,3300.2581,8437.6918,307.85,2482.393,3265.9034,8245.4143,5372.6533,5434.6051,381.5749,2359.7944,0.0,4563.8917,1536.8834,0.0041,130.0167,9.3011,0.0
BRA_O,128.0942,1.716,131.9058,95.0122,12.8374,427.6762,37.7543,10.0123,51.5338,97.5432,226.4201,62.6932,53.3362,35.9458,84.83,35.5533,44.6505,36.0376,57.6337,144.0324,5.0451,36.7453,99.693,22.208,107.9751,589.9534,160.4105,18.413,38.2624,94.7359,21.2117,94.8608,34.5535,35.3688,79.7059,193.7172,37.9761,300.9298,94.5402,169.4014,103.7933,104.1172,22.6377,113.7816,0.0,1881.0897,1146.4735,217313.4925,2458.0646,-24.7292,0.0
BRA_P,4.9276,0.064,24.3366,108.9587,3.7371,26.5304,7.1521,0.4577,19.0346,4.2557,29.1115,9.3755,2.7244,1.6112,126.0173,29.5191,2.7133,5.5743,14.2931,70.639,0.5813,3.7757,49.2412,1.2619,3.7901,384.6854,471.4167,29.3369,5.5688,91.6175,35.2628,4.31,10.8015,18.7572,5.8404,682.6694,20.5526,1394.4739,1152.5099,130.9968,86.7499,165.4227,5.1047,198.0172,0.0,36136.991,1394.8478,87908.0153,3049.4607,0.0136,0.0
BRA_Q,0.0,0.0,0.0,0.0,1.4877,0.0,0.0,0.0,0.0,10.7482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0682,0.0,0.0,155.6183,0.0,0.0,0.0,18.7555,1.9032,9294.8752,0.2776,0.0,0.0,54272.0299,7013.1832,66699.7753,0.0,-0.0125,0.0
BRA_R,0.1621,0.0035,0.1776,0.0719,0.1857,0.0,0.0,0.0123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0172,0.5776,0.0562,0.0,0.2676,4.0831,0.1572,0.4646,1.0136,0.0,6.445,791.0576,106.3102,0.0,2.0864,0.2194,35.7367,9.0863,248.1722,28.8909,19.0254,382.5576,383.2261,0.0,8726.9273,1582.6484,0.4726,0.0,1.2822,0.0
BRA_S,72.9218,3.3414,288.0163,218.9565,6.1922,324.1179,88.977,30.2804,78.3623,54.6746,112.6342,46.7182,75.5893,62.2171,84.9181,109.2286,114.1404,61.8111,91.4225,207.3308,8.4562,47.1269,211.9233,1.1108,46.4216,1196.706,208.73,3.4846,7.6354,396.6068,106.5995,114.2569,63.5176,918.2419,528.4896,567.5946,42.8708,363.1935,666.299,239.8116,229.5942,838.8885,11.9051,132.3134,0.0,24558.907,13237.7462,3.1013,64.776,0.0136,0.0
BRA_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19137.1046,0.0,0.0,0.0,0.0,0.0
