V1,MEX_A01_02,MEX_A03,MEX_B05_06,MEX_B07_08,MEX_B09,MEX_C10T12,MEX_C13T15,MEX_C16,MEX_C17_18,MEX_C19,MEX_C20,MEX_C21,MEX_C22,MEX_C23,MEX_C24,MEX_C25,MEX_C26,MEX_C27,MEX_C28,MEX_C29,MEX_C30,MEX_C31T33,MEX_D,MEX_E,MEX_F,MEX_G,MEX_H49,MEX_H50,MEX_H51,MEX_H52,MEX_H53,MEX_I,MEX_J58T60,MEX_J61,MEX_J62_63,MEX_K,MEX_L,MEX_M,MEX_N,MEX_O,MEX_P,MEX_Q,MEX_R,MEX_S,MEX_T,MEX_HFCE,MEX_NPISH,MEX_GGFC,MEX_GFCF,MEX_INVNT,MEX_DPABR
MEX_A01_02,3872.9369,12.0322,0.6683,3.3883,3.0934,25046.6898,424.6909,832.2368,16.2941,0.0546,104.2802,47.0587,360.8849,52.3706,1.5746,1.1817,15.3813,0.5377,0.27,3.1625,0.2141,28.9285,3.0031,3.7318,204.9797,947.1412,6.0088,0.3425,0.2259,2.2054,0.4638,359.5169,0.566,0.0378,0.1083,3.5824,22.0086,2.4461,1.7685,11.1486,25.9798,11.6874,1.0619,1.5834,0.0,17135.7026,46.5795,16.0377,3717.4157,1602.3939,0.0
MEX_A03,0.1446,21.2804,0.0228,0.0353,0.1458,443.333,0.8716,0.0468,0.1577,0.0014,0.1292,0.5008,0.0387,0.0219,0.0407,0.0264,0.0203,0.016,0.0227,0.1313,0.0043,1.184,0.0085,0.0108,0.5545,15.1948,0.0616,0.0105,0.1466,0.0244,0.0255,20.3042,0.024,0.0248,0.0166,0.0619,0.0681,0.064,0.0306,0.2344,0.028,1.3696,0.4634,0.0225,0.0,1515.7194,14.7112,0.031,6.1345,88.9645,0.0
MEX_B05_06,0.0017,0.0,1754.7969,0.0721,101.2883,0.012,0.0031,0.0001,0.0014,13550.0564,4999.602,1428.5284,0.005,0.5737,340.7455,0.0097,0.0017,2.6139,0.0072,0.0234,0.0046,80.2444,356.0541,0.0003,0.0594,0.0464,0.0045,0.0009,0.013,0.0018,0.0022,0.0044,0.002,0.0022,0.0015,0.0049,0.0022,0.0057,0.0024,0.0093,0.0015,0.0012,0.0019,0.0018,0.0,0.0164,0.003,0.0,3.285,1449.1539,0.0
MEX_B07_08,59.7564,20.8754,5.8462,188.7586,3.1359,285.5269,5.1485,0.0174,13.6453,4.0348,468.0904,14.8368,24.2826,2438.5123,7665.4522,10.6144,22.8823,17.081,18.7563,39.0938,2.0359,4.6699,209.866,1.823,1470.6924,5.0337,1.3271,0.0256,0.3136,1.8478,0.0602,0.8587,0.0549,0.0929,0.0773,0.1663,0.453,0.514,0.7459,2.0581,0.1885,1.4371,0.2401,0.0753,0.0,1.2133,0.0886,0.2372,72.163,378.5619,0.0
MEX_B09,2.2024,0.0921,1218.0611,40.1105,172.2222,20.3588,2.4394,0.2038,2.4367,0.2152,5.0538,2.1972,3.0803,3.266,1.9853,4.1603,3.3012,2.5781,2.7822,21.7244,0.6783,2.6315,0.459,0.6247,127.5254,64.5165,8.6177,1.698,25.224,3.4773,4.2527,8.4487,3.9487,4.2754,2.8238,9.4895,4.1472,10.2258,4.7169,18.0832,2.9256,2.3915,3.6146,3.4826,0.0,31.0818,5.7222,0.0002,7230.523,-0.0093,0.0
MEX_C10T12,3871.2843,46.8661,19.6218,12.1298,4.0073,12093.4966,240.3092,1.2528,93.0908,10.2227,148.3695,117.7301,13.2491,17.535,12.3831,16.2204,7.5057,4.0841,5.8829,25.3252,1.9783,7.5841,3.8627,1.5577,33.8044,248.2313,59.9334,0.5967,11.4208,16.506,1.1253,2779.5066,6.8128,8.9982,2.5473,76.526,17.7704,73.4977,61.7795,556.7518,59.5887,138.4086,38.178,11.2963,0.0,111838.7402,117.2549,0.9554,178.1248,3439.8265,0.0
MEX_C13T15,46.6973,6.6259,16.603,2.9186,1.6173,38.0589,2147.1832,2.5103,268.957,9.3254,25.1445,0.7417,70.8645,10.6338,8.2674,22.9986,40.5004,10.5772,13.8212,1608.2415,12.1168,269.324,1.1012,2.4351,31.5175,126.7994,79.9484,14.6014,8.3145,5.4519,2.3296,116.4237,4.5751,2.8734,0.1014,2.309,26.9402,2.3695,18.4154,89.4705,27.5386,81.6657,3.2769,29.7001,0.0,9156.415,25.9368,0.4068,90.8844,436.7033,0.0
MEX_C16,37.0185,4.273,4.2703,36.0263,57.4365,253.8798,52.9209,349.4657,32.9148,0.6487,57.6876,80.2863,37.1314,61.5501,39.2802,111.4655,95.0484,46.006,30.0346,265.1718,5.6947,641.7528,26.6517,41.7798,923.9197,200.567,0.7635,0.0725,4.5804,0.4987,1.2948,5.6525,0.1852,0.2343,0.0744,3.1132,3.9894,0.7595,24.9274,6.7154,1.0735,1.0818,0.1579,0.3532,0.0,407.164,7.0455,0.4676,27.281,119.01,0.0
MEX_C17_18,84.4624,0.5424,8.0271,6.5601,109.5527,962.6525,272.6291,32.4812,3127.8293,9.8691,108.384,110.6004,148.5439,162.1771,25.0532,189.8023,416.548,140.1934,70.72,421.0606,11.3503,364.2794,5.8182,15.8812,42.6074,1476.132,63.5209,3.8954,7.9691,36.3598,14.3136,307.1718,9.8319,13.6421,14.9575,410.6644,254.7117,116.8935,533.2403,594.3112,304.3869,151.8161,27.1982,16.7029,0.0,4380.636,14.4186,114.6302,57.6455,458.332,0.0
MEX_C19,483.5325,192.4921,405.7375,413.9623,340.7699,506.6922,52.7201,51.3499,82.5887,4363.3617,918.513,31.5263,66.3102,203.0956,357.1354,130.4821,41.5892,76.3628,40.4603,166.3053,12.5661,87.3253,2184.3018,59.7219,1000.4329,1157.9041,7504.5627,71.158,1903.904,147.0589,183.7691,95.0,20.7978,11.9584,4.1154,79.9556,96.5348,185.455,273.033,587.7957,41.5118,164.8789,12.28,158.4083,0.0,11564.5029,0.0397,0.0011,0.2681,1169.799,0.0
MEX_C20,1446.8386,3.9531,911.4081,236.7629,42.447,1548.8974,442.1426,74.9751,524.4117,705.9826,3804.4041,874.0734,2704.8437,446.0966,300.1875,228.5977,301.2787,398.9105,113.871,1371.9159,17.2614,419.9727,582.8462,65.1507,317.5647,331.7142,651.2254,4.8331,5.344,48.459,7.118,310.7281,67.5797,10.0864,4.6194,15.4466,183.506,208.9379,318.1185,242.1623,87.7192,487.2987,79.4522,89.2027,0.0,9741.1606,13.9658,16.4521,58.0559,916.1708,0.0
MEX_C21,114.6608,0.1899,7.6502,2.2459,1.3606,149.1706,5.2525,2.7334,6.9043,5.1943,34.4951,1355.799,20.9835,5.4145,2.5003,5.1462,11.9655,3.5223,7.0313,12.7482,0.1898,87.0148,3.8293,0.527,5.7945,18.4964,6.1777,0.134,1.212,5.3113,0.2817,4.652,1.3235,0.969,0.2679,15.2886,12.2682,62.4693,17.8708,181.7924,10.6354,2242.0475,5.6124,8.2793,0.0,7847.0338,22.4644,660.504,19.6245,354.0704,0.0
MEX_C22,97.306,0.2323,9.4024,4.1441,11.9643,879.3216,155.1787,6.2349,179.5248,12.7792,152.5472,31.5936,331.768,59.071,35.511,141.1815,613.741,297.6352,160.3651,4261.9023,58.4787,456.1593,11.9499,31.3366,900.4017,1449.5843,319.646,5.7228,102.0789,84.3088,18.0762,202.832,2.7666,2.3963,0.4505,12.9866,14.8572,9.4195,41.3275,82.3639,8.4713,160.1461,20.9321,35.1502,0.0,4342.5014,0.5398,0.426,160.505,509.1948,0.0
MEX_C23,50.9407,7.0162,15.3127,27.1091,134.435,986.1468,10.1398,1.9907,10.5053,16.085,108.1375,7.8955,101.2977,1982.7283,91.0146,132.2813,123.9328,156.8107,47.8277,1948.6725,9.0193,94.0411,33.0948,17.5746,7242.4583,244.5187,54.1582,0.6367,7.0604,14.021,1.209,185.1862,1.7725,2.0197,0.9712,9.4013,22.2431,19.2707,19.5829,49.2657,5.2295,44.6988,2.8558,14.402,0.0,1667.6505,1.6362,0.1616,72.3986,546.3027,0.0
MEX_C24,83.451,0.4754,31.7122,19.3116,58.1409,50.8258,12.6034,2.2754,26.9047,13.2115,24.2894,4.8451,82.3076,89.1464,4590.7865,3881.1259,505.0153,2209.437,1687.7197,6951.0114,566.2645,516.9601,73.9921,23.044,2694.6724,227.6393,21.1288,1.9912,37.5342,42.0053,5.1049,33.462,17.0265,8.6583,12.7346,23.7123,17.8322,23.7451,43.6681,49.9336,6.6593,11.9992,5.7706,15.2056,0.0,230.1424,6.3157,0.5071,1568.2894,754.1203,0.0
MEX_C25,132.0477,0.1461,168.0582,84.9517,128.681,426.3284,30.4945,6.5366,12.6148,71.3069,53.3017,2.479,121.9091,57.1849,874.2814,1330.9431,535.543,592.0473,572.5229,4810.7253,107.7376,222.2166,30.7867,70.8302,2770.8021,294.4335,39.2257,0.8331,7.8668,72.7989,1.5629,55.35,54.2027,28.8947,1.7532,12.2473,31.9537,12.1578,84.9296,53.1655,45.9763,34.757,10.2634,41.7677,0.0,2792.0995,6.9494,0.3894,1318.4557,672.8256,0.0
MEX_C26,15.999,1.9705,24.9802,58.5923,30.7225,87.8983,44.3401,11.3007,82.8747,26.5485,62.8526,24.2435,74.5935,47.2437,130.6181,175.4825,357.558,1008.4001,352.0146,4217.0497,63.0478,737.371,93.7159,40.763,552.0477,559.1243,48.4571,1.7568,29.8079,551.8361,6.3728,119.5865,181.2554,1707.4244,166.251,36.6339,146.5126,168.3612,202.7751,238.8117,118.6408,107.7024,23.626,23.1202,0.0,5206.3509,21.226,0.3542,1886.8459,2283.8216,0.0
MEX_C27,30.8857,1.4136,28.3273,43.8318,16.1379,37.9461,12.4561,10.9963,7.7975,9.3166,10.1603,2.3009,43.9139,19.2109,127.7727,142.551,1010.8115,1017.3477,283.8467,1915.7175,47.3776,124.0133,210.1732,6.7849,684.0309,191.0224,93.8823,1.621,11.8598,20.2011,2.8584,15.6594,24.4843,81.7477,2.781,3.1934,57.3724,9.8859,17.9887,17.2548,9.0194,11.4823,3.3944,7.1634,0.0,2056.8977,2.9775,0.1944,1577.4337,414.6921,0.0
MEX_C28,42.3709,1.2838,77.8896,43.6759,47.9316,240.072,53.1232,3.9887,27.1186,23.561,20.7927,5.3309,37.1306,32.4458,108.9157,111.2667,484.8008,194.6658,779.9712,1468.317,51.8271,131.242,10.2353,9.3703,474.4252,261.3999,325.6189,14.4989,13.8871,102.3013,1.7383,13.3585,7.3147,8.0166,4.5159,12.6837,9.109,7.9662,28.7778,28.4457,5.6237,12.8476,4.6527,20.4817,0.0,528.0568,4.2848,0.2813,5597.9639,444.6378,0.0
MEX_C29,58.5764,1.3626,33.8721,75.0298,34.1272,236.6246,102.3017,9.8354,31.55,10.7172,50.0004,20.6551,65.5127,67.8199,124.043,153.0521,339.4154,351.4175,323.9274,11551.1502,160.3119,203.7237,63.8119,28.05,808.7098,816.3297,1353.1691,3.656,52.1634,62.8818,13.2904,75.3325,55.3001,119.327,10.2004,6.5015,125.5493,69.0564,125.78,75.1744,28.4087,36.5179,15.2815,58.4543,0.0,25260.6104,7.8821,2.2578,13540.2728,2492.4405,0.0
MEX_C30,2.1871,30.1622,1.2467,2.2395,1.5731,8.3503,1.1162,0.1575,2.0182,0.4222,1.4489,0.2856,3.0897,1.3022,112.2801,30.2652,17.9107,36.3857,12.5502,250.1687,1270.8354,87.037,1.2683,0.3136,29.2419,24.2025,112.7292,7.3696,110.4517,1.4868,12.3751,4.6623,1.8333,1.1433,0.2003,0.4912,1.1702,19.8586,1.7055,98.2784,0.4594,0.6825,0.4017,2.2057,0.0,567.6002,0.2769,0.0145,2676.0809,68.5881,0.0
MEX_C31T33,44.7344,3.427,55.3849,91.9614,86.2943,261.2064,157.7703,16.3968,79.964,11.6884,47.7766,20.334,73.6471,64.6413,69.5971,112.7733,566.9733,163.1216,126.427,746.4697,54.3279,414.16,33.0361,16.2002,377.0364,238.2559,87.6583,3.2914,12.6608,31.3775,4.4027,130.0305,69.9647,58.8167,8.2674,115.2778,70.472,164.8771,119.6782,150.4436,89.2275,446.9947,68.1112,26.1432,0.0,4536.3436,6.3494,1.2021,1221.9304,197.0537,0.0
MEX_D,329.1587,10.991,183.2799,927.0647,91.6279,2984.8596,758.128,141.7125,562.8811,28.8125,491.7605,141.3187,1147.4043,1982.5482,1711.7289,1136.5487,844.6654,665.4698,372.4281,2042.8959,128.721,508.7056,114.7806,1265.7652,156.1173,3774.2512,264.9791,5.7122,61.4453,243.069,23.9669,635.5567,194.1805,100.5241,25.8076,326.4845,536.0701,550.8954,666.8639,1826.4179,927.972,722.5583,141.4718,197.5652,0.0,5291.3963,49.9302,0.0,4.5344,-0.3138,0.0
MEX_E,572.2729,1.9631,75.118,60.3787,17.0083,297.6647,33.2266,3.5693,38.3883,0.6762,73.4324,18.4442,41.7967,24.0175,45.6568,78.4552,86.7339,78.3661,15.4008,139.4555,3.5239,37.7858,17.6169,308.8775,267.917,464.234,64.7265,2.7124,3.9808,108.2898,3.5031,224.1006,5.4507,1.268,1.2475,72.9579,204.1172,71.8994,104.0891,243.721,259.6994,219.7618,26.7648,35.1014,0.0,3077.6783,240.0191,0.4352,82.1566,-0.1206,0.0
MEX_F,6.7663,2.5561,39.8097,160.0737,202.72,240.2626,25.6637,8.3616,51.3696,2.9792,39.7199,27.1245,34.2363,32.2127,43.4913,63.821,27.0681,30.5889,19.4539,183.6034,10.6219,34.0248,135.5154,168.5536,7893.5259,463.3474,291.7029,19.8464,77.39,107.9045,32.0865,272.1148,35.8441,13.0947,12.252,185.5204,995.2414,136.5199,88.2425,489.9776,251.0172,336.1431,55.8162,62.3237,0.0,82.9395,79.8408,717.2108,135505.5617,-0.1017,0.0
MEX_G,4817.0477,206.4535,1351.6113,661.8152,527.3865,18716.9297,2136.9907,496.9379,2413.742,4399.9833,4572.4326,1759.9297,2841.9453,1790.2185,3455.4299,2567.491,6031.3043,2285.2044,2097.9126,13783.3098,1391.3529,2011.7951,2249.9133,258.1982,7663.791,4324.1593,6340.54,94.0309,1472.3558,440.8771,164.4028,2144.1725,213.914,379.7981,49.0177,332.6186,716.3785,573.4641,960.8041,1729.8174,417.3805,2350.1968,165.8313,309.4419,0.0,86437.603,136.4767,410.222,14897.7762,6102.6365,0.0
MEX_H49,532.3721,28.9851,186.9913,100.3644,71.7059,2191.049,171.9908,68.9381,267.0823,798.0498,955.4543,169.9497,320.853,379.62,910.3531,457.5933,558.875,350.2668,268.6606,3914.0531,180.0292,238.2331,322.8208,32.8356,1718.0292,2389.2755,1558.2912,9.5311,277.2887,103.384,30.4954,229.4212,61.2058,45.0206,16.0327,56.7553,94.2186,207.1955,551.0384,497.0805,187.1479,318.0782,41.7323,64.0671,0.0,50174.8333,44.3237,24.4692,5895.1881,971.6083,0.0
MEX_H50,3.8197,0.0458,1.6052,0.8121,0.5917,12.6063,2.4751,0.3612,2.5957,5.9192,5.5661,1.6779,3.3388,1.9358,5.1766,3.3073,16.1789,3.6225,2.9542,27.4589,1.4003,2.7142,2.4731,0.2744,8.6061,2.8313,7.1329,0.047,1.3293,0.7169,0.1797,1.5546,0.2869,0.9131,0.1039,0.2047,0.588,0.655,1.1205,1.4171,0.4319,1.9038,0.1878,0.3696,0.0,0.0002,0.0997,3.4735,2.2573,1457.8219,0.0
MEX_H51,36.7128,3.3188,117.1378,14.9446,8.7212,134.4417,33.8985,3.7267,32.0185,65.5794,67.1094,38.5774,52.9402,24.3781,53.8293,43.7011,265.0677,47.5919,43.1979,323.3108,25.4546,33.7341,29.455,3.1493,129.7888,107.6071,103.4205,1.1477,28.7136,11.2012,2.8655,16.8838,33.8006,12.8484,2.5364,88.9728,22.4814,68.9893,83.2423,198.146,20.6387,24.8945,4.2247,4.7099,0.0,9104.4892,11.1099,2.5354,254.8527,1239.7762,0.0
MEX_H52,59.9008,9.3467,26.2818,10.2928,7.4708,608.9356,42.1763,8.7322,67.2605,73.4964,116.2431,165.2195,85.8203,114.2767,105.9917,87.7732,81.7043,95.253,93.2336,583.1159,26.5193,144.7483,37.5708,4.1227,130.7688,1702.3122,1456.015,539.8914,2580.9086,313.1059,69.3807,47.446,22.698,4.1921,17.1595,178.1054,10.3517,51.8856,87.4358,100.2881,50.9465,23.0048,3.8538,5.9309,0.0,4188.6274,25.016,2.6349,417.8981,103.401,0.0
MEX_H53,0.3179,0.0765,6.6485,12.6365,0.1116,72.1609,10.3092,3.8207,7.053,2.2886,20.4188,18.0835,8.2873,14.5211,23.6013,27.9228,13.7838,10.7563,41.9075,133.5015,5.5323,9.3447,0.5605,2.3788,22.7791,167.5536,32.5808,0.1833,1.6939,23.4206,55.069,27.5375,15.0606,239.0004,1.6118,323.8587,280.1696,96.7526,75.1151,87.5634,51.5334,29.083,8.5838,14.1531,0.0,1097.101,5.106,0.0026,0.5722,-0.0133,0.0
MEX_I,4.417,5.5887,77.2607,17.3859,10.4884,85.1276,17.0375,29.5185,19.8653,5.7203,43.1077,45.4117,43.4435,16.1128,65.9612,102.158,119.7497,35.4287,96.7335,223.4854,10.1735,49.7686,2.1855,17.961,301.1426,377.5353,651.1353,69.5823,242.3316,278.5351,63.7799,35.7328,99.4764,174.6871,30.1383,158.2643,71.0952,230.2157,313.0452,905.3271,139.3595,173.5071,35.7441,56.1931,0.0,29869.1957,191.7205,3.1114,304.0372,-0.0195,0.0
MEX_J58T60,18.0585,0.0238,23.9443,0.6512,1.4,278.6086,6.8775,0.4405,13.6792,0.178,23.4237,74.3932,2.0489,6.8478,23.6464,14.9167,11.5493,6.6223,64.1382,99.8155,0.1472,9.8152,1.4233,6.0461,85.6897,501.0964,19.8495,1.0821,15.713,24.5107,5.1091,59.968,434.0668,5.969,3.517,90.758,184.4291,151.2655,67.1289,804.0497,106.2122,83.0946,18.7186,6.7493,0.0,5339.5084,209.8588,24.4979,325.0206,12.996,0.0
MEX_J61,14.7923,2.8376,43.2009,20.6857,21.9877,340.638,68.324,14.0699,41.2876,11.5578,51.532,35.784,39.8926,53.2696,143.5911,123.1917,489.772,86.1865,116.0199,598.2235,44.5877,108.9433,30.7103,13.0725,1113.2211,820.3281,290.8115,11.4499,233.0553,99.824,17.5716,112.8197,88.5483,582.4438,31.3284,578.5767,487.835,376.3667,352.2008,1080.1822,226.4648,240.8062,33.1441,97.6326,0.0,13720.7847,28.7395,2.2978,453.279,-0.0733,0.0
MEX_J62_63,0.0686,0.0121,28.599,14.312,0.1064,31.8376,2.9091,0.9091,3.2653,0.3561,6.2042,0.2603,2.0831,3.4976,18.6485,7.0128,16.5437,5.1693,23.2731,71.2038,1.4369,4.6109,0.8159,6.6663,24.0267,66.9397,32.0418,0.1763,7.0922,6.1935,1.1539,18.695,13.5729,61.5513,15.1687,320.0443,38.1202,19.7274,6.4425,183.3422,42.6738,58.2839,7.7754,6.5497,0.0,47.8524,16.7979,9.4353,1682.5893,0.0052,0.0
MEX_K,357.6577,20.995,80.6727,158.2356,57.7906,743.6933,213.55,11.8798,110.8299,114.5097,276.1948,99.2129,146.3064,110.5403,235.0242,304.6902,640.5149,139.8191,209.0152,1040.2957,84.4209,110.4074,187.8291,60.1543,1630.5753,2852.5412,445.9002,19.0382,118.9979,88.5452,11.0418,381.4862,57.3265,511.2137,76.5716,5333.4808,2641.5095,1457.767,392.4915,1694.0405,163.1312,257.6521,139.0855,30.1151,0.0,49689.6035,437.9415,340.3925,410.8775,13.0285,0.0
MEX_L,2.6804,2.0521,160.505,17.1072,21.0143,702.4303,181.0061,14.062,113.0847,5.3205,81.7495,75.6991,139.4813,120.8364,118.8364,184.4367,278.2784,131.1505,130.3309,512.3002,26.8677,553.6031,13.3135,10.9129,491.6411,3404.3712,506.0794,63.8904,140.2119,618.8206,44.8066,347.5223,572.1825,945.8161,173.5775,1720.968,2869.8094,1014.5227,765.6486,1424.0627,324.7149,581.1034,218.5568,643.8836,0.0,109951.5407,631.9635,7.1038,0.0,-0.3953,0.0
MEX_M,25.7635,16.5978,1857.4128,293.9137,298.4095,1505.6822,115.6284,24.9386,138.9884,508.5924,561.0803,140.5597,140.0864,190.1492,435.7676,207.4218,512.9669,215.35,382.7441,1407.9712,32.9757,153.1875,179.6791,49.1196,1451.5614,5854.8103,555.9049,28.0068,158.1723,248.0663,60.9395,685.9387,563.46,549.1041,88.6421,5911.5503,1251.8143,778.6302,1628.9565,3525.9236,431.2878,715.3745,197.0473,143.8029,0.0,3611.3221,239.4657,1577.9291,217.8597,-0.6709,0.0
MEX_N,56.3167,56.3533,378.6415,747.6841,364.5454,3199.2411,610.4184,43.8573,491.4467,149.5505,850.3839,1002.0156,1121.6882,1015.8555,619.3869,884.3838,1200.6848,835.971,474.7174,4541.4975,276.401,346.2606,195.712,95.9259,1526.0435,9424.6009,1917.8772,409.5489,1098.8419,1154.3317,295.2103,1795.5233,1232.1627,629.2408,481.544,6702.3633,574.1997,1662.5892,1618.3288,1641.7531,687.2442,1114.3247,820.4738,216.134,0.0,3221.6443,232.1947,17.3464,707.9782,0.0046,0.0
MEX_O,0.0,0.0051,0.0003,0.0,0.0,0.0017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.2988,0.0166,0.0,4.1139,74.7886,0.0032,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,20.7566,0.0064,0.0,0.0015,0.0,0.0,0.0,0.0,0.0,0.0,320.7584,568.8298,69138.691,0.0,0.0,0.0
MEX_P,0.1095,0.0084,0.3647,0.1747,0.1999,3.4702,0.2165,0.0149,0.0923,0.262,0.2435,0.1125,3.2746,0.5127,0.4446,0.2413,0.2075,6.4482,3.8201,9.5896,0.5664,0.1978,6.026,0.0749,3.3614,5.968,32.8083,0.0449,1.0066,0.1617,0.155,0.4289,0.2412,0.1776,0.0603,16.1978,0.7561,5.8327,0.7204,179.7728,68.7794,9.5469,1.1672,0.5745,0.0,10310.3162,3128.7886,38835.5613,48.2378,0.0648,0.0
MEX_Q,0.0144,0.0098,0.6778,0.3837,0.442,0.6902,0.0656,0.0481,0.1014,0.0565,0.1686,0.1276,0.1065,0.0706,0.2182,0.1638,0.2265,0.0784,0.1881,0.7538,0.029,7.098,0.2467,0.2238,10.3219,1.1151,0.9372,0.1061,0.2506,0.2136,0.0542,0.5215,0.1273,0.0325,0.0377,0.6166,1.3228,0.3777,0.5392,1.3194,0.4654,227.4575,0.1294,0.1956,0.0,11152.9065,2621.7796,29814.8516,168.0007,-0.0002,0.0
MEX_R,0.7703,0.0397,1.3404,1.7808,8.4268,7.557,0.8922,0.1087,1.1119,0.0824,1.8408,0.8455,1.1212,1.1953,0.7857,1.565,2.3469,1.0832,2.7737,7.8422,0.2483,0.9999,0.2231,0.2986,15.3995,23.8173,3.8978,0.6815,9.4785,1.4305,1.5284,90.9257,80.488,1.7545,1.086,5.2888,1.866,3.9613,2.9105,59.4577,13.9594,4.108,71.2217,18.2319,0.0,4411.2192,1757.3449,438.9551,54.5571,0.0566,0.0
MEX_S,0.2801,0.0038,0.51,0.8253,1.5623,25.6681,2.0182,0.9175,8.225,0.1777,18.2065,1.0381,7.9773,10.7154,2.0983,12.4884,5.0913,11.5661,3.9329,3.983,0.5064,2.3917,7.248,0.4706,17.0362,21.2056,11.6791,0.0236,5.5229,7.3313,1.2944,21.5122,4.5922,9.2518,7.071,39.2038,23.8148,17.51,70.9197,191.5519,23.2457,132.9316,10.2398,15.6503,0.0,9400.0789,3696.1912,16.4168,58.1272,0.0029,0.0
MEX_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5661.6316,0.0,0.0,0.0,0.0,0.0
