V1,IND_A01_02,IND_A03,IND_B05_06,IND_B07_08,IND_B09,IND_C10T12,IND_C13T15,IND_C16,IND_C17_18,IND_C19,IND_C20,IND_C21,IND_C22,IND_C23,IND_C24,IND_C25,IND_C26,IND_C27,IND_C28,IND_C29,IND_C30,IND_C31T33,IND_D,IND_E,IND_F,IND_G,IND_H49,IND_H50,IND_H51,IND_H52,IND_H53,IND_I,IND_J58T60,IND_J61,IND_J62_63,IND_K,IND_L,IND_M,IND_N,IND_O,IND_P,IND_Q,IND_R,IND_S,IND_T
IND_A01_02,45875.5188,1895.1708,0.0,0.0,0.497,132556.0657,16793.2017,2361.4036,562.9688,0.2641,11544.0489,449.7979,3266.4127,97.9982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,728.4279,1406.2283,0.0,25285.6783,0.0,5163.9599,0.0002,0.0,0.0,0.0,39230.0012,30.6647,0.0,0.0,0.0,0.0,0.0,0.0,18028.2795,0.0,0.0,0.0,0.0,0.0
IND_A03,0.0,933.7303,0.0,0.0,0.0003,4922.1966,0.0,0.0,0.0,0.0,0.0,2237.3562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.1414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IND_B05_06,0.0,0.0,13.9152,12.6941,19.8068,180.5456,879.131,10.54,477.7601,20216.4289,510.4879,57.7869,96.2865,4465.2565,8787.1502,13.8387,0.1808,3.0909,57.9972,5.0151,2.3937,8.0938,4586.5015,553.3971,0.0,0.0,244.1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IND_B07_08,0.0,209.9635,21.9355,14.9709,20.3192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1188.2273,15482.7154,2364.8793,0.0,0.0,0.0,0.0,0.0,53.4963,0.0,0.0,1425.2331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IND_B09,209.1506,188.2171,2109.0069,1471.1865,1468.6796,31.4476,4.9075,1.1577,39.8581,5005.0198,371.6661,15.3166,18.7559,863.0887,1754.1701,33.3514,0.3115,2.2332,10.1449,0.8955,1.3766,2.1283,384.5599,60.3177,2682.5611,12.3026,238.2314,0.3443,8.7578,30.0309,0.3048,3.0224,0.5864,0.0,0.1114,0.8349,58.365,5.4461,23.4708,25.376,3.1513,4.6166,1.2648,2.0663,0.0
IND_C10T12,4638.8012,33.1233,177.9461,264.9841,16.574,16805.9991,2239.1933,81.3236,203.9875,399.0981,6039.006,1148.9462,1606.7755,222.212,598.934,46.5042,87.4903,245.5934,179.674,278.0717,70.0688,770.163,16.8869,38.123,1074.7405,339.3185,80.3029,0.9661,23.1242,46.6611,6.5552,1615.1393,55.8331,91.7849,19.4957,112.3649,34.5164,7.5363,34.4656,7415.2663,13.6727,762.4726,5.6473,67.8649,0.0
IND_C13T15,813.3446,23.4865,383.9622,328.0701,23.9921,417.7505,29734.9498,154.6454,245.1629,409.6067,4557.5977,914.7472,2315.1362,314.9344,608.7079,71.9964,154.1013,301.6083,446.9971,1046.3398,226.795,1168.6934,459.2487,74.3589,1481.9483,463.2126,1573.2955,23.5163,508.7109,274.7187,18.4958,6.8511,72.6243,83.8944,42.0322,36.5079,75.9635,18.9294,133.6862,134.1418,43.1574,189.9219,10.9836,185.91,0.0
IND_C16,499.3064,28.0156,863.7742,16.2934,6.7431,87.2469,140.2004,2474.378,597.11,30.3138,113.8244,21.3,42.6629,51.494,127.6365,73.3401,27.3378,31.6831,115.7285,219.5596,90.8893,2382.4927,58.0655,11.3326,1115.7836,1674.8691,113.738,0.997,20.3301,17.6402,3.45,4.7037,22.9657,29.3389,16.538,24.6118,19.5243,47.1598,333.0759,16.9352,14.2518,17.8373,2.7889,21.8942,0.0
IND_C17_18,446.5296,30.5922,47.0619,77.3782,14.6301,204.0113,237.3938,199.4932,7319.1926,459.1912,176.2132,389.2205,180.8531,103.548,286.7145,31.0886,222.2756,45.2778,285.4142,51.5603,22.7418,142.9425,1348.2641,59.1182,247.4587,603.8445,2730.0264,23.8288,431.201,532.3451,162.3837,9.4708,2794.2365,648.519,271.3797,1339.6977,342.5773,225.0022,940.8859,76.7029,1521.4297,99.6654,56.3331,432.4567,0.0
IND_C19,4505.0986,50.7141,851.268,866.5952,142.2417,1308.9252,3962.5301,132.4884,431.4464,5092.4247,6052.9194,1325.9608,2514.1362,1448.7536,8590.8869,212.1981,216.6734,561.0191,2143.0446,724.0508,189.5256,1194.3778,7163.375,1293.9717,5948.1298,6876.5832,19153.1056,37.9448,695.3653,2350.0957,873.9128,203.6893,224.1422,3061.6371,389.965,844.9031,2665.2717,607.1262,5276.2367,32.9183,388.6913,50.3794,83.7124,1484.9581,0.0
IND_C20,3840.6811,43.8292,973.1509,1508.8319,72.6474,2054.2725,12882.2136,434.1701,1190.6903,2319.1861,25027.6146,4934.8513,9179.8887,1512.2974,3126.4111,302.2558,719.942,1391.5021,1208.2659,4704.7626,920.5564,4542.7773,55.0502,382.2679,6542.799,1440.904,770.9089,1.1375,25.3379,147.7709,3.0128,23.0347,309.2647,40.6829,31.2805,30.2337,43.6726,5.7296,47.0212,70.4859,34.1175,1356.4904,9.2833,451.6498,0.0
IND_C21,853.4856,21.0465,119.4134,178.3391,8.1282,244.1733,1520.2452,52.0042,129.5599,267.5534,3367.4849,4437.03,1094.02,143.7881,343.4232,29.6588,43.886,140.3732,85.1989,128.3275,38.8757,525.5321,2.1891,19.9326,659.2865,157.0253,6.1501,0.0266,1.5887,9.2995,0.3641,12.9841,31.332,7.2282,0.5071,0.6633,0.7903,0.2124,1.6526,194.2967,0.2793,12863.3182,0.0836,26.9559,0.0
IND_C22,281.2626,21.9364,64.6394,311.0667,29.9694,1362.6537,3099.9513,83.7363,499.8998,682.2878,1784.0002,1449.2278,1755.0153,1097.3733,1190.43,242.0648,1282.5099,846.0506,1582.7148,11000.2761,1828.2597,1193.5317,41.1198,646.0385,3960.8049,516.0014,2017.781,0.8191,17.8616,193.8142,3.1859,25.8644,198.4581,34.0395,30.1377,7.6638,85.9092,9.4769,65.855,29.8543,78.6948,149.2839,18.6449,705.0954,0.0
IND_C23,209.3036,27.6424,46.9647,54.7538,45.5981,119.99,219.3802,45.4932,63.1689,72.0801,470.0483,108.0841,252.3326,7585.5918,3247.9803,187.9072,133.3183,338.1461,215.6901,328.9875,90.4451,356.4297,56.2349,16.1276,50953.5937,87.2764,112.2502,0.9257,21.689,19.3836,1.6083,10.4323,13.5676,28.3067,23.3542,9.8548,14.6614,3.0211,31.3793,23.5129,8.6817,27.9884,2.978,10.8187,0.0
IND_C24,367.1485,37.8959,523.8163,713.5234,108.0378,335.8909,503.9063,119.9113,664.7908,840.8006,1222.9637,465.0553,1161.9379,2587.4513,42175.4285,13255.7663,3484.2137,13953.8023,14971.5126,25291.6211,4866.3308,5514.5638,7617.4224,122.9411,40817.2087,503.2909,151.5572,1.6124,34.0099,60.9336,7.1306,10.3537,253.908,91.2904,34.3493,88.1202,46.292,9.6587,62.6932,43.8044,50.3787,30.9416,9.1009,59.5705,0.0
IND_C25,1116.2925,184.8952,385.7482,654.0398,84.5146,593.6712,599.1289,115.7101,189.6474,648.491,548.9731,407.0158,277.5202,690.2807,5100.767,1379.9673,523.2403,1589.8742,1817.6272,2740.865,697.3574,744.0316,850.8662,93.8157,7077.7013,685.978,722.0349,8.7364,132.9807,135.0428,11.2841,46.6061,66.9882,225.9283,149.8227,78.0432,63.9601,20.3974,207.1116,149.4283,75.7207,174.3474,20.8641,63.3369,0.0
IND_C26,121.9071,12.3908,49.5687,100.8919,19.6756,134.4941,255.5108,55.1096,83.9943,154.793,133.8565,154.4849,110.7969,176.2544,659.2392,155.0385,1179.9779,597.1719,417.5453,665.2525,180.3546,160.9215,138.609,14.5806,1668.3875,173.2817,260.1569,1.62,131.7952,79.079,21.6606,3.4651,89.5013,818.6718,29.4861,68.1802,34.3484,8.2057,42.5211,80.2553,20.8639,15.1159,4.9234,72.9644,0.0
IND_C27,180.1012,5.9028,40.8017,106.0158,35.1985,99.3263,164.5641,97.4497,57.7696,210.8571,135.4144,81.5297,79.9995,242.4869,651.4006,487.0691,1464.565,1840.9015,1111.6994,1618.4688,405.4773,211.2038,311.4055,12.9606,3920.3488,332.2802,426.1151,2.3453,63.7663,94.22,23.4204,2.8748,43.6249,757.1125,33.9193,172.3053,82.8728,11.1609,58.9452,35.6089,22.6923,10.3165,6.1639,117.6712,0.0
IND_C28,587.0416,28.2965,103.2512,387.097,128.9079,355.3488,272.6222,462.8408,62.7623,995.7821,199.1989,174.6064,112.7843,219.097,1200.3779,409.4836,416.2382,671.8169,1874.543,1574.5148,532.7567,210.9061,84.089,12.1686,2468.5541,295.2216,192.2693,19.6366,41.2144,43.9882,18.5489,10.192,44.5499,272.3451,33.5607,41.0307,35.5887,10.5833,71.977,65.7338,23.3866,25.078,7.3819,42.4918,0.0
IND_C29,142.8781,18.8322,19.7326,49.624,21.4501,238.5799,431.1018,12.9454,83.5519,102.3875,185.1638,213.5507,246.2549,190.4149,229.4491,44.6539,208.4358,136.8624,326.0706,2175.6795,309.5611,190.8511,38.4721,111.5127,659.5486,118.1858,391.6148,0.7197,16.7431,45.336,1.8138,8.9845,33.4603,22.7388,20.755,15.9448,26.3108,3.611,31.7287,17.7506,18.8858,21.5092,5.6245,116.3361,0.0
IND_C30,200.2136,106.0222,6.463,16.2997,2.7058,80.0321,143.2749,4.3325,49.5845,34.1756,104.7044,107.9411,108.0127,131.3715,74.5503,14.8472,68.2943,44.9317,120.6879,2172.2598,2939.2499,73.6937,11.949,36.8106,218.8442,1133.3134,817.9439,1135.8799,7.8006,86.4629,1.5139,14.0142,77.8944,6.976,38.0149,1.9659,106.3525,21.2049,108.7451,461.264,31.3668,7.6296,36.6977,110.1285,0.0
IND_C31T33,1172.0722,148.2759,542.2759,235.4832,45.7549,419.341,542.0514,1087.932,354.7806,258.0979,388.8122,246.3628,214.7681,360.1196,1367.7071,392.3542,241.1116,368.4356,658.9117,1065.9822,295.1209,6608.1675,424.0694,96.0349,2951.9044,1127.7556,824.8942,7.4885,157.8321,138.0224,21.3484,38.9773,55.0009,233.7383,131.1325,162.6001,136.1647,42.4285,338.8818,133.3766,60.9233,202.611,21.3782,159.6186,0.0
IND_D,8750.8923,0.0,164.0558,348.9281,110.0582,183.5772,2852.9556,40.5509,945.0555,586.1169,406.754,113.7054,1056.1028,987.2027,7474.9453,424.4006,2508.365,2979.1638,3454.5097,6526.588,920.5207,246.4612,996.5545,676.6599,6723.0138,6958.9886,5611.355,69.0582,1649.9675,2509.8663,468.2127,598.2413,782.8283,6619.7523,1339.8233,8211.5949,2039.8199,260.4807,1177.9785,1322.9304,945.2899,516.3041,409.0817,2095.2374,0.0
IND_E,202.6234,8.2543,162.8072,26.2027,41.7996,1.49,5.4342,0.0,0.009,0.0,1.4521,0.0003,0.0062,16.1402,20.6326,10.0366,0.0,0.1212,0.0,0.0,0.0,0.0,4184.8596,224.1078,1653.4288,1085.6131,3972.6749,38.1643,1083.8253,1658.534,17.2255,156.331,118.9027,117.4114,522.107,2223.9866,890.8264,126.2354,649.5467,2351.027,475.8061,170.5977,182.6404,867.3678,0.0
IND_F,3524.2024,0.0,48.9322,37.2028,90.6625,46.7706,273.8008,0.7912,1160.7114,915.7038,150.7831,56.8364,1698.8813,1725.2622,4101.6858,490.6002,96.798,1191.0727,444.9877,793.2579,369.907,25.011,4274.815,584.3348,46294.3389,7270.6535,2174.3256,9.2281,341.968,740.1319,174.1769,9.5301,74.3024,1772.135,1614.2435,1161.62,14756.849,536.4,2080.0781,2092.6837,539.8927,190.6629,42.4143,2143.6622,0.0
IND_G,11451.9527,791.6099,1432.3263,891.4286,140.2183,30221.4642,18693.2313,1137.1035,1955.4713,5075.8873,8806.9722,3432.5089,3529.8831,3769.5437,14112.8574,2218.9807,1390.5784,2382.7472,4112.5429,6330.3659,1527.7117,3951.9527,3234.7097,496.1153,24230.0919,13070.2635,8765.2286,150.9894,423.9838,900.5284,180.7259,7455.4097,1175.6933,1289.9416,605.7007,947.4345,736.4626,232.5035,2045.3095,4621.9079,876.0858,2129.8271,108.76,691.3573,0.0
IND_H49,4597.5193,268.2963,230.3844,387.0739,201.0958,8854.9028,3786.7827,391.3243,634.7625,2300.6109,2383.634,648.5494,927.7761,3023.4837,11078.7471,1459.1482,371.2338,801.0164,1283.0956,2265.8778,500.4961,901.6546,1960.4375,892.7382,11900.1881,5333.3471,1427.3342,35.4777,127.338,390.6535,99.8057,2333.8075,290.2256,378.6369,454.8134,266.1965,368.7718,76.8646,498.0548,1677.8844,228.985,246.1797,127.5734,313.281,0.0
IND_H50,50.8186,3.5308,7.2411,9.6114,0.0037,102.4768,95.6754,11.7824,26.5083,601.8939,104.7793,25.7333,43.127,71.2494,253.3883,34.729,26.0934,34.9675,45.0869,90.0098,26.9213,49.4019,118.8502,9.6071,32.1443,0.4594,46.2841,4.1519,2.7573,1.6645,0.987,17.8446,7.7191,12.0483,1.4544,4.6583,1.3536,0.1425,1.3661,0.0056,0.006,2.1829,0.0112,1.4506,0.0
IND_H51,118.8591,8.0416,18.4949,25.6816,8.0414,228.0695,238.08,29.7479,68.2634,1620.6691,269.7246,65.841,111.3863,176.4972,623.0506,85.8513,68.8211,90.0797,114.8606,230.2855,69.9142,128.6485,314.1661,98.0208,631.681,208.3588,131.1159,11.5898,11.7918,68.593,9.0737,45.6793,26.0209,57.8007,3.6849,268.0681,23.1721,21.2331,128.7492,315.8806,218.3802,54.2656,4.6418,36.6886,0.0
IND_H52,865.3728,69.6148,324.9514,62.3695,46.024,2293.2206,920.9736,93.6203,150.8555,354.17,600.4988,166.254,230.8572,720.9804,2998.1812,360.1627,77.1238,197.4862,312.0562,579.0282,127.3301,217.9236,452.8634,71.0355,3366.1477,1976.425,396.5639,9.2464,803.4681,181.3581,18.6214,617.322,90.652,85.9363,56.8869,463.1082,62.5157,34.5345,269.3305,435.7753,67.3053,63.1019,36.7209,193.5026,0.0
IND_H53,30.0789,0.0,0.6679,0.7033,5.8663,5.2106,14.8384,1.3393,1.6855,1.9341,0.582,1.3253,15.8272,12.3047,2.1948,6.0362,3.4123,1.2142,4.8825,2.114,0.6072,3.5925,749.9889,225.3264,556.5116,390.904,1680.3824,5.2009,91.82,707.1498,570.519,5.31,37.6384,1295.514,216.1015,394.7252,94.3848,112.9093,452.172,0.0,100.9248,15.0248,31.3319,47.1044,0.0
IND_I,145.782,0.0,1.0275,12.129,29.635,0.0,0.0,0.0,0.309,0.0,0.0,0.0099,0.0,0.0,0.0,0.0,0.0,0.0,0.1495,0.0,0.0,0.0,990.3455,187.3288,3681.9497,6021.9998,2609.2276,12.2905,191.5009,426.4746,78.3734,6.3265,44.3788,679.0873,530.8125,4844.207,355.5664,108.8799,543.6101,615.0745,186.6686,43.5151,28.4695,253.766,0.0
IND_J58T60,72.3718,0.1228,4.8155,7.9618,8.9598,4.7148,10.591,0.0771,14.8649,89.7316,2.786,73.308,0.2901,1.1351,17.0729,0.274,0.5997,0.9939,30.595,0.8878,0.2602,4.844,89.6239,5.7003,57.5239,84.8797,231.9997,4.5568,74.4209,111.4946,2.1798,6.7005,499.696,37.918,69.1548,167.4836,20.5409,33.8153,84.4163,7.5879,310.5766,79.8901,48.7522,108.1572,0.0
IND_J61,132.1393,0.0,2.9833,3.1144,14.7056,19.3451,56.3614,5.4698,5.6386,7.1201,1.8293,4.075,56.1232,47.4548,7.5819,21.8043,13.4808,4.3266,16.7605,6.7132,2.2009,14.4577,2289.6876,785.0062,2917.5636,1188.2568,7998.4363,24.6021,512.2256,2296.8594,57.8638,30.5387,244.1927,4494.4566,1705.4684,1393.7026,451.6189,463.9748,1744.9386,0.0,408.9564,74.6122,141.0851,185.2326,0.0
IND_J62_63,0.4289,0.0,0.186,0.0608,57.6675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0996,0.1356,581.8812,61.2606,0.5565,0.1637,24.919,41.3172,3.4216,6.9558,56.5707,61.9882,109.0314,107.1497,804.2325,126.5755,401.6446,34.1193,8.9064,110.5674,34.599,33.3659,0.0
IND_K,7675.7621,7.5683,148.5665,89.139,135.4703,3585.6538,3591.9826,244.6189,527.1055,1330.327,1021.1523,1144.5156,1009.9406,1107.3655,1452.4361,622.9749,571.7038,619.4235,1051.0075,680.8911,228.4475,769.1016,3250.5873,2684.19,7779.6872,17357.8247,4069.49,12.9924,803.4105,1835.4735,270.3758,304.2071,2121.9272,3221.6816,12020.0869,22419.8458,4261.7546,2291.2831,10410.3255,2030.1109,7343.0376,2613.7237,1450.7956,386.6332,0.0
IND_L,0.5997,0.0,58.3308,0.0,12.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10644.2777,643.7717,4345.0783,1.1627,0.0,3.0563,68.8132,231.4616,0.0,990.3795,0.0,0.0,133.0494,2.8317,10.5522,0.0,567.5159,0.0,128.1819,13.2058,0.0
IND_M,12.0804,0.0,49.6861,9.8649,21.7404,7.0219,10.3029,3.1199,3.167,13.8929,4.1541,0.675,34.084,3.2749,72.4814,11.8948,130.2892,34.0182,111.3354,26.0513,6.3828,2.1478,119.9744,33.8824,79.4118,136.4246,84.8462,1.3847,24.9881,44.3576,4.7397,8.083,69.6599,87.695,568.9565,154.692,60.8352,90.9045,118.2824,35.3657,116.4284,17.1528,48.3592,27.1543,0.0
IND_N,508.8668,0.0,2436.0607,437.598,572.2573,295.7438,562.2209,114.609,116.371,426.1176,116.1823,19.1319,1198.2027,113.6787,3133.5474,437.4107,4608.1702,1036.7955,3581.793,852.3333,278.5075,77.8156,4934.2387,1609.0862,2663.3354,4173.6109,6333.3555,88.4498,1990.6607,2565.5553,394.7443,381.3994,2636.3767,4109.9366,20782.258,5096.9821,2566.095,1326.0621,9014.6272,1557.8615,7870.829,1100.6113,2313.1809,966.9659,0.0
IND_O,0.0,0.0,0.0,0.0,8.7743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IND_P,153.377,0.0,7.1064,6.2374,3.6144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6465,1.2996,64.6813,1266.1048,100.6973,22.9572,429.187,450.1024,19.9339,1.2989,33.8997,232.7828,497.9615,1215.5862,128.0409,240.115,736.6747,0.0,1980.1958,80.9258,41.9537,85.2872,0.0
IND_Q,0.1094,0.0,1.8738,0.0,2.3234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8347,0.0,0.0,48.6996,0.0,0.0,0.0,0.0,0.0,127.5366,1.5811,0.0,0.0
IND_R,9.0765,0.0463,1.1102,1.58,0.3093,0.0,0.0185,0.0,0.0052,0.0,0.0246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056,0.0,0.0,0.0002,15.5613,0.2621,19.5229,12.909,42.2168,0.7747,1.8404,9.7073,0.3817,2.523,26.82,3.4379,5.9715,7.8144,2.381,7.9584,38.4489,0.1207,150.4793,27.3431,68.8426,31.2858,0.0
IND_S,1.7792,0.0,122.461,24.0647,6.1954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0902,0.0,0.0,0.0,20.6729,1.783,24.2311,3.5266,9.5727,0.7615,13.9809,4.5684,0.4989,2.3472,6.8063,3.8593,3.1378,12.2354,9.0596,3.7313,12.6347,0.0,10.3166,1.0956,6.4441,8.4033,0.0
IND_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
