V1,ROU_A01_02,ROU_A03,ROU_B05_06,ROU_B07_08,ROU_B09,ROU_C10T12,ROU_C13T15,ROU_C16,ROU_C17_18,ROU_C19,ROU_C20,ROU_C21,ROU_C22,ROU_C23,ROU_C24,ROU_C25,ROU_C26,ROU_C27,ROU_C28,ROU_C29,ROU_C30,ROU_C31T33,ROU_D,ROU_E,ROU_F,ROU_G,ROU_H49,ROU_H50,ROU_H51,ROU_H52,ROU_H53,ROU_I,ROU_J58T60,ROU_J61,ROU_J62_63,ROU_K,ROU_L,ROU_M,ROU_N,ROU_O,ROU_P,ROU_Q,ROU_R,ROU_S,ROU_T
ROU_A01_02,3308.09,51.9624,0.0285,0.0116,0.0221,4805.3154,79.6432,581.9679,117.0939,1.4135,2.9611,0.344,1.7708,2.4326,0.43,0.106,0.8682,0.9508,1.3055,0.6572,0.4133,126.504,1.5178,0.9098,74.2297,205.232,9.4666,0.5492,0.2774,1.8911,0.0018,41.8246,0.484,0.0206,2.9503,0.9197,0.0316,50.9709,14.4712,0.4326,0.8691,3.0462,2.7003,7.9839,0.0
ROU_A03,0.0002,30.7676,0.0007,0.0001,0.0,253.2284,0.0,0.0161,0.0,0.0,0.0007,0.0001,0.0,0.0224,0.0,0.0888,0.0004,0.0,0.0,0.0,0.0019,0.0,0.0002,0.0134,0.1115,17.8673,0.0005,0.0,0.0,0.0,0.0,20.0321,0.012,0.0002,0.0,0.0,0.0,0.1649,0.0,0.0,0.0,0.0402,0.0841,0.2885,0.0
ROU_B05_06,0.0064,0.0,0.3134,0.0001,2.1138,0.004,0.0034,0.0456,0.0,1707.0761,0.0573,0.0007,0.1285,0.0028,0.8609,0.0412,0.0,0.0,0.0,0.0059,0.5543,0.0255,1067.0585,6.0343,0.0002,1.2255,160.1151,0.0,0.0,0.0,0.0021,10.4548,1.7102,0.0171,0.0005,0.0,0.0005,2.0208,0.0004,0.0001,19.327,0.7358,16.1203,6.1468,0.0
ROU_B07_08,0.3242,0.1334,9.2977,31.3064,2.0478,0.099,1.0219,0.065,0.3402,40.2261,1.6357,0.0208,3.4193,150.4006,23.8323,3.5838,0.0012,0.022,0.0019,2.8533,0.1806,0.1583,52.4256,0.7434,22.4434,27.7834,3.4151,0.031,0.0007,0.0,0.0,0.7257,0.155,0.0,0.0,0.0,0.0153,6.2315,0.0147,0.0029,0.0,0.0026,0.8741,0.8563,0.0
ROU_B09,2.3155,0.415,93.2696,9.8039,22.7615,1.4908,0.0741,0.0589,0.5388,84.1004,2.8138,0.0359,0.5038,10.7368,16.7411,1.0368,0.0073,0.0735,0.1842,0.0443,0.0212,0.1321,13.547,0.7399,55.0115,0.4765,6.1124,0.0424,0.1204,0.9831,0.011,0.0883,0.0158,0.0,0.0022,0.0078,1.0475,1.449,0.5527,0.6246,0.0701,0.1362,0.2252,0.065,0.0
ROU_C10T12,280.8622,1.0081,14.1521,2.1746,0.1402,2965.458,57.0192,24.7032,10.5817,6.1908,21.2256,17.4925,6.8814,19.4136,15.2813,19.3049,17.7792,43.3132,20.8211,65.7831,5.9473,19.479,10.9773,33.1834,169.3247,695.8041,49.5861,4.7491,9.3675,60.0355,11.3032,1298.8766,17.8338,29.3068,64.5344,14.3815,17.48,223.0829,75.1804,79.5811,140.5513,496.8724,93.1849,157.8671,0.0
ROU_C13T15,10.8651,0.1153,8.1066,0.2158,0.5237,17.449,389.6596,12.3974,4.7529,3.0629,8.1209,0.5405,54.1909,14.0791,12.0761,6.8281,11.5406,19.8936,19.4942,63.0212,4.4836,88.776,16.5517,5.1739,58.269,217.6168,33.5825,0.3931,0.5706,8.8796,1.6691,7.7861,21.7951,4.2887,8.7002,1.2984,4.8225,46.2514,12.3848,42.5572,3.1557,98.4126,6.5576,17.7722,0.0
ROU_C16,19.8259,0.5699,0.5835,2.6019,0.1959,15.3216,6.6833,335.587,29.8033,2.3156,5.6301,0.7491,6.4694,31.7824,27.2403,7.743,9.7635,21.1907,28.9,25.9374,12.3398,336.698,7.4491,6.7376,671.2769,241.9014,41.9223,0.3162,1.0761,12.3616,2.3245,2.4689,3.6286,6.0802,13.8488,2.2639,39.1356,46.3383,14.8654,0.7477,0.6372,2.752,19.9132,9.3193,0.0
ROU_C17_18,19.2863,0.6861,4.9571,0.5388,0.2384,26.5301,18.8069,20.5964,104.943,1.6653,15.0608,2.0418,5.9674,27.2916,18.4349,13.7908,21.7108,52.2053,17.4776,56.4907,3.6068,37.2298,19.4028,11.4783,42.6872,362.2265,18.6345,0.3136,8.0962,11.6777,13.7473,10.3119,99.7826,32.5071,13.1498,29.7615,42.7479,60.564,14.1115,93.5514,160.5628,54.5006,84.2608,14.2151,0.0
ROU_C19,440.5926,0.5917,23.2964,10.4199,10.9566,76.739,22.5741,25.3996,12.3365,16.8718,109.8776,1.6107,32.9772,61.6389,456.4501,24.0255,2.942,14.9997,21.3241,65.9525,10.1589,14.3415,237.427,14.7331,378.8794,991.1591,878.0537,13.9025,31.4161,25.0925,4.7144,10.0618,7.5297,12.8971,28.461,8.9883,14.6386,107.448,30.4698,38.9108,2.5859,14.8694,25.8101,44.3327,0.0
ROU_C20,265.2938,4.0261,6.0457,0.5409,2.0703,44.6934,87.3173,26.9117,24.2928,14.4627,261.1124,14.9455,320.1148,37.6384,32.7262,30.2118,25.6521,53.333,28.6923,117.4818,8.6261,67.8191,24.5788,50.4089,199.1387,339.9354,65.3278,2.284,1.5195,3.6675,1.3787,12.0927,22.0998,0.884,22.2014,3.0474,107.1053,39.9365,49.3619,17.3964,13.2958,88.5007,7.2824,5.4473,0.0
ROU_C21,4.9714,0.0374,0.0896,0.0129,0.009,2.0167,0.6553,0.0,0.0,0.0,0.0,5.5864,0.0,0.0,0.2467,0.0,0.0,0.0,0.0,0.0,0.0599,0.0,0.0451,0.0062,0.0,0.0,0.0,0.0,0.0,0.0364,0.0,0.3867,0.0032,0.0,0.1833,0.0,0.0,9.9762,0.1928,0.0,0.1113,214.7038,0.029,0.0199,0.0
ROU_C22,13.3137,0.6143,26.9612,1.7789,1.3432,84.6837,77.9657,22.6956,13.572,6.4271,34.5848,4.1618,616.7412,37.7588,60.5302,83.4637,85.4734,197.6652,137.8777,895.6618,16.8034,51.5762,54.4593,12.5856,480.4605,297.2931,737.128,0.5419,2.0734,21.0875,4.3098,6.343,15.5569,78.8827,23.7572,4.0463,52.2811,105.8469,25.3119,7.9545,1.2442,8.9982,29.1546,15.116,0.0
ROU_C23,4.8655,0.6201,3.406,0.5813,1.1973,62.5674,4.3728,8.8022,1.0077,4.1395,7.0076,2.7151,16.9463,137.5723,73.5515,21.1582,8.7764,31.9306,26.1744,52.9492,4.2498,19.3228,16.8409,40.773,2252.9637,41.585,94.0619,1.9144,0.1441,2.4062,0.0,4.3926,7.1194,21.8872,3.1383,4.0632,41.3612,29.3448,13.9046,0.6375,17.2796,5.4671,55.1336,66.0794,0.0
ROU_C24,8.9731,0.0696,27.5257,1.489,3.1659,5.8233,1.8875,5.7132,3.598,13.632,20.6319,0.6243,6.9519,48.8736,827.7367,453.8482,68.7435,218.0666,396.2986,995.3681,67.0903,44.2428,58.8145,8.4738,1222.8429,81.6358,145.9326,14.0956,0.0,0.471,0.0,1.7386,5.6956,114.5845,4.206,0.0,8.7775,105.0788,35.1072,48.5227,5.6491,0.474,35.4737,9.7246,0.0
ROU_C25,67.9634,1.4153,56.6535,6.6174,5.7732,47.7285,19.0089,58.3977,31.9543,256.5484,66.0535,8.0041,78.0764,84.8932,157.008,508.9548,88.9172,207.1405,286.7875,364.0071,31.7743,115.8822,307.025,13.5113,1237.3831,57.7637,329.8731,4.8011,15.1549,73.5871,0.0,2.7925,7.6162,16.0876,10.5291,3.1476,29.8523,148.218,33.2686,38.6161,1.6874,7.3364,44.9478,17.0246,0.0
ROU_C26,2.3183,0.1741,0.7925,0.4215,0.1368,4.6453,0.8167,0.6517,1.3368,0.9215,1.5227,0.2054,6.988,2.3385,9.3747,6.2639,59.9171,30.2934,16.7673,45.366,3.5081,8.7055,15.7102,2.0871,55.9216,119.2651,23.9246,0.2377,0.2935,3.3275,0.63,1.1361,1.8845,56.6453,112.6612,7.685,4.1698,22.5951,5.1251,2.9855,0.843,38.7292,3.5671,3.9136,0.0
ROU_C27,4.195,0.3754,3.8637,0.3341,0.3365,4.0909,0.8041,1.6023,2.3406,1.8861,1.188,0.6227,10.6881,3.3234,17.2561,13.425,33.2596,97.3549,39.4838,121.6446,6.0652,12.6595,42.0016,1.2773,142.9007,71.4551,64.9782,0.4921,0.164,7.5801,2.3542,2.6981,1.9772,41.6278,34.3762,7.7847,2.006,114.2058,72.1005,1.1068,0.6253,2.5559,4.4233,4.0717,0.0
ROU_C28,1.0647,0.4445,0.5764,0.0596,1.9069,0.6384,0.5111,1.8257,0.284,0.2351,0.3352,0.0852,0.8815,0.8441,1.5107,0.5592,0.3764,0.4619,3.2364,2.577,0.7614,4.6968,1.6507,1.9549,13.1281,2.035,3.0866,0.0469,2.5171,55.1735,0.0,1.3653,0.6204,0.3586,1.7216,0.7576,0.4043,1.174,0.3705,6.0437,2.6423,5.4366,0.8795,2.9693,0.0
ROU_C29,50.9043,1.0543,19.5488,16.4935,0.3644,87.478,10.0442,28.0469,4.9453,7.934,13.149,3.5024,14.9949,46.5675,25.9763,35.8889,28.7616,130.3935,71.8702,3441.5775,110.0353,94.4002,92.7233,8.3882,255.6228,140.2385,2181.2847,0.8825,5.1445,1.1971,0.0,4.7588,2.5838,27.8225,10.1221,3.3619,49.7289,294.914,97.0995,13.3905,13.1904,13.2569,17.1646,9.0202,0.0
ROU_C30,3.7632,0.4633,1.3864,0.1096,0.0195,6.0146,0.1599,9.354,0.0594,1.5016,3.1068,0.7984,4.316,4.7139,7.2891,5.1385,0.0016,0.0826,12.8879,0.0186,85.9613,23.7639,30.0995,0.7904,93.0755,41.7267,383.095,31.2488,45.1494,0.0077,0.0,1.7131,0.1055,0.0625,0.0135,0.0,0.0662,2.0078,0.3856,0.0,0.0011,0.0108,6.5019,52.247,0.0
ROU_C31T33,183.3415,0.1887,13.2381,0.4992,5.3078,16.9333,10.4522,17.7436,2.7904,7.6651,6.2766,0.9048,20.1311,16.1182,22.95,39.6587,51.7028,38.3374,43.0956,295.1471,15.7518,50.3446,55.9309,9.3104,263.7839,185.824,436.2078,7.0581,18.0313,49.6539,0.5015,22.4995,5.4919,88.1696,3.2212,33.951,98.1375,70.3253,12.7373,11.7158,12.1909,28.4148,12.6788,10.2127,0.0
ROU_D,271.5862,1.3935,231.7381,15.3578,7.6558,414.3807,169.4648,157.1323,101.5974,153.8497,342.2048,20.63,241.139,313.2333,438.8612,270.1038,102.4273,325.5617,299.6892,662.1824,68.8935,164.6788,2756.3096,223.2305,1304.5926,887.9994,174.875,5.5715,20.4316,229.4801,42.9606,179.239,33.9877,111.3294,257.7137,101.584,169.7105,701.1028,252.4688,32.7366,41.3063,89.2447,121.4697,94.8608,0.0
ROU_E,35.9154,9.2229,10.973,4.3343,1.8167,18.6433,13.0364,8.6833,8.3067,5.8155,3.4977,2.5585,11.5483,5.8025,6.2365,8.4416,4.8927,23.0025,5.9296,23.3105,4.4983,10.2941,18.0718,24.7446,1146.7603,77.3208,18.7,1.1481,3.4796,39.7399,8.2212,102.7513,12.9434,19.5605,44.5044,8.3453,15.6743,133.1332,49.3135,3.3986,112.4871,336.8094,37.9263,41.7306,0.0
ROU_F,71.4075,1.2367,33.0256,7.8798,6.9536,172.0599,76.3784,44.7396,29.6491,91.1441,77.9301,14.0494,75.0931,99.7776,78.0569,55.0684,25.3757,67.6355,71.1744,93.3047,21.8176,52.8252,682.1053,71.7608,2095.744,982.9767,1010.572,6.7768,14.0913,117.1611,42.2954,207.9536,42.3153,172.3558,132.1005,61.9742,423.9842,420.9967,152.358,540.4405,140.8135,251.9128,344.7964,75.8074,0.0
ROU_G,1054.5113,50.7165,77.2472,19.0021,14.737,2355.9762,396.4072,224.971,93.9688,805.609,310.6762,39.1414,441.0505,264.4336,513.3634,242.1783,190.1476,295.3927,257.1729,1340.2721,73.2154,301.3331,897.6074,115.9832,2198.8824,3017.1539,2023.8393,17.2421,36.3945,134.3291,24.3736,648.6964,88.7161,313.4311,181.1765,59.2625,218.4443,563.1066,192.4636,196.7975,160.9595,1178.0716,175.5648,182.2924,0.0
ROU_H49,242.7579,13.7324,50.8513,17.8705,14.6609,478.5035,56.455,93.9547,25.0303,505.1427,82.0294,7.7619,106.5507,116.667,163.5173,101.2691,50.3103,91.9158,85.3224,376.4696,25.8701,89.6904,431.6869,29.3656,913.3447,1137.5884,362.9005,4.8157,8.5257,31.1371,37.7705,97.0788,18.7052,40.6482,37.6006,15.8533,52.2396,135.0717,67.5006,32.5536,27.2096,113.9072,52.5852,51.7325,0.0
ROU_H50,12.501,0.4555,0.9999,0.4171,0.189,20.7714,5.2549,2.8269,1.6197,25.0139,5.1537,0.5469,8.547,4.3285,9.3683,5.1079,2.8198,5.5894,4.7804,28.8649,1.4493,4.6561,21.7301,1.6242,35.7253,20.4658,23.3036,0.0289,0.4203,1.6439,0.1919,4.6927,1.4848,2.784,2.7632,0.6847,3.3647,6.8358,2.4202,1.997,1.6191,10.9874,2.0584,1.856,0.0
ROU_H51,2.3383,0.0182,0.1058,0.0126,0.0011,2.6573,0.8719,0.4066,0.2918,6.3136,1.4624,0.0867,1.545,0.281,1.0503,0.7559,0.2602,0.816,0.4923,4.5721,0.1235,0.5604,3.9095,0.1185,5.9167,2.9248,2.511,0.0083,0.0022,0.1694,0.0077,0.5755,0.3199,0.3851,0.2059,0.0294,3.0731,0.3057,0.1188,0.0032,0.0746,1.1075,0.0815,0.1198,0.0
ROU_H52,104.6001,5.3724,45.7079,20.4651,5.7063,189.9772,19.7891,50.5991,10.3582,176.5588,40.562,10.0802,64.8954,64.9497,75.0783,51.2946,34.1205,38.7178,49.1172,146.2954,22.6492,43.8317,155.2549,17.0641,417.635,852.4929,153.5233,20.5379,14.3963,25.4081,4.6374,26.5614,9.9257,76.6854,29.3282,45.1923,22.027,89.1262,70.1936,126.2694,20.2703,99.7049,22.6955,39.836,0.0
ROU_H53,4.103,0.0,3.0821,0.4194,0.3228,10.7982,12.3714,8.3283,0.5926,0.4493,3.3186,0.2553,0.9942,4.9473,4.2348,6.6078,4.7348,0.0,7.952,22.4298,0.4429,7.3524,13.7149,2.1086,38.4804,525.7578,59.5861,2.0335,11.375,3.8752,8.0398,14.869,1.1906,20.7986,4.2194,0.6266,1.142,31.9989,4.6918,26.2007,4.3231,12.5753,5.2917,18.3554,0.0
ROU_I,17.9093,0.8944,23.7901,2.1622,2.5698,46.4287,24.5567,15.0531,5.3564,6.5264,14.201,1.9665,20.1918,24.2771,17.703,32.5679,14.0427,18.5537,31.8118,92.1655,3.212,13.2106,43.5949,23.5321,378.446,488.8174,183.4829,9.562,24.1689,41.1571,7.7546,33.4729,11.1768,81.7216,47.1474,33.459,102.7361,163.1282,90.8183,299.6264,99.4648,151.7662,24.5284,45.862,0.0
ROU_J58T60,24.3665,2.0551,13.0078,3.4424,0.2118,22.9526,18.1377,19.1529,9.0105,5.6362,2.6875,3.5307,12.8291,12.3014,20.6529,16.5436,20.6744,41.8992,17.2354,84.6999,7.8277,22.72,27.4227,36.3744,38.3876,288.4904,19.2296,1.4132,14.4199,48.7669,22.6105,205.8426,184.6758,58.689,65.0075,41.8558,63.1572,184.749,54.8643,81.9966,149.735,53.4032,224.6791,37.2609,0.0
ROU_J61,7.3702,1.3656,14.1249,1.8596,1.2706,28.4559,20.774,8.7021,3.6884,2.0032,15.8675,2.0209,17.1507,10.1664,12.6312,32.7865,9.9759,12.7597,15.3968,45.6671,4.441,12.3344,102.8093,16.6911,79.2161,560.9424,82.6866,2.9044,37.825,68.7645,22.5132,19.8751,48.8878,180.4806,26.4886,57.6336,173.2775,96.1414,54.1086,63.746,6.7358,14.6854,16.3599,23.5106,0.0
ROU_J62_63,47.7606,0.8151,35.518,19.0403,1.3997,151.7577,89.5069,8.6785,136.8167,69.6315,34.8203,2.6604,11.2598,59.9494,74.666,151.6127,60.3962,24.9872,69.4568,246.133,78.8399,50.9873,215.9192,103.7112,449.6219,1389.1317,333.2519,25.9524,84.8115,44.3006,8.2421,37.8465,13.0979,22.3097,288.9722,363.3377,258.1798,521.5944,53.6272,183.6511,90.5348,200.6642,32.1139,26.6008,0.0
ROU_K,44.3545,9.918,37.615,4.3348,8.889,271.2293,87.279,52.5685,24.717,152.0252,32.3424,7.3452,56.6377,37.4547,86.3428,51.0804,58.5031,75.8405,60.0647,244.1822,19.792,54.7761,194.4414,71.1489,337.0725,1457.6408,295.9645,19.1978,32.4585,87.645,37.1591,79.4948,39.0069,96.8585,158.323,405.0392,1202.8639,409.5439,188.6944,43.2752,43.4149,67.8918,113.7212,81.0895,0.0
ROU_L,8.6205,2.4202,7.9158,0.1654,1.9678,23.3833,24.9581,6.5402,11.5615,5.6097,15.593,0.8722,3.6464,17.8358,15.3348,6.6017,7.9104,13.8669,6.5415,80.2919,6.5739,5.0377,23.3162,17.5898,652.632,2457.2773,61.1469,1.6866,13.6292,1.2412,13.0826,17.1983,9.942,34.188,198.3444,22.6988,485.7442,113.4174,59.6847,90.2997,15.7197,110.2655,26.7507,42.87,0.0
ROU_M,1256.8426,30.522,193.1028,14.1402,22.6806,241.7042,282.123,193.9698,123.9782,86.0472,38.5017,60.4908,244.8697,110.8576,95.9577,154.8323,108.702,531.3773,89.7322,473.0727,98.6285,201.5396,146.9083,504.3699,564.2759,2228.5299,197.6898,22.4523,85.2045,631.1612,86.9712,82.7854,256.9135,472.8807,778.4002,168.7872,648.7649,3070.8157,1072.9653,57.6362,50.6348,185.7393,648.1622,569.8601,0.0
ROU_N,128.3702,6.5448,89.2681,6.6587,21.5901,133.2067,157.0005,108.2551,87.5298,48.8269,21.4894,33.8205,138.8939,60.8009,53.3936,86.8267,60.9112,297.5521,50.3686,263.02,50.4188,128.0841,80.8842,289.8375,315.6876,919.4944,109.3977,12.5563,47.6081,527.8824,97.6885,45.6081,157.9444,267.6556,593.7604,96.6643,371.2298,1719.1922,609.0969,31.6833,28.1822,107.3111,361.8373,317.3815,0.0
ROU_O,44.4807,1.2092,15.3569,1.2449,0.4511,24.9951,16.3909,12.0579,6.886,10.6692,10.4171,2.5037,19.17,16.7457,20.1025,28.8235,15.7462,31.733,20.4261,65.7539,9.7015,22.6568,77.9812,18.628,195.6283,164.5765,74.8606,1.9669,6.9222,29.8449,5.3488,17.6319,9.5792,53.2115,30.1734,15.4826,56.9974,122.2507,41.5711,24.0715,30.3375,31.8928,39.3761,25.8713,0.0
ROU_P,38.2902,1.4428,47.5459,2.1167,0.2008,40.4698,45.5648,32.6884,26.4074,14.3421,7.1986,10.0321,40.5322,19.7406,15.342,26.6194,18.9484,94.8872,15.8257,81.4209,17.3456,38.7591,26.4394,83.6882,101.8404,285.2639,34.956,4.0227,13.9058,152.6538,31.3054,14.3909,46.0129,81.617,173.5106,29.046,129.8949,511.8668,183.7919,9.946,9.3729,34.1376,112.0448,98.5659,0.0
ROU_Q,41.8795,4.4871,39.9747,1.9908,0.1908,40.5381,48.8224,34.1704,26.8234,14.5694,7.415,10.7879,42.9206,20.3321,15.7344,26.6846,15.7889,91.8431,13.9277,83.8575,17.1495,42.8329,27.7936,94.3516,98.7222,291.7136,35.3022,3.9263,14.9203,160.7847,32.2908,12.5302,52.1481,77.931,183.3003,29.9154,135.1175,533.9718,199.7824,11.1954,9.081,34.0554,121.6904,101.7395,0.0
ROU_R,12.6339,1.6005,8.9576,1.628,0.0328,28.8354,12.3623,6.2902,5.1685,3.0344,3.3439,2.117,7.6335,3.8099,6.8061,8.4352,6.8993,19.015,4.5302,20.4046,4.7996,8.0908,6.5546,18.0655,28.3759,63.2608,15.2728,2.3765,3.9578,30.3196,6.0174,592.2265,47.5405,17.8682,41.3877,21.2586,29.7464,122.1149,42.438,156.1785,215.9162,25.8218,531.7348,28.8017,0.0
ROU_S,38.7643,2.1101,13.3572,3.8817,0.6695,55.3992,26.1576,13.1788,9.153,9.5763,8.7189,3.402,18.1342,13.4767,14.8751,29.9587,17.5025,37.9025,19.2485,58.4584,9.5036,21.6656,42.2992,41.0398,148.7398,153.8945,250.4122,10.5681,8.4623,44.2318,8.599,144.9935,25.6381,44.1259,62.3655,35.8246,60.4631,177.1238,72.275,115.7645,62.1168,435.2081,85.1838,134.1221,0.0
ROU_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
