V1,SVN_A01_02,SVN_A03,SVN_B05_06,SVN_B07_08,SVN_B09,SVN_C10T12,SVN_C13T15,SVN_C16,SVN_C17_18,SVN_C19,SVN_C20,SVN_C21,SVN_C22,SVN_C23,SVN_C24,SVN_C25,SVN_C26,SVN_C27,SVN_C28,SVN_C29,SVN_C30,SVN_C31T33,SVN_D,SVN_E,SVN_F,SVN_G,SVN_H49,SVN_H50,SVN_H51,SVN_H52,SVN_H53,SVN_I,SVN_J58T60,SVN_J61,SVN_J62_63,SVN_K,SVN_L,SVN_M,SVN_N,SVN_O,SVN_P,SVN_Q,SVN_R,SVN_S,SVN_T
SVN_A01_02,189.1457,0.1265,0.4811,0.3903,0.0063,196.8764,3.8568,118.5103,14.9706,0.0024,3.9468,5.3116,18.1775,4.4081,6.4432,7.9787,2.326,6.4094,4.9877,7.4142,1.0201,6.8869,12.2364,5.6477,35.3604,60.3148,9.8868,0.041,1.1781,3.0836,1.3673,26.3352,2.2506,2.9504,2.6515,4.8583,5.0216,22.0686,7.6392,7.1517,9.5646,9.1524,6.6736,4.9183,0.0
SVN_A03,0.0398,0.656,0.0007,0.0017,0.0,0.4144,0.0258,0.0243,0.0149,0.0,0.0207,0.0284,0.0246,0.0187,0.0297,0.2388,0.0133,0.0535,0.0229,0.0338,0.0025,0.014,0.0355,0.0098,0.0572,0.3887,0.0474,0.0011,0.0076,0.2775,0.0015,1.8247,0.2302,0.0078,0.0147,0.0412,0.0438,0.1314,0.058,0.0301,0.1634,0.0736,0.701,0.0947,0.0
SVN_B05_06,0.0269,0.0002,0.5625,0.1495,0.0025,1.3505,0.1292,0.0756,3.2969,0.0022,3.6745,1.5563,0.3356,2.4938,11.9039,0.3245,0.0363,0.0621,0.1528,0.4309,0.01,0.1034,80.5559,0.9719,0.9537,3.7507,0.2885,0.0002,0.0065,0.7075,0.074,0.9068,0.0305,0.0709,0.0997,0.061,0.5361,1.1913,0.3438,0.2023,0.3412,1.7357,0.3412,0.0801,0.0
SVN_B07_08,0.5178,0.0029,0.0929,2.956,0.0162,3.0799,0.1637,0.13,1.5393,0.0,8.0251,3.4024,0.1677,28.7032,27.1155,2.7188,0.0666,1.6858,0.1037,0.3509,0.0239,0.6439,0.5978,3.0937,33.3527,3.8069,1.6349,0.0002,0.0161,1.5674,0.162,2.0674,0.0678,0.1335,0.0356,0.3567,1.2352,3.312,0.938,1.3731,0.4316,3.8138,0.759,0.0758,0.0
SVN_B09,0.008,0.0007,0.0648,0.1677,0.0094,0.004,0.0003,0.0007,0.015,0.0002,0.0433,0.0123,0.0063,0.1126,0.3108,0.0341,0.0001,0.0017,0.0045,0.0005,0.0001,0.0022,0.0857,0.0201,0.495,0.0046,0.0422,0.0001,0.0015,0.019,0.0002,0.001,0.0002,0.0,0.0,0.0002,0.007,0.0266,0.0076,0.0065,0.0009,0.0014,0.0015,0.0007,0.0
SVN_C10T12,80.5123,0.9913,0.1631,0.599,0.0009,220.252,0.2657,0.6552,0.8028,0.0002,9.5863,4.2645,0.3276,0.602,0.1659,2.517,0.4415,1.0461,0.9304,0.5466,0.0514,1.902,1.6191,0.5615,4.7492,42.2038,2.4563,0.0436,1.3508,1.1805,0.0941,171.9674,0.5882,0.1656,1.2666,8.3498,4.5178,5.1404,5.2063,2.8209,44.1926,27.2406,12.3316,1.4656,0.0
SVN_C13T15,0.5711,0.0387,0.1816,0.1552,0.003,1.2396,133.6464,1.3733,1.1992,0.0007,2.6189,2.7516,20.7326,1.1969,0.7932,1.4437,0.2645,2.0575,1.0022,23.7973,0.1866,3.847,0.7133,1.5743,2.7228,8.8648,0.9946,0.0157,0.1592,1.1474,0.7298,2.951,0.4146,0.2893,0.4056,0.7798,1.2163,7.608,1.956,2.1438,2.5124,13.5912,3.9232,0.7409,0.0
SVN_C16,4.7584,0.0147,0.7539,0.2079,0.0026,2.0782,0.6446,59.9833,4.8884,0.0008,3.7694,4.821,3.9211,2.7348,4.4838,14.3818,0.4414,4.7343,2.4622,7.3802,0.1699,56.9183,5.759,2.2025,49.0656,18.0206,4.0871,0.016,0.62,1.5068,0.0909,2.1841,0.3988,0.3151,0.526,0.7773,1.6013,24.0504,1.3893,2.5754,1.8496,2.0695,0.9264,0.6439,0.0
SVN_C17_18,2.1,0.055,0.0579,0.3104,0.0025,25.6091,1.3757,2.1027,186.0889,0.0101,3.635,94.8609,7.8848,6.6271,1.8653,3.6757,1.557,17.5255,4.2645,7.7796,0.5636,5.6275,2.8826,5.3236,3.8033,79.0183,2.9144,0.0214,0.4922,5.081,1.1017,11.4523,16.1803,4.9342,3.996,19.407,1.8646,47.2776,9.0765,9.6317,9.2486,5.5293,10.4621,4.1143,0.0
SVN_C19,0.0115,0.0001,0.0001,0.0002,0.0,0.0048,0.0013,0.0033,0.0038,0.0,0.004,0.0077,0.0055,0.0074,0.0094,0.01,0.0047,0.0069,0.0069,0.0077,0.0005,0.0078,0.0049,0.0056,0.0169,0.0607,0.0726,0.0001,0.0044,0.0077,0.0009,0.0083,0.0091,0.0019,0.007,0.0153,0.0091,0.0549,0.014,0.0061,0.0064,0.0082,0.005,0.0055,0.0
SVN_C20,20.6227,0.0391,0.6336,4.9256,0.02,6.1932,10.9249,5.9524,17.94,0.0106,101.9732,2.8902,55.1036,8.3294,7.0886,7.5464,3.7304,33.0989,4.2539,17.777,1.125,7.1857,7.8975,4.7191,12.8557,18.614,3.177,0.0088,0.3071,1.1637,0.1156,5.463,0.6633,0.489,0.9409,0.9649,1.8715,4.1849,3.4353,0.8452,5.6465,8.8662,1.7622,1.0598,0.0
SVN_C21,3.1969,0.0331,0.1098,0.4392,0.0096,5.7556,2.1523,1.3083,1.168,0.0013,2.4671,274.2143,3.2385,1.5129,2.9913,2.9248,1.3863,4.6708,2.3774,3.0731,0.2661,1.3727,2.8055,0.8239,6.5141,18.5052,3.0418,0.0074,0.249,1.0084,0.1037,2.7504,1.1809,0.7838,1.9407,1.9245,0.7303,27.4952,1.6973,5.3371,2.9184,104.2291,2.305,1.3803,0.0
SVN_C22,2.0191,0.0435,0.247,0.5311,0.012,26.9869,2.0904,6.2664,5.0529,0.0028,17.5405,1.4452,158.9739,5.5988,6.7767,14.5377,4.9044,163.2029,10.2723,94.8799,9.8139,23.1493,3.0582,6.9283,36.9599,26.7713,9.6633,0.0105,0.3984,1.1991,0.264,3.191,0.5378,0.9532,0.8671,1.4868,2.6569,8.665,1.8776,1.481,1.8479,4.4639,1.2755,0.8912,0.0
SVN_C23,3.4059,0.0255,0.2647,1.064,0.0142,6.3154,1.2942,6.724,1.4075,0.0007,6.1098,1.7905,5.2905,50.1757,15.2126,18.6502,1.6903,16.0473,2.4805,22.0217,0.1396,4.622,2.7908,5.8971,235.8272,22.8293,2.7923,0.0036,0.1562,1.0874,0.1196,4.4651,0.5235,0.389,0.703,0.936,1.2478,9.9406,1.5505,1.2453,2.1164,2.626,1.039,0.9201,0.0
SVN_C24,0.0322,0.0023,0.0158,0.0081,0.01,0.4408,0.1429,5.4473,0.9493,0.0,8.8026,12.2188,3.7538,1.426,208.3009,135.4243,2.8774,105.5441,112.0989,119.024,5.2832,25.8111,6.4115,5.071,38.3834,14.2277,0.3518,0.0026,0.0,1.3437,0.0,0.0056,0.1477,0.0343,0.1979,0.0049,3.5801,17.462,0.5581,0.025,0.2819,0.102,0.0354,0.3777,0.0
SVN_C25,8.166,0.0685,3.1189,1.5211,0.0512,25.1647,3.3071,14.1785,7.2191,0.0055,9.5196,6.1609,33.9494,14.7152,245.7737,375.6837,22.5029,105.6384,161.118,126.3947,3.5469,31.7272,9.4973,59.3281,168.5127,49.147,8.1142,0.0322,0.7176,7.9288,0.3981,7.9178,2.3827,1.4072,2.3123,3.1374,11.4444,47.0516,6.3786,9.1364,5.034,11.9724,4.3882,3.7236,0.0
SVN_C26,1.2605,0.0135,0.2304,0.1978,0.0027,1.5872,0.4512,0.8305,0.877,0.0004,0.6533,1.1877,3.4448,0.7824,1.5557,3.0922,50.5897,36.9832,8.3628,22.955,0.129,7.6088,1.9245,1.1485,10.7379,11.2433,1.0822,0.0045,0.2077,0.8686,0.0729,1.1107,0.3151,1.7356,10.0703,1.9132,0.8696,7.8163,1.4553,0.7985,1.07,1.8444,0.7233,1.7702,0.0
SVN_C27,3.9198,0.0469,0.9165,0.4529,0.0103,6.4945,1.6671,3.2082,3.6751,0.0016,2.6096,3.7773,6.8106,3.4985,13.3152,24.481,10.5442,117.1149,21.3376,60.0666,0.6625,20.9947,9.786,6.1074,47.1772,28.743,4.3456,0.0123,0.5604,3.3527,0.2349,4.5791,0.7045,8.6767,2.3288,2.9856,6.0066,27.3727,3.1504,2.594,2.1754,5.1617,1.8918,1.7778,0.0
SVN_C28,5.5771,0.0325,1.3725,1.0824,0.0221,5.7048,1.5757,2.9328,3.4646,0.0008,2.6443,2.7131,6.4282,2.8948,18.3584,35.442,3.3314,19.6645,54.3803,57.1511,0.3936,7.5202,5.5402,5.8055,35.9277,18.8029,3.3704,0.0061,0.4366,3.8127,0.1811,3.0187,0.4168,0.6582,1.3833,1.6702,2.839,21.9408,2.3453,4.1374,1.7951,5.172,1.2394,2.1585,0.0
SVN_C29,1.4816,0.0219,0.1393,0.1496,0.0034,3.2529,0.8702,3.9093,0.9637,0.0008,1.2471,1.649,4.3777,1.3447,9.5412,8.3258,1.8278,11.3965,4.2587,306.9897,0.3297,2.6829,1.5821,9.458,8.6463,34.2482,17.937,0.013,0.2128,0.9228,0.1622,1.7905,0.4685,0.8579,1.103,0.9589,0.9253,3.5901,1.4168,1.7527,0.7486,1.3575,0.6609,1.0925,0.0
SVN_C30,0.1515,0.0399,0.0152,0.0116,0.0002,0.4614,0.0027,0.1896,0.1004,0.0001,0.0179,0.0,0.0196,0.0722,0.8954,0.3551,0.2207,0.0118,0.0385,0.7839,10.5395,18.4071,0.2021,3.1195,0.3733,22.8201,3.1624,0.0112,2.292,1.5233,0.0459,0.0285,0.5367,0.0,0.0149,0.0047,0.1658,0.171,0.1189,0.0517,0.0098,0.4673,0.4673,0.0699,0.0
SVN_C31T33,23.1926,0.0831,5.644,5.4111,0.0522,14.5662,4.5253,8.033,13.862,0.0011,7.9425,10.9251,16.1999,7.3284,21.765,70.0323,10.0372,30.6741,50.538,32.5764,0.7668,34.6132,19.2979,6.9566,46.3144,63.197,7.9981,0.0143,1.9681,19.5386,1.3668,10.8772,1.0456,1.9661,3.9572,9.5704,9.0279,89.2013,11.5445,8.507,10.4453,56.3525,9.0815,8.9748,0.0
SVN_D,5.5699,0.1578,5.9222,5.3219,0.0449,24.741,4.4236,11.8637,25.3059,0.0118,17.6539,41.2321,21.0876,19.0956,101.8652,28.767,3.9133,21.9775,16.4099,20.3432,1.0973,12.5046,101.3482,27.1911,40.319,116.4328,20.8136,0.0199,0.2567,21.4472,2.208,41.395,4.7511,8.3162,8.0061,12.0315,21.2877,45.7486,9.7458,34.9327,25.0864,32.504,18.1562,15.3793,0.0
SVN_E,3.8395,0.1176,1.3397,1.2366,0.016,14.6582,2.7889,3.8889,5.233,0.0025,7.1097,12.8055,8.9426,6.0676,166.6118,43.9646,11.5884,7.3586,5.5291,7.2521,0.3654,6.5036,16.9877,216.332,52.8761,44.6915,6.7668,0.0349,0.4733,10.4757,0.85,23.6645,9.0071,1.1489,2.1086,4.1694,7.7843,23.791,12.122,21.6697,16.386,21.2647,7.2644,9.9584,0.0
SVN_F,20.6901,0.0622,1.0681,3.6928,0.0532,10.5237,2.0525,22.2912,3.343,0.0021,5.3421,34.0289,8.24,24.1333,18.2943,66.721,3.6395,13.1024,15.6935,6.7396,0.3923,126.2815,87.6222,128.1351,2307.6304,147.0991,33.1885,0.0503,0.6122,60.6754,3.2782,56.6378,7.8215,4.2703,4.2987,25.2431,103.2818,532.7526,50.0612,249.7801,36.0884,54.1348,15.4744,4.373,0.0
SVN_G,124.6377,1.984,2.7787,7.3515,0.1318,257.7667,87.634,46.044,49.1543,0.0407,56.988,118.6428,82.3837,52.3454,105.0217,125.281,45.7839,126.2023,78.7838,171.2024,7.426,51.8747,69.4887,64.5644,255.3272,536.5011,257.9672,0.5304,41.7421,46.6656,10.19,168.6463,24.2122,29.2909,54.5177,56.3107,38.5458,161.3897,57.4456,70.5924,62.2491,94.1312,47.1116,28.8175,0.0
SVN_H49,20.1683,0.2077,2.952,22.6343,0.0694,47.8917,9.0195,14.3498,28.6871,0.0387,24.9491,27.3353,26.1019,37.9429,43.4865,56.4439,8.6095,44.5838,28.9467,52.2888,1.9346,18.5742,14.6823,21.3559,75.7163,196.1298,351.1687,0.1128,2.0262,131.1583,11.1567,12.7163,7.137,1.9796,6.0958,5.9081,3.5392,22.272,47.9329,15.5572,14.1378,12.104,11.3272,7.9685,0.0
SVN_H50,0.1487,0.0003,0.0039,0.0064,0.0,0.1265,0.0206,0.0173,0.0226,0.0001,0.0315,0.0344,0.0922,0.0629,0.0686,0.1058,0.0133,0.0933,0.0638,0.1624,0.0037,0.0117,0.0973,0.0323,0.0654,0.1112,0.1844,0.0016,0.032,0.125,0.0119,0.0749,0.0048,0.0036,0.0065,0.0469,0.0398,0.0439,0.0262,0.0185,0.0348,0.0533,0.0116,0.0124,0.0
SVN_H51,0.4225,0.003,0.0152,0.0359,0.0002,0.5799,0.2216,0.1447,0.195,0.0002,0.2874,0.2011,0.2893,0.1466,0.6058,0.4537,0.1042,0.4506,0.2572,0.677,0.0248,0.1791,0.3638,0.1176,0.6559,0.5549,0.9187,0.0005,0.0139,0.0522,0.0181,0.3497,0.0384,0.0281,0.0653,0.0473,0.109,0.3643,0.1043,0.0674,0.0809,0.1858,0.0723,0.0575,0.0
SVN_H52,5.1565,0.0914,0.1752,1.1305,0.0394,16.1602,3.9227,3.0324,9.0785,0.0059,6.2415,31.5179,6.1999,6.9642,8.0134,13.94,3.306,10.3177,6.5329,12.4326,1.1599,4.5683,8.0942,9.1047,20.7696,145.61,238.6999,0.4875,31.7861,523.3177,22.1965,11.7222,1.6433,3.1738,4.4746,3.4653,7.0725,9.857,6.4556,11.8296,3.2828,4.795,4.492,2.2928,0.0
SVN_H53,0.5794,0.1435,0.0465,0.3975,0.0032,1.9588,0.6267,0.6644,1.6363,0.0077,0.6251,4.2903,0.9862,0.8611,0.8282,3.2076,0.7532,1.5468,2.2952,1.1587,0.3906,1.8761,4.9855,6.1301,5.1891,46.7301,10.7748,0.0229,0.2399,5.2207,40.2804,3.3731,16.6587,7.5165,23.0643,49.6179,2.8098,8.4991,7.1447,42.6488,4.485,9.7939,2.9771,15.4712,0.0
SVN_I,0.3694,0.0558,0.0662,0.1347,0.0071,2.1865,0.4472,0.5217,0.621,0.0003,0.8304,6.2438,1.4001,1.2776,0.4265,8.8246,1.5822,2.6502,5.0158,4.4296,2.1607,3.9924,1.381,0.611,16.1666,20.7281,19.1512,0.0324,1.4277,4.5086,0.235,17.699,1.1567,3.1187,5.8935,2.6123,0.578,12.4048,118.0698,6.7854,12.5734,7.2266,12.6824,8.3511,0.0
SVN_J58T60,0.9887,0.044,0.0439,0.1228,0.004,4.0178,0.582,0.4974,1.6226,0.0091,0.96,19.7166,1.2005,1.2525,5.1021,2.066,1.3311,2.6326,3.1863,1.8835,0.3441,1.3665,1.8268,5.3589,2.3318,36.9242,2.9562,0.0179,0.696,4.4163,0.6732,5.1098,108.4269,32.586,3.676,6.1238,0.9421,34.6237,8.0511,6.4005,4.8335,2.8648,7.6539,7.4632,0.0
SVN_J61,0.8575,0.0812,0.0703,0.1539,0.0113,2.4218,0.7219,0.8322,1.0803,0.0009,1.1084,4.7458,1.9897,1.0772,0.8882,2.7562,1.5723,3.7556,3.0132,1.9434,0.3968,2.0952,5.9395,2.4253,8.2834,32.9822,17.2399,0.0181,0.6366,4.1912,2.1615,6.5412,8.4775,263.8793,52.4067,17.7584,1.7051,13.315,6.1587,13.5773,5.7101,8.6553,5.198,10.2762,0.0
SVN_J62_63,2.648,0.1398,0.8976,0.3033,0.0124,9.5218,2.2753,2.7429,11.7453,0.0047,5.5332,42.946,6.0218,5.174,4.6299,8.3681,5.957,15.3722,8.4767,10.9867,0.356,4.8339,37.0658,5.6427,10.8748,120.8431,13.1795,0.0635,12.9097,20.6524,4.0632,11.8945,9.6384,49.7239,235.1626,75.0072,5.778,63.9752,20.3919,51.2265,15.5067,28.8884,11.1768,18.9382,0.0
SVN_K,22.5711,0.2174,1.346,3.7627,0.1,19.2776,4.3319,8.6465,10.544,0.0044,18.5797,29.5079,12.2584,9.8003,18.7692,30.848,6.6674,28.1853,21.6497,28.2802,1.8394,15.5833,43.5873,18.1264,62.7246,188.4506,71.5592,0.2922,5.1416,30.6678,7.2855,41.6057,5.6419,12.797,25.6728,445.3363,115.9752,82.8529,38.9515,67.8334,8.1659,20.0775,17.271,16.9358,0.0
SVN_L,2.2202,0.2081,0.1163,0.1523,0.0093,9.4359,2.5372,3.7073,4.1762,0.002,4.8382,9.4061,5.2096,2.8716,6.4386,17.0441,2.4062,10.0996,6.6291,5.6619,3.4604,6.2196,8.9606,42.4161,39.9637,222.3093,17.6232,0.0567,1.8674,26.9916,2.5268,46.9599,4.0661,12.1765,19.8459,16.3952,40.3639,37.3891,26.0488,28.0372,10.2965,16.0515,11.4379,10.2843,0.0
SVN_M,27.9197,0.498,2.648,3.3056,0.2187,75.1059,11.697,20.1566,25.187,0.025,24.868,411.9687,53.3088,28.7666,46.5618,80.4106,31.2215,60.2071,58.7538,60.6482,3.5126,59.0701,62.8702,45.183,403.2632,620.5115,84.5456,0.2094,5.0561,52.7422,3.5466,79.8122,66.1352,23.6615,62.5233,102.8972,63.3893,776.7815,89.4653,129.9527,65.688,81.9193,67.6696,50.1893,0.0
SVN_N,4.3806,0.1132,0.7989,1.9787,0.0681,28.067,7.6497,8.4868,18.833,0.003,8.5786,122.4198,17.6598,11.4809,16.1317,40.2631,8.4677,50.8359,31.785,60.5963,1.1023,26.7513,31.9734,17.7348,45.1732,214.8268,37.3999,0.0531,11.6809,38.6768,10.7078,87.0506,12.0994,12.3212,30.3605,30.7953,16.1496,61.7137,173.5607,22.1354,34.6196,36.5884,40.9762,19.5814,0.0
SVN_O,1.8167,0.1139,0.062,0.0442,0.0062,6.9395,1.0183,2.0247,2.5194,0.0012,2.7596,8.9098,2.8432,1.3929,3.4399,10.8065,1.4813,5.1479,3.5763,3.1874,1.9413,3.3972,5.0581,24.3599,16.4813,103.2611,32.8963,0.9523,0.6737,30.082,1.8826,19.6268,2.6387,10.4039,13.0097,20.1374,24.2276,25.1262,16.3865,88.506,6.63,9.7098,7.6033,5.8936,0.0
SVN_P,2.9444,0.0483,0.0951,0.1323,0.0054,5.1337,0.5885,1.055,1.5521,0.001,1.1151,12.9899,2.5243,1.0183,1.6365,4.204,3.3863,4.7531,3.1845,4.2452,0.2305,2.4684,10.2969,2.3588,6.3713,33.4421,5.483,0.0153,3.7656,2.9569,0.707,4.8556,1.807,2.7004,10.7106,10.6683,1.605,25.6763,4.7527,33.7397,35.8579,22.1041,5.2957,7.0164,0.0
SVN_Q,1.5159,0.0515,0.1815,0.0731,0.0024,2.1883,0.4831,0.5231,0.8413,0.0003,0.7532,5.6611,1.022,0.8249,1.0305,2.5964,0.5114,1.6129,1.3117,1.9474,0.1306,1.3568,3.9591,2.1238,3.5141,12.2908,2.5435,0.0128,0.1987,2.3452,0.5392,5.5074,0.5882,0.6857,1.9272,2.3892,1.2853,4.2183,4.046,7.0684,4.7847,195.6003,4.4009,40.6697,0.0
SVN_R,0.8539,0.0611,0.1185,0.2898,0.0016,1.9883,0.708,0.6008,0.6583,0.0006,0.4739,5.9686,0.569,0.5551,2.9143,1.3817,0.437,1.4679,0.8726,3.78,0.1859,2.2142,1.062,1.3015,1.682,10.4835,3.1967,0.0276,0.2659,2.3443,0.2041,10.0265,5.8803,3.9748,1.5902,4.1159,1.7202,4.7954,6.2043,2.8396,11.2128,1.909,147.1791,6.8232,0.0
SVN_S,3.7873,0.5515,0.13,0.1823,0.0049,5.8907,0.874,0.6927,0.7847,0.0032,2.2469,3.7077,1.4976,1.6994,0.7727,4.1626,1.0859,5.2886,1.8079,1.4841,0.4445,1.409,17.9337,3.8801,3.3826,27.7627,9.936,0.0602,3.4142,4.6639,0.69,18.397,5.3745,2.0405,4.653,16.6683,2.2076,17.9183,4.1225,17.7477,8.4764,19.7006,31.7009,68.9539,0.0
SVN_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
