V1,ROW_A01_02,ROW_A03,ROW_B05_06,ROW_B07_08,ROW_B09,ROW_C10T12,ROW_C13T15,ROW_C16,ROW_C17_18,ROW_C19,ROW_C20,ROW_C21,ROW_C22,ROW_C23,ROW_C24,ROW_C25,ROW_C26,ROW_C27,ROW_C28,ROW_C29,ROW_C30,ROW_C31T33,ROW_D,ROW_E,ROW_F,ROW_G,ROW_H49,ROW_H50,ROW_H51,ROW_H52,ROW_H53,ROW_I,ROW_J58T60,ROW_J61,ROW_J62_63,ROW_K,ROW_L,ROW_M,ROW_N,ROW_O,ROW_P,ROW_Q,ROW_R,ROW_S,ROW_T,ROW_HFCE,ROW_NPISH,ROW_GGFC,ROW_GFCF,ROW_INVNT,ROW_DPABR
ROW_A01_02,260346.024,2657.8837,4853.0882,858.99,2559.8618,171668.619,11109.8928,6974.5281,2644.72,941.2226,3829.6268,2686.8748,3470.5226,616.9386,627.4087,411.3565,113.5274,111.9409,215.0736,313.0112,43.5617,1435.4108,2317.3226,480.1308,10400.2891,11800.9084,1017.2929,366.5981,174.2843,471.3604,33.8698,20864.5641,311.6558,337.8322,147.8597,958.1606,1423.6681,1053.1759,1228.6398,7377.4539,5674.3194,6042.3515,712.5286,1689.7149,0.0,301276.4854,173.6598,4065.9377,17422.1651,29078.0238,79.6141
ROW_A03,762.5736,9828.9366,167.9478,27.8924,8.0275,12100.4387,33.9714,15.4313,17.25,35.1615,38.9849,15.1701,11.6676,34.4191,38.4683,18.3835,6.8606,9.531,14.03,14.6257,3.3455,19.5343,46.5263,17.9798,201.0719,264.4033,99.6272,72.9698,116.6049,23.9982,1.8896,2803.5887,19.4579,25.1171,11.5896,34.6275,40.2293,41.1732,21.0221,719.3171,169.2011,669.9594,39.828,78.7028,0.0,31823.451,29.763,223.7373,407.0551,2384.9177,7.7393
ROW_B05_06,3925.8956,637.4371,230978.3344,7831.5177,7637.2825,10163.5951,1084.0151,196.0471,995.1015,116712.279,21709.0591,729.3382,1036.0277,2697.9562,5998.2637,630.0164,396.3941,327.975,885.2161,485.1431,193.2987,449.2241,34343.7507,3064.9058,12986.2687,9973.4425,26142.4723,2340.8576,3127.2344,2579.4075,575.4717,2678.8379,477.373,1804.8204,344.7187,778.8518,2027.7057,1447.8536,816.3961,6321.1915,5274.6495,1818.1862,487.2309,968.9495,0.0,17175.2434,4.633,220.2792,15906.7406,35943.5889,30.2209
ROW_B07_08,1988.3594,127.4668,5814.5848,37189.3726,4202.1224,1083.5321,154.0596,20.9861,257.1786,912.7569,3894.375,163.5547,108.3383,9237.5689,36748.8602,426.9433,101.7155,273.9739,158.3511,103.4562,27.2943,298.3894,739.8074,359.1594,31821.7529,606.3152,239.6775,41.8712,32.6346,121.4098,7.9237,321.0349,28.4412,57.0215,16.1818,51.6396,1713.6408,131.7296,148.1605,1030.5859,208.0817,112.8481,72.6781,169.4676,0.0,3582.2938,3.9128,110.2761,2551.4851,4560.5862,7.452
ROW_B09,588.2485,304.015,50377.6373,3900.6786,6765.1815,72.4937,12.2967,4.0363,56.1904,2779.3078,203.9699,10.8647,11.878,3609.4521,6617.0358,411.5504,4.3071,5.7555,12.3107,7.8351,2.4016,92.7592,285.2647,24.831,2030.897,81.1024,178.0194,29.6956,121.3198,155.1952,3.5443,31.9166,12.7025,11.9742,5.8033,31.4427,108.3808,61.3065,49.0642,157.0707,159.3273,51.0619,14.9143,46.5152,0.0,194.647,1.1435,24.5077,3730.786,15.4737,2.6722
ROW_C10T12,50765.1488,4490.467,7226.3027,641.2224,165.5011,66928.2769,1412.3971,250.631,658.6986,1293.3916,2996.4867,989.2944,398.3804,753.1555,790.8489,552.0275,92.9233,133.7824,262.5281,353.9702,50.5626,466.1298,2001.2968,458.6269,6872.8584,7491.3104,1945.2686,725.8964,662.5077,657.6416,26.9457,38258.1401,349.5018,302.3543,145.4084,1876.0189,1799.9714,704.6261,532.3638,9977.0947,8280.5844,7363.0446,867.0515,2163.5124,0.0,237868.2528,117.6783,1190.681,2121.3729,10919.5475,263.352
ROW_C13T15,1255.4314,217.1509,1429.5292,225.9036,97.5554,776.3032,51264.7869,203.1535,1369.4498,458.6488,434.6704,489.2869,1437.7016,1593.3943,1313.5557,1526.1769,143.7468,698.9478,423.8344,1705.61,154.3521,3136.3261,800.4131,372.0888,2899.0258,6077.3898,1073.8149,168.9296,401.0377,311.7307,77.4428,712.2268,166.8477,367.2714,208.3041,427.4376,382.5944,760.5522,698.8363,4611.1257,1034.6157,2067.5994,633.1354,2520.0733,0.0,81881.755,65.546,453.7469,1464.9324,3827.0653,166.1724
ROW_C16,511.1558,25.4377,226.0749,122.7119,22.1597,378.5137,97.035,7441.4054,1563.3521,25.1196,143.3801,20.9156,90.3411,210.1358,129.5,168.7299,31.2445,82.3985,122.2151,144.7729,44.6508,5657.5581,206.3603,35.3488,12422.6447,584.5129,109.1963,14.7255,15.4471,76.1079,9.4861,81.5968,36.3259,37.8763,15.555,56.0205,1203.2315,97.0386,75.4493,260.9738,152.88,88.3881,42.2793,356.117,0.0,2645.9091,7.8839,26.0842,1043.6544,339.3282,9.487
ROW_C17_18,635.9997,59.7042,375.5717,111.7207,39.7066,4234.6111,675.0733,336.4166,11513.1214,133.1863,992.6089,1076.1861,428.5229,1352.9926,257.3332,142.9322,226.1789,234.2154,173.7318,119.6506,19.713,612.2268,257.0518,153.8273,888.226,6326.7904,369.4066,57.5475,90.0599,265.2597,140.6774,463.3887,3530.6544,362.3344,309.9077,2141.7091,939.614,1989.3986,874.6433,2758.9506,2856.9892,989.572,333.5567,1140.1274,0.0,10456.8877,18.6591,403.4275,757.8996,363.718,28.0158
ROW_C19,6981.8819,2186.5058,8645.2196,3613.183,1272.1274,1848.9955,614.5328,241.7715,409.1869,19251.5974,17641.5956,351.8162,536.7679,2274.1558,4434.5504,325.6397,207.4849,311.5678,288.0364,287.5121,67.6565,494.8657,3987.9366,775.69,8159.7396,8018.4763,40373.1437,5262.4973,10318.7948,1876.9573,451.6394,770.4127,331.8725,641.1741,213.5211,999.0207,814.5916,1260.0547,1313.0827,5649.7823,2084.609,1533.029,348.3056,1219.1201,0.0,49101.1718,4.1039,229.6365,2740.2513,2260.8438,136.3217
ROW_C20,16787.2513,200.9325,5607.9888,1440.2138,623.4502,2268.3255,6424.5336,1074.8524,2899.1829,7354.7815,29456.7767,2057.6688,17953.205,4582.2732,4247.8735,2470.4757,555.826,1838.1452,756.8078,1249.1375,281.4919,1462.2054,661.2588,569.9739,10276.3895,2070.0729,875.7915,174.1129,182.2734,189.5276,19.9646,426.6977,496.5636,111.426,82.5225,172.9366,2005.7278,660.1737,548.7829,897.3358,706.475,2156.1968,158.7365,1444.5441,0.0,16400.4359,23.5934,573.3588,969.4879,6052.9927,35.8938
ROW_C21,2507.2093,65.7256,517.8403,113.0167,53.7354,645.9903,605.0798,206.7401,349.253,954.0255,1489.1179,7339.4096,1566.2827,714.1511,301.0286,568.61,44.3154,201.2152,178.4603,147.6356,16.4308,219.8719,110.1157,41.4757,1920.0445,862.7191,142.0506,60.3672,36.4477,38.2744,6.7401,57.3808,60.3047,32.2967,17.7358,68.1578,404.1236,318.9161,36.9946,713.2857,605.8212,9223.1445,72.6137,185.3416,0.0,12778.148,20.6658,4018.5108,795.425,-515.5533,22.7212
ROW_C22,1617.7857,158.4723,1048.0483,346.4767,70.1773,3906.6665,1641.2591,171.6215,1409.3107,492.6815,1724.135,1009.8045,5534.7666,984.9844,366.9243,549.4411,833.4947,932.9907,744.9587,1652.5818,274.3371,2169.3257,141.706,275.2325,8693.2595,6311.3627,9448.9181,209.5817,205.381,328.1842,43.3576,336.5319,161.7682,144.0726,66.2933,264.7847,2285.1838,351.4809,254.9545,572.1878,244.7081,703.1311,70.3001,493.9972,0.0,8903.6285,1.2672,146.6729,1603.5003,265.9539,2.7497
ROW_C23,751.0654,40.2298,697.6102,494.8083,191.4722,1783.9032,181.2752,128.3677,126.5914,210.0516,940.3387,596.5936,284.0447,8482.8942,814.0762,342.8081,242.5551,335.9639,248.3496,454.673,76.1515,530.0262,256.0048,152.2734,63802.5578,1498.317,508.958,36.5938,38.2091,96.6628,6.5133,285.6257,56.3277,121.4973,37.1795,140.9408,10624.7647,337.8913,173.5925,473.4401,412.479,382.9487,56.2092,317.474,0.0,8016.0951,2.151,121.7347,2273.7016,1301.4078,3.1726
ROW_C24,480.4446,30.0754,2556.4606,746.4073,485.215,947.6027,307.5115,149.6567,304.542,623.6014,1320.4663,174.6325,922.0408,2194.4444,59075.8231,22967.7523,2017.2218,8346.0733,7596.0008,5176.3356,1098.7354,5251.179,334.8521,584.6247,39592.8796,1437.773,563.1645,154.294,145.5125,215.1275,3.9048,143.6354,69.2831,162.949,39.0991,316.4592,1083.5023,270.1663,121.2207,279.6805,141.1247,193.2542,56.5551,308.6697,0.0,669.6482,1.6688,46.8576,4032.8533,7862.7997,1.9723
ROW_C25,903.1393,137.4743,4101.8841,625.0885,376.7301,1729.4786,333.8655,233.8454,143.1386,399.6948,697.8012,196.4591,417.5365,618.9768,2230.5851,4969.6259,553.2334,1056.3887,4827.188,3303.795,679.5158,2288.9605,814.7778,300.6674,17636.3414,1708.9853,927.9959,146.9664,70.1904,205.8042,18.6336,179.9616,97.4353,325.835,105.5016,288.2422,4054.4318,429.6416,214.2048,1199.0409,329.0493,296.8982,94.8639,528.564,0.0,6493.3784,7.6824,273.8949,19443.9164,103.1005,2.6393
ROW_C26,322.1011,60.9221,662.0871,91.6579,58.5395,224.7062,83.4076,20.8772,102.9123,106.0107,188.7207,93.3479,91.3168,153.6847,148.9834,264.9726,6719.6186,1136.0313,540.1363,368.2439,116.4951,506.0192,373.6512,88.1124,2101.2392,1393.4732,314.0429,53.4168,94.2937,144.3018,44.5021,103.3342,310.9336,2433.2339,536.4199,560.4665,107.8224,701.5329,251.041,922.4045,652.5801,1334.0946,113.1193,959.6282,0.0,11834.824,17.1012,517.7475,19924.8911,-2752.7113,30.3621
ROW_C27,406.1824,76.6326,789.8964,152.384,166.8399,278.9454,90.4582,33.3353,94.3454,79.1351,254.0019,48.6434,111.8523,286.3007,503.3999,621.4394,2471.2033,6156.7904,1568.3809,1281.7114,185.7342,1267.5854,1300.759,163.2702,10494.129,1336.8333,1441.3068,116.896,67.2406,207.7515,11.3806,230.0654,122.2419,764.6773,139.2753,131.5354,269.7988,318.0131,168.0027,585.8062,459.7391,191.6328,86.488,577.9662,0.0,9485.6611,6.272,84.6994,12741.5682,-1064.1463,11.2655
ROW_C28,1101.1986,114.4061,3632.0136,970.5459,520.2618,685.1491,273.7965,111.5392,238.3219,425.8803,384.7178,93.6472,218.474,685.9747,541.1879,765.4625,592.8998,1212.494,6933.9785,2930.3581,328.6702,1124.6846,723.5705,215.7815,7284.5231,1890.7562,886.656,170.3328,134.2522,214.9962,22.0572,111.0285,90.0047,665.069,110.0473,160.1247,816.428,346.8894,281.5131,3486.6084,465.1282,316.4281,121.6684,415.7624,0.0,4641.4153,7.3413,149.5324,33191.7061,-4502.9316,2.6517
ROW_C29,435.3944,38.7636,740.9995,202.4868,266.9169,225.3311,87.5687,24.7473,55.6827,214.8134,225.5662,47.8444,213.312,365.525,656.2642,200.6901,120.2601,265.257,1670.3788,45009.407,1504.1368,365.1549,322.511,186.4811,1093.0458,4593.4614,6120.8969,40.2155,73.5332,241.059,38.6677,50.2727,30.6238,107.9547,26.4651,151.6243,194.2024,378.5625,519.494,771.7425,538.0179,196.0705,52.2065,266.3343,0.0,25579.7186,8.2546,142.6772,46773.8154,2231.0906,18.5467
ROW_C30,20.6018,134.3647,181.7073,50.2758,4.0456,17.8403,5.7465,3.0722,54.2458,22.7601,76.9224,17.6155,3.831,6.3594,13.705,12.4963,20.015,11.8543,48.4944,195.9852,2688.3955,204.4522,494.7673,12.9951,94.6471,164.9222,328.649,366.7988,526.5001,131.1032,1.8065,5.0836,4.3322,8.6044,2.1819,6.1383,22.3211,127.9273,132.3006,739.2091,44.0887,13.1912,30.3033,378.7229,0.0,3615.4717,0.135,157.3407,11573.2663,-1545.2746,0.1922
ROW_C31T33,2231.6207,217.9798,2409.0084,880.653,149.2733,901.9204,889.3172,202.0765,295.0459,529.3126,536.6377,201.4,415.1788,375.7283,782.2729,432.4769,409.7093,294.9377,327.8495,379.0026,180.0687,3368.0027,3027.5145,995.8166,4197.2245,2806.6422,4446.1823,388.983,597.0453,447.3733,73.6055,356.5259,255.2158,987.6137,264.1711,2183.6587,2082.6631,923.9027,487.2071,2327.0347,1863.6322,3051.3457,419.4289,1016.2758,0.0,17880.7576,14.3443,1011.6761,12789.538,-1190.8319,123.7018
ROW_D,5304.4805,403.3893,9825.9747,4803.413,988.9517,5100.3314,2417.2264,884.5277,1842.4229,3681.9161,7941.9557,510.1029,1284.6555,7714.3288,9689.3006,1085.8746,512.1177,581.3069,866.3152,696.3816,198.1521,859.8479,40551.5848,2043.4299,3410.8786,13460.6793,7510.6742,288.112,283.4368,1591.8204,274.1914,3652.7844,823.3575,2958.0987,489.8681,2481.8064,4130.4845,2251.2088,1093.6575,8985.9025,6552.0499,3902.1991,1404.7778,2267.8475,0.0,39047.9768,55.0215,4006.2145,1454.1947,250.3484,5.4029
ROW_E,955.1235,76.3009,950.7831,502.8358,336.3544,778.9576,321.9947,72.1997,511.4211,329.7421,1183.2972,82.082,191.8439,1142.9721,2702.0571,284.146,70.929,69.972,155.5923,94.6455,25.5776,138.0087,1434.616,4443.7579,1749.1417,2123.4697,473.0951,136.0322,48.4,235.0303,41.8258,896.6685,81.8247,185.4459,48.5869,473.3675,1240.227,381.4963,305.6407,5692.4217,1714.8602,1084.3768,240.7974,466.921,0.0,9511.952,152.9194,5680.3905,562.9838,-2.0114,1.268
ROW_F,2849.2187,233.909,3813.8585,1294.87,579.9563,1333.6736,408.0801,176.5072,328.4109,878.8051,618.8637,154.431,202.2114,635.5854,596.6043,313.6129,160.5586,182.9676,309.0665,190.7634,71.8491,505.101,3353.8801,1658.9384,108222.5125,6221.663,1787.0642,238.1937,272.3442,2316.2733,233.3121,1638.1386,465.7781,1550.6615,233.9539,4166.164,93658.8189,2102.0719,948.723,19324.0824,5748.4951,3164.152,1451.8393,3343.4422,0.0,19637.7109,122.7307,4437.4423,510809.4225,-50.7723,14.2317
ROW_G,55579.5518,4049.4194,16342.4923,4580.1866,2169.389,50365.1936,22539.6348,3129.3063,5372.5928,10480.3907,12567.2221,5233.3307,6438.7433,7370.4485,11031.1438,6346.2321,4336.855,4923.4265,6596.8296,14715.9848,1515.3347,7388.2479,6815.4429,2115.1303,45896.087,60316.8785,22410.4361,2485.1653,3295.4598,2830.7887,604.6584,14009.4314,3687.6872,5120.4165,1583.8627,4506.7414,7972.05,5111.2798,4429.2791,15930.4233,8382.7834,11245.9213,1713.5047,4722.9865,0.0,197340.0464,154.5205,4428.4688,61859.3017,23267.4068,286.961
ROW_H49,12685.8962,778.7589,16226.8535,5588.0929,2002.3862,8539.1284,3154.2673,1050.6607,1504.4108,6156.7133,7432.519,644.534,1598.193,4455.8146,5664.0859,2306.0156,599.3938,1102.7393,1315.8978,2953.6971,263.4241,1853.72,4018.2715,678.151,20274.9336,55059.0449,21382.2357,1439.234,1508.0346,5075.7916,674.5887,1818.4684,1277.1933,1434.0131,519.2903,2420.2369,1451.9596,2524.7883,2342.2674,9088.5748,6834.5312,2674.6642,404.6992,6276.6343,0.0,64836.8264,39.5639,3849.4875,11260.037,1543.2734,601.1055
ROW_H50,953.9559,185.0946,7576.4841,293.4228,96.5394,824.6322,475.0101,98.1952,190.0295,1505.3328,452.7337,89.576,180.1026,319.4248,601.4128,195.5044,152.3573,179.9689,216.9071,300.4137,53.746,182.428,205.667,53.923,1186.4736,3665.3416,1504.5839,6844.7712,330.475,1566.8676,48.0884,214.4073,95.8195,123.7762,51.9354,132.6832,153.8378,214.182,207.5628,789.1311,175.3443,235.326,49.6885,317.4348,0.0,11536.4771,6.0583,462.0109,1766.202,1443.8734,161.6882
ROW_H51,1013.4891,98.7278,1991.1485,226.5543,150.505,870.8833,560.8691,72.4195,174.5237,380.5534,377.137,146.5934,222.7841,264.6036,428.4752,222.2581,212.2672,219.4254,223.1454,350.8603,61.631,293.4758,369.6141,83.9739,1760.455,2348.6493,1013.9554,266.3469,2494.5174,811.6384,235.3425,339.9132,230.9667,256.2594,229.9311,790.6784,485.2003,745.904,1631.1838,2779.9415,756.4822,436.1812,150.7077,709.3765,0.0,21226.5482,12.5361,397.9248,2049.2185,1687.6848,397.9929
ROW_H52,1740.0638,245.6396,2554.6212,769.289,229.0135,1939.9165,524.8241,135.7545,320.2678,1023.45,738.8984,173.9529,225.0254,567.1794,692.3868,281.8073,164.3919,181.7424,230.0154,470.2322,57.6048,267.1598,416.8274,163.2394,2658.7459,13928.9133,7493.8658,3269.902,4140.8108,6039.373,286.5816,350.3703,274.7183,286.1418,124.4337,221.4083,412.7135,528.7097,520.3734,2082.581,515.0566,306.9598,95.4575,502.6454,0.0,11723.7693,16.1992,3467.2584,1578.3138,415.8888,20.0766
ROW_H53,113.6197,8.0681,234.8092,72.2225,26.0559,111.9961,68.7972,11.3616,45.0609,41.7352,95.1336,34.187,22.6193,32.1165,37.6275,52.1791,42.8691,29.0382,53.3685,22.507,9.0717,42.5267,187.0508,58.4394,217.2795,2372.6375,142.1918,423.3908,51.9772,205.8059,1330.319,177.2195,443.5437,585.9886,113.1011,1294.16,152.0751,425.4571,250.2682,1974.7486,433.3803,251.1045,109.7369,298.8757,0.0,4221.8959,3.9047,291.1025,87.7287,3.823,9.3132
ROW_I,1052.3527,111.7371,6536.8248,365.9763,135.6731,819.4314,294.4441,54.3762,150.3479,364.9463,335.7757,198.4692,163.16,225.7742,349.7477,198.6796,176.7015,145.439,261.2597,168.6178,46.5932,271.0843,1107.6628,388.7449,3287.0474,5494.6763,1787.2717,346.2863,2159.4547,979.1461,115.4133,1499.4637,572.7379,1513.1599,606.9561,3365.0022,774.09,2474.1887,2279.464,7731.0663,3863.2239,4384.2648,909.5314,2031.7057,0.0,116644.3791,207.9235,3165.0651,528.1627,182.9061,3017.104
ROW_J58T60,203.6845,24.0049,320.2285,90.3941,45.2712,757.0007,181.1318,51.0764,383.704,110.1729,219.9102,136.0645,59.8905,197.7805,79.4729,88.3413,109.899,154.4029,84.2612,58.9882,17.6818,106.3373,197.8226,85.5271,444.6932,3619.4015,306.8707,65.5119,184.9119,148.0005,74.3897,474.9127,10583.0551,2312.9623,639.875,1538.4666,315.5179,4207.3356,656.5115,2161.1974,2904.3398,540.2941,915.2216,728.2891,0.0,19203.0301,261.0273,3686.3885,6469.1718,3.3337,42.5328
ROW_J61,627.0135,101.8572,1997.8345,219.0599,374.2906,549.3629,330.1614,65.3987,165.9804,192.1099,319.4807,116.9841,121.3662,261.3199,191.214,213.0472,260.4529,160.2457,216.508,115.6334,34.7111,252.7212,694.2828,196.3746,2389.7811,16689.0234,1054.5122,363.2874,252.3498,721.8814,292.1797,760.4979,1406.0625,25064.7867,1026.2329,5889.5541,1903.3624,2230.4123,1294.2321,6715.6662,2481.3081,2757.3565,619.9604,1576.4995,0.0,60945.7823,34.9179,1558.5147,1427.5012,-21.1581,173.8991
ROW_J62_63,168.2875,26.711,469.9876,119.79,48.4518,421.6619,161.7428,28.4596,120.506,193.6952,188.9888,132.5256,63.9481,112.6988,81.2536,85.3419,164.9756,107.3302,121.0214,92.3621,21.3777,110.7861,462.0332,145.3571,701.781,2534.0196,431.7667,100.7622,252.5771,252.0135,125.3223,222.3643,926.793,1723.6553,2834.5635,2857.6966,303.337,1296.426,588.5133,2656.1145,932.2967,513.3121,247.4589,465.1252,0.0,5303.333,24.6792,601.2726,8980.5471,-0.0508,3.0315
ROW_K,4241.2507,455.74,9934.686,1217.4115,722.4992,3158.8271,2028.0933,285.6972,780.3722,2089.487,1884.8928,595.9845,633.3054,1349.9702,2042.183,819.3435,526.7745,574.5585,815.8157,775.6948,201.0822,841.5932,3904.6892,683.7097,11376.5289,22546.4423,8661.6188,1389.3058,1918.9254,1831.7967,280.5545,1758.2235,999.547,2580.5732,868.7243,49112.7086,37489.701,4517.3038,2555.1474,9632.0295,2967.0079,2425.4683,856.9101,1972.7497,0.0,62513.559,354.4885,7170.0826,1572.2637,25.1173,121.9444
ROW_L,710.7462,65.1137,1322.3779,268.3915,251.7737,1098.1864,784.3152,146.7534,273.4828,192.9693,371.785,184.5237,202.7011,306.4765,221.6686,333.257,202.239,140.7451,257.7013,147.8031,72.5284,603.8097,957.7984,254.3393,2832.0489,54808.0535,1093.8498,244.5484,326.8856,1526.5993,459.7966,4425.6778,1101.8191,2722.7704,884.175,6126.2551,19899.5239,5070.6846,2343.9307,4933.6814,4625.3505,1980.7763,1465.4672,5482.4496,0.0,364767.2898,380.0422,2894.5988,10848.374,-1.0788,532.1578
ROW_M,1997.0548,193.4529,4896.4401,1046.5659,789.3151,3544.6147,1272.4902,174.3519,512.7989,1107.4995,1479.8629,1262.1351,468.0905,828.0872,849.2163,612.9712,806.9013,550.7226,658.8167,719.9062,183.4157,687.8554,2334.8804,774.0917,13750.2718,13064.6828,1906.9195,546.09,655.8345,1238.5483,260.4611,1392.3282,2562.7917,3995.6764,2250.2664,9767.3771,3094.2877,11629.0209,2709.3122,7923.4318,4111.9797,2489.7801,1158.3025,2557.2581,0.0,10398.7269,203.0259,3768.4846,20281.3742,-1.0604,64.5905
ROW_N,1270.7146,155.7767,3933.2175,999.1376,813.7335,2180.6767,786.5353,137.89,428.1123,704.5564,679.0194,479.1473,365.1117,578.3774,661.161,440.9001,410.2557,290.5693,457.5483,404.335,103.5114,501.156,1865.1943,622.2034,5639.0715,8608.5511,2488.7431,993.1508,1471.456,1806.6507,495.1204,1649.9665,1377.3981,4251.0781,1322.6915,4539.7567,2187.3022,3255.0396,4819.9389,5701.4653,3428.4517,2355.1349,859.1966,1939.9541,0.0,10982.953,138.1123,2473.4093,3074.0917,8.8875,73.425
ROW_O,934.0084,281.3278,2765.5373,420.6004,138.3286,1114.7109,319.7191,75.4201,223.2415,589.7369,1521.1635,259.7653,175.3307,236.8623,521.467,223.1363,440.9546,119.1605,861.1489,414.0338,62.6982,254.7442,815.527,1467.3156,4084.765,3682.4277,3620.8096,1371.5789,1099.2425,973.8462,402.7108,698.118,421.1322,4710.9593,391.2898,2755.869,1684.4514,2491.9649,1348.1502,85813.1016,4487.3631,3156.5295,820.4209,1969.9296,0.0,45449.6467,1212.9128,398706.0697,5101.17,1.7672,48.4752
ROW_P,296.5361,31.1767,2350.5673,592.868,114.1013,300.3046,118.2411,42.6923,68.81,257.9641,624.6938,249.0084,89.712,553.237,351.2018,223.616,131.5238,195.6792,206.4906,181.5621,51.5592,141.9295,1501.1619,177.8176,1021.5827,4444.8038,487.1637,137.7695,556.583,394.282,55.2667,178.6797,301.5651,841.6265,422.1965,4171.0515,391.5497,1824.9445,632.4552,9796.8294,17305.684,1227.5463,790.5535,1200.7661,0.0,104818.8792,3602.8655,124431.0026,2813.0929,20.2921,213.7011
ROW_Q,391.8492,51.2945,2843.8176,234.851,22.716,227.9271,79.2426,26.4861,42.4295,269.4462,1025.3113,104.4958,42.1455,129.2698,2125.5178,173.9679,73.7011,135.7331,386.1284,80.2095,31.1381,90.7206,140.6389,61.8344,525.2931,729.7493,994.3704,43.0432,43.5262,123.4516,37.9662,135.4488,68.0665,138.9841,107.6511,9273.5038,119.0458,348.2639,212.3738,2606.0157,1573.1833,41632.8724,151.922,1414.3916,0.0,108420.7614,6822.6576,95693.1422,675.5818,2.9593,148.5164
ROW_R,95.9807,33.6444,229.1241,22.4489,9.453,135.0779,29.0142,7.9551,16.7672,33.9287,69.665,16.0045,11.3326,24.741,39.529,33.192,12.7525,16.1016,32.8689,14.2536,3.8012,21.8662,1121.0107,58.3216,175.1096,1518.924,207.2143,68.6357,48.2561,160.1326,12.3603,247.3756,1120.1551,200.0891,58.0677,291.3187,125.8674,516.0982,227.4475,1328.2151,1831.3448,242.7506,3882.6982,695.3126,0.0,17818.4338,2045.2256,5806.5279,588.3548,3.6142,368.4853
ROW_S,1745.751,492.8199,334.7873,169.9285,56.41,403.4084,681.8148,38.9841,100.1359,267.5334,430.8978,230.1568,87.2644,249.5789,486.6863,102.8756,98.612,122.0865,103.9885,62.4271,24.9018,333.4069,729.1027,183.5321,792.9571,3832.6986,2426.2117,425.5744,662.4062,456.9456,48.6765,921.4887,562.5504,702.6719,536.4354,1495.9833,776.8202,1216.3494,1039.9145,2568.4234,1398.6458,1792.655,440.1713,9674.1221,0.0,59172.0646,7872.9542,4807.4237,7946.4985,-2.7601,181.7733
ROW_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22972.769,0.0,0.0,0.0,0.0,0.0
